

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 22:46:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0014                     _SSPCON	set	20
   287  001E                     _ADRESH	set	30
   288  001F                     _ADCON0bits	set	31
   289  0012                     _T2CONbits	set	18
   290  0015                     _CCPR1L	set	21
   291  0017                     _CCP1CON	set	23
   292  0005                     _PORTA	set	5
   293  0009                     _PORTE	set	9
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0008                     _PORTD	set	8
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCONbits	set	20
   299  000C                     _PIR1bits	set	12
   300  0063                     _SSPIF	set	99
   301  005E                     _PEIE	set	94
   302  005F                     _GIE	set	95
   303  0061                     _TMR2IF	set	97
   304  0091                     _SSPCON2bits	set	145
   305  0094                     _SSPSTAT	set	148
   306  0093                     _SSPADD	set	147
   307  0091                     _SSPCON2	set	145
   308  009F                     _ADCON1bits	set	159
   309  0092                     _PR2	set	146
   310  0087                     _TRISCbits	set	135
   311  0089                     _TRISE	set	137
   312  0088                     _TRISD	set	136
   313  0087                     _TRISC	set	135
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  008F                     _OSCCONbits	set	143
   317  0094                     _SSPSTATbits	set	148
   318  0463                     _SSPIE	set	1123
   319  043C                     _TRISC4	set	1084
   320  043B                     _TRISC3	set	1083
   321  043A                     _TRISC2	set	1082
   322  04A0                     _BF	set	1184
   323  0189                     _ANSELH	set	393
   324  0188                     _ANSEL	set	392
   325                           
   326                           ; #config settings
   327  0000                     
   328                           	psect	cinit
   329  000F                     start_initialization:	
   330  000F                     __initialization:	
   331                           
   332                           ; Clear objects allocated to COMMON
   333  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   334  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   335  0011                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  0011                     __end_of__initialization:	
   339  0011  0183               	clrf	3
   340  0012  120A  118A  2878   	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	bssCOMMON
   343  0075                     __pbssCOMMON:	
   344  0075                     _ADC:	
   345  0075                     	ds	1
   346  0076                     _z:	
   347  0076                     	ds	1
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:	
   351  0070                     ?_setup:	
   352  0070                     ?_PWM:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_adc:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_I2C_Slave_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_LOOP:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_ANALOGICO:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0070                     	ds	3
   379  0073                     ??_setup:	
   380  0073                     ??_PWM:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0073                     ??_adc:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ??_I2C_Slave_Init:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     ??_ANALOGICO:	
   390                           ; 1 bytes @ 0x3
   391                           
   392  0073                     I2C_Slave_Init@address:	
   393                           ; 1 bytes @ 0x3
   394                           
   395                           
   396                           ; 1 bytes @ 0x3
   397  0073                     	ds	2
   398  0075                     ??_LOOP:	
   399  0075                     ??_main:	
   400                           ; 1 bytes @ 0x5
   401                           
   402                           
   403                           	psect	maintext
   404  0078                     __pmaintext:	
   405                           ; 1 bytes @ 0x5
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 83 in file "TEMP_SLAVE.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels required when called:    3
   431 ;; This function calls:
   432 ;;		_I2C_Slave_Init
   433 ;;		_LOOP
   434 ;;		_PWM
   435 ;;		_adc
   436 ;;		_setup
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _main
   444  0078                     _main:	
   445  0078                     l888:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;TEMP_SLAVE.c: 84:     setup();
   451  0078  120A  118A  2095  120A  118A  	fcall	_setup
   452                           
   453                           ;TEMP_SLAVE.c: 85:     PWM();
   454  007D  120A  118A  20B1  120A  118A  	fcall	_PWM
   455                           
   456                           ;TEMP_SLAVE.c: 86:     adc();
   457  0082  120A  118A  20FF  120A  118A  	fcall	_adc
   458                           
   459                           ;TEMP_SLAVE.c: 87:     I2C_Slave_Init(0x30);
   460  0087  3030               	movlw	48
   461  0088  120A  118A  20E5  120A  118A  	fcall	_I2C_Slave_Init
   462                           
   463                           ;TEMP_SLAVE.c: 88:     LOOP();
   464  008D  120A  118A  210C  120A  118A  	fcall	_LOOP
   465  0092                     l97:	
   466  0092  120A  118A  280C   	ljmp	start
   467  0095                     __end_of_main:	
   468                           
   469                           	psect	text1
   470  0095                     __ptext1:	
   471 ;; *************** function _setup *****************
   472 ;; Defined at:
   473 ;;		line 92 in file "TEMP_SLAVE.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; Hardware stack levels required when called:    1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  0095                     _setup:	
   504  0095                     l780:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [wreg+status,2+status,0]
   507                           
   508                           
   509                           ;TEMP_SLAVE.c: 93:     OSCCONbits.IRCF = 0b111;
   510  0095  3070               	movlw	112
   511  0096  1683               	bsf	3,5	;RP0=1, select bank1
   512  0097  1303               	bcf	3,6	;RP1=0, select bank1
   513  0098  048F               	iorwf	15,f	;volatile
   514  0099                     l782:	
   515                           
   516                           ;TEMP_SLAVE.c: 94:     OSCCONbits.OSTS= 0;
   517  0099  118F               	bcf	15,3	;volatile
   518  009A                     l784:	
   519                           
   520                           ;TEMP_SLAVE.c: 95:     OSCCONbits.HTS = 0;
   521  009A  110F               	bcf	15,2	;volatile
   522  009B                     l786:	
   523                           
   524                           ;TEMP_SLAVE.c: 96:     OSCCONbits.LTS = 0;
   525  009B  108F               	bcf	15,1	;volatile
   526  009C                     l788:	
   527                           
   528                           ;TEMP_SLAVE.c: 97:     OSCCONbits.SCS = 1;
   529  009C  140F               	bsf	15,0	;volatile
   530  009D                     l790:	
   531                           
   532                           ;TEMP_SLAVE.c: 99:     TRISA = 0b00000001;
   533  009D  3001               	movlw	1
   534  009E  0085               	movwf	5	;volatile
   535  009F                     l792:	
   536                           
   537                           ;TEMP_SLAVE.c: 100:     TRISB = 0;
   538  009F  0186               	clrf	6	;volatile
   539  00A0                     l794:	
   540                           
   541                           ;TEMP_SLAVE.c: 101:     TRISC = 0b00011000;
   542  00A0  3018               	movlw	24
   543  00A1  0087               	movwf	7	;volatile
   544  00A2                     l796:	
   545                           
   546                           ;TEMP_SLAVE.c: 102:     TRISD = 0;
   547  00A2  0188               	clrf	8	;volatile
   548  00A3                     l798:	
   549                           
   550                           ;TEMP_SLAVE.c: 103:     TRISE = 0;
   551  00A3  0189               	clrf	9	;volatile
   552  00A4                     l800:	
   553                           
   554                           ;TEMP_SLAVE.c: 104:     ANSEL = 0b00000001;
   555  00A4  3001               	movlw	1
   556  00A5  1683               	bsf	3,5	;RP0=1, select bank3
   557  00A6  1703               	bsf	3,6	;RP1=1, select bank3
   558  00A7  0088               	movwf	8	;volatile
   559  00A8                     l802:	
   560                           
   561                           ;TEMP_SLAVE.c: 105:     ANSELH = 0;
   562  00A8  0189               	clrf	9	;volatile
   563  00A9                     l804:	
   564                           
   565                           ;TEMP_SLAVE.c: 106:     PORTB = 0;
   566  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   567  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   568  00AB  0186               	clrf	6	;volatile
   569  00AC                     l806:	
   570                           
   571                           ;TEMP_SLAVE.c: 107:     PORTC = 0;
   572  00AC  0187               	clrf	7	;volatile
   573  00AD                     l808:	
   574                           
   575                           ;TEMP_SLAVE.c: 108:     PORTD = 0;
   576  00AD  0188               	clrf	8	;volatile
   577  00AE                     l810:	
   578                           
   579                           ;TEMP_SLAVE.c: 109:     PORTE = 0;
   580  00AE  0189               	clrf	9	;volatile
   581  00AF                     l812:	
   582                           
   583                           ;TEMP_SLAVE.c: 110:     PORTA = 0;
   584  00AF  0185               	clrf	5	;volatile
   585  00B0                     l100:	
   586  00B0  0008               	return
   587  00B1                     __end_of_setup:	
   588                           
   589                           	psect	text2
   590  00FF                     __ptext2:	
   591 ;; *************** function _adc *****************
   592 ;; Defined at:
   593 ;;		line 127 in file "TEMP_SLAVE.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _adc
   623  00FF                     _adc:	
   624  00FF                     l824:	
   625                           ;incstack = 0
   626                           ; Regs used in _adc: [wreg+status,2+status,0]
   627                           
   628                           
   629                           ;TEMP_SLAVE.c: 129:     ADCON0bits.ADCS = 01;
   630  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   631  0100  1303               	bcf	3,6	;RP1=0, select bank0
   632  0101  081F               	movf	31,w	;volatile
   633  0102  393F               	andlw	-193
   634  0103  3840               	iorlw	64
   635  0104  009F               	movwf	31	;volatile
   636  0105                     l826:	
   637                           
   638                           ;TEMP_SLAVE.c: 130:     ADCON0bits.ADON = 1;
   639  0105  141F               	bsf	31,0	;volatile
   640  0106                     l828:	
   641                           
   642                           ;TEMP_SLAVE.c: 131:     ADCON1bits.ADFM = 0;
   643  0106  1683               	bsf	3,5	;RP0=1, select bank1
   644  0107  1303               	bcf	3,6	;RP1=0, select bank1
   645  0108  139F               	bcf	31,7	;volatile
   646  0109                     l830:	
   647                           
   648                           ;TEMP_SLAVE.c: 132:     ADCON1bits.VCFG0 = 0;
   649  0109  121F               	bcf	31,4	;volatile
   650  010A                     l832:	
   651                           
   652                           ;TEMP_SLAVE.c: 133:     ADCON1bits.VCFG1 = 0;
   653  010A  129F               	bcf	31,5	;volatile
   654  010B                     l109:	
   655  010B  0008               	return
   656  010C                     __end_of_adc:	
   657                           
   658                           	psect	text3
   659  00B1                     __ptext3:	
   660 ;; *************** function _PWM *****************
   661 ;; Defined at:
   662 ;;		line 113 in file "TEMP_SLAVE.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _PWM
   692  00B1                     _PWM:	
   693  00B1                     l814:	
   694                           ;incstack = 0
   695                           ; Regs used in _PWM: [wreg+status,2+status,0]
   696                           
   697                           
   698                           ;TEMP_SLAVE.c: 115:     CCP1CON = 0b00111100;
   699  00B1  303C               	movlw	60
   700  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   701  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   702  00B4  0097               	movwf	23	;volatile
   703  00B5                     l816:	
   704                           
   705                           ;TEMP_SLAVE.c: 116:     TRISCbits.TRISC2 = 1;
   706  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   707  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   708  00B7  1507               	bsf	7,2	;volatile
   709                           
   710                           ;TEMP_SLAVE.c: 117:     PR2 = 155;
   711  00B8  309B               	movlw	155
   712  00B9  0092               	movwf	18	;volatile
   713                           
   714                           ;TEMP_SLAVE.c: 118:     CCPR1L=27;
   715  00BA  301B               	movlw	27
   716  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   717  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   718  00BD  0095               	movwf	21	;volatile
   719  00BE                     l818:	
   720                           
   721                           ;TEMP_SLAVE.c: 119:     PIR1bits.TMR2IF = 0;
   722  00BE  108C               	bcf	12,1	;volatile
   723  00BF                     l820:	
   724                           
   725                           ;TEMP_SLAVE.c: 120:     T2CONbits.T2CKPS = 0b11;
   726  00BF  3003               	movlw	3
   727  00C0  0492               	iorwf	18,f	;volatile
   728  00C1                     l822:	
   729                           
   730                           ;TEMP_SLAVE.c: 121:     T2CONbits.TMR2ON = 1;
   731  00C1  1512               	bsf	18,2	;volatile
   732  00C2                     l103:	
   733                           ;TEMP_SLAVE.c: 122:     while(!TMR2IF);
   734                           
   735  00C2  1C8C               	btfss	12,1	;volatile
   736  00C3  28C5               	goto	u21
   737  00C4  28C6               	goto	u20
   738  00C5                     u21:	
   739  00C5  28C2               	goto	l103
   740  00C6                     u20:	
   741  00C6                     l105:	
   742                           
