

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  000E                     	;# 
   465  000F                     	;# 
   466  0010                     	;# 
   467  0011                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001D                     	;# 
   482  001E                     	;# 
   483  001F                     	;# 
   484  0081                     	;# 
   485  0085                     	;# 
   486  0086                     	;# 
   487  0087                     	;# 
   488  0088                     	;# 
   489  0089                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  008F                     	;# 
   494  0090                     	;# 
   495  0091                     	;# 
   496  0092                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  0105                     	;# 
   513  0107                     	;# 
   514  0108                     	;# 
   515  0109                     	;# 
   516  010C                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  0185                     	;# 
   522  0187                     	;# 
   523  0188                     	;# 
   524  0189                     	;# 
   525  018C                     	;# 
   526  018D                     	;# 
   527  000E                     _TMR1	set	14
   528  0012                     _T2CONbits	set	18
   529  0017                     _CCP1CONbits	set	23
   530  001E                     _ADRESH	set	30
   531  001F                     _ADCON0bits	set	31
   532  0014                     _SSPCON	set	20
   533  0005                     _PORTA	set	5
   534  0009                     _PORTE	set	9
   535  0007                     _PORTC	set	7
   536  0006                     _PORTB	set	6
   537  0015                     _CCPR1L	set	21
   538  0008                     _PORTD	set	8
   539  0013                     _SSPBUF	set	19
   540  0014                     _SSPCONbits	set	20
   541  000C                     _PIR1bits	set	12
   542  0061                     _TMR2IF	set	97
   543  0063                     _SSPIF	set	99
   544  005E                     _PEIE	set	94
   545  005F                     _GIE	set	95
   546  0080                     _TMR1ON	set	128
   547  0041                     _RD1	set	65
   548  0040                     _RD0	set	64
   549  0092                     _PR2	set	146
   550  009F                     _ADCON1bits	set	159
   551  008F                     _OSCCONbits	set	143
   552  0091                     _SSPCON2bits	set	145
   553  0087                     _TRISCbits	set	135
   554  0094                     _SSPSTAT	set	148
   555  0093                     _SSPADD	set	147
   556  0091                     _SSPCON2	set	145
   557  0089                     _TRISE	set	137
   558  0088                     _TRISD	set	136
   559  0087                     _TRISC	set	135
   560  0086                     _TRISB	set	134
   561  0085                     _TRISA	set	133
   562  0094                     _SSPSTATbits	set	148
   563  043A                     _TRISC2	set	1082
   564  0463                     _SSPIE	set	1123
   565  043C                     _TRISC4	set	1084
   566  043B                     _TRISC3	set	1083
   567  04A0                     _BF	set	1184
   568  0189                     _ANSELH	set	393
   569  0188                     _ANSEL	set	392
   570                           
   571                           ; #config settings
   572  0000                     
   573                           	psect	cinit
   574  000F                     start_initialization:	
   575  000F                     __initialization:	
   576                           
   577                           ; Clear objects allocated to COMMON
   578  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   579  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   580                           
   581                           ; Clear objects allocated to BANK0
   582  0011  1283               	bcf	3,5	;RP0=0, select bank0
   583  0012  1303               	bcf	3,6	;RP1=0, select bank0
   584  0013  01DC               	clrf	__pbssBANK0& (0+127)
   585  0014  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   586  0015  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   587  0016  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   588  0017                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591  0017                     __end_of__initialization:	
   592  0017  0183               	clrf	3
   593  0018  120A  118A  2B99   	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssCOMMON
   596  0079                     __pbssCOMMON:	
   597  0079                     _distance:	
   598  0079                     	ds	1
   599  007A                     _z:	
   600  007A                     	ds	1
   601                           
   602                           	psect	bssBANK0
   603  005C                     __pbssBANK0:	
   604  005C                     _S1:	
   605  005C                     	ds	1
   606  005D                     _dist:	
   607  005D                     	ds	1
   608  005E                     _ultrasonico:	
   609  005E                     	ds	1
   610  005F                     _adc:	
   611  005F                     	ds	1
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:	
   615  0070                     ?_initOsc:	
   616  0070                     ?_SETUP:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_I2C_Slave_Init:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_PWM_INIT:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_ADC1:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_ADCSETUP:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_isr:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_main:	
   638                           ; 1 bytes @ 0x0
   639                           
   640                           
   641                           ; 1 bytes @ 0x0
   642  0070                     	ds	3
   643  0073                     ??_initOsc:	
   644  0073                     ??_SETUP:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ??_I2C_Slave_Init:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     ??_PWM_INIT:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ??_ADC1:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     ??_ADCSETUP:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ?___xxtofl:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     I2C_Slave_Init@address:	
   663                           ; 4 bytes @ 0x3
   664                           
   665  0073                     ___xxtofl@val:	
   666                           ; 1 bytes @ 0x3
   667                           
   668                           
   669                           ; 4 bytes @ 0x3
   670  0073                     	ds	2
   671  0075                     initOsc@frec:	
   672                           
   673                           ; 1 bytes @ 0x5
   674  0075                     	ds	2
   675  0077                     ___fltol@sign1:	
   676                           
   677                           ; 1 bytes @ 0x7
   678  0077                     	ds	1
   679  0078                     ___fltol@exp1:	
   680                           
   681                           ; 1 bytes @ 0x8
   682  0078                     	ds	1
   683                           
   684                           	psect	cstackBANK0
   685  0020                     __pcstackBANK0:	
   686  0020                     ??___xxtofl:	
   687                           
   688                           ; 1 bytes @ 0x0
   689  0020                     	ds	4
   690  0024                     ___xxtofl@sign:	
   691                           
   692                           ; 1 bytes @ 0x4
   693  0024                     	ds	1
   694  0025                     ___xxtofl@exp:	
   695                           
   696                           ; 1 bytes @ 0x5
   697  0025                     	ds	1
   698  0026                     ___xxtofl@arg:	
   699                           
   700                           ; 4 bytes @ 0x6
   701  0026                     	ds	4
   702  002A                     ?___fldiv:	
   703  002A                     ___fldiv@a:	
   704                           ; 4 bytes @ 0xA
   705                           
   706                           
   707                           ; 4 bytes @ 0xA
   708  002A                     	ds	4
   709  002E                     ___fldiv@b:	
   710                           
   711                           ; 4 bytes @ 0xE
   712  002E                     	ds	4
   713  0032                     ??___fldiv:	
   714                           
   715                           ; 1 bytes @ 0x12
   716  0032                     	ds	5
   717  0037                     ___fldiv@rem:	
   718                           
   719                           ; 4 bytes @ 0x17
   720  0037                     	ds	4
   721  003B                     ___fldiv@sign:	
   722                           
   723                           ; 1 bytes @ 0x1B
   724  003B                     	ds	1
   725  003C                     ___fldiv@new_exp:	
   726                           
   727                           ; 2 bytes @ 0x1C
   728  003C                     	ds	2
   729  003E                     ___fldiv@grs:	
   730                           
   731                           ; 4 bytes @ 0x1E
   732  003E                     	ds	4
   733  0042                     ___fldiv@bexp:	
   734                           
   735                           ; 1 bytes @ 0x22
   736  0042                     	ds	1
   737  0043                     ___fldiv@aexp:	
   738                           
   739                           ; 1 bytes @ 0x23
   740  0043                     	ds	1
   741  0044                     ?___fltol:	
   742  0044                     ___fltol@f1:	
   743                           ; 4 bytes @ 0x24
   744                           
   745                           
   746                           ; 4 bytes @ 0x24
   747  0044                     	ds	4
   748  0048                     ??___fltol:	
   749                           
   750                           ; 1 bytes @ 0x28
   751  0048                     	ds	5
   752  004D                     ?_calc_dist:	
   753                           
   754                           ; 2 bytes @ 0x2D
   755  004D                     	ds	2
   756  004F                     ??_calc_dist:	
   757                           
   758                           ; 1 bytes @ 0x2F
   759  004F                     	ds	1
   760  0050                     calc_dist@distance:	
   761                           
   762                           ; 2 bytes @ 0x30
   763  0050                     	ds	2
   764  0052                     ?___awdiv:	
   765  0052                     ___awdiv@divisor:	
   766                           ; 2 bytes @ 0x32
   767                           
   768                           
   769                           ; 2 bytes @ 0x32
   770  0052                     	ds	2
   771  0054                     ___awdiv@dividend:	
   772                           
   773                           ; 2 bytes @ 0x34
   774  0054                     	ds	2
   775  0056                     ??___awdiv:	
   776                           
   777                           ; 1 bytes @ 0x36
   778  0056                     	ds	1
   779  0057                     ___awdiv@counter:	
   780                           
   781                           ; 1 bytes @ 0x37
   782  0057                     	ds	1
   783  0058                     ___awdiv@sign:	
   784                           
   785                           ; 1 bytes @ 0x38
   786  0058                     	ds	1
   787  0059                     ___awdiv@quotient:	
   788                           
   789                           ; 2 bytes @ 0x39
   790  0059                     	ds	2
   791  005B                     ??_main:	
   792                           
   793                           ; 1 bytes @ 0x3B
   794  005B                     	ds	1
   795                           
   796                           	psect	maintext
   797  0399                     __pmaintext:	
   798 ;;
   799 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   800 ;;
   801 ;; *************** function _main *****************
   802 ;; Defined at:
   803 ;;		line 98 in file "TEMP_SLAVE.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       1       0       0       0
   820 ;;      Totals:         0       1       0       0       0
   821 ;;Total ram usage:        1 bytes
   822 ;; Hardware stack levels required when called:    3
   823 ;; This function calls:
   824 ;;		_ADC1
   825 ;;		_I2C_Slave_Init
   826 ;;		_PWM_INIT
   827 ;;		_SETUP
   828 ;;		___awdiv
   829 ;;		_calc_dist
   830 ;;		_initOsc
   831 ;; This function is called by:
   832 ;;		Startup code after reset
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _main
