

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:07:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  000E                     	;# 
   465  000F                     	;# 
   466  0010                     	;# 
   467  0011                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001D                     	;# 
   482  001E                     	;# 
   483  001F                     	;# 
   484  0081                     	;# 
   485  0085                     	;# 
   486  0086                     	;# 
   487  0087                     	;# 
   488  0088                     	;# 
   489  0089                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  008F                     	;# 
   494  0090                     	;# 
   495  0091                     	;# 
   496  0092                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  0105                     	;# 
   513  0107                     	;# 
   514  0108                     	;# 
   515  0109                     	;# 
   516  010C                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  0185                     	;# 
   522  0187                     	;# 
   523  0188                     	;# 
   524  0189                     	;# 
   525  018C                     	;# 
   526  018D                     	;# 
   527  000E                     _TMR1	set	14
   528  0012                     _T2CONbits	set	18
   529  0017                     _CCP1CONbits	set	23
   530  001E                     _ADRESH	set	30
   531  001F                     _ADCON0bits	set	31
   532  0014                     _SSPCON	set	20
   533  0005                     _PORTA	set	5
   534  0009                     _PORTE	set	9
   535  0007                     _PORTC	set	7
   536  0006                     _PORTB	set	6
   537  0015                     _CCPR1L	set	21
   538  0008                     _PORTD	set	8
   539  0013                     _SSPBUF	set	19
   540  0014                     _SSPCONbits	set	20
   541  000C                     _PIR1bits	set	12
   542  0061                     _TMR2IF	set	97
   543  0063                     _SSPIF	set	99
   544  005E                     _PEIE	set	94
   545  005F                     _GIE	set	95
   546  0080                     _TMR1ON	set	128
   547  0041                     _RD1	set	65
   548  0040                     _RD0	set	64
   549  0092                     _PR2	set	146
   550  009F                     _ADCON1bits	set	159
   551  008F                     _OSCCONbits	set	143
   552  0091                     _SSPCON2bits	set	145
   553  0087                     _TRISCbits	set	135
   554  0094                     _SSPSTAT	set	148
   555  0093                     _SSPADD	set	147
   556  0091                     _SSPCON2	set	145
   557  0089                     _TRISE	set	137
   558  0088                     _TRISD	set	136
   559  0087                     _TRISC	set	135
   560  0086                     _TRISB	set	134
   561  0085                     _TRISA	set	133
   562  0094                     _SSPSTATbits	set	148
   563  043A                     _TRISC2	set	1082
   564  0463                     _SSPIE	set	1123
   565  043C                     _TRISC4	set	1084
   566  043B                     _TRISC3	set	1083
   567  04A0                     _BF	set	1184
   568  0189                     _ANSELH	set	393
   569  0188                     _ANSEL	set	392
   570                           
   571                           ; #config settings
   572  0000                     
   573                           	psect	cinit
   574  000F                     start_initialization:	
   575  000F                     __initialization:	
   576                           
   577                           ; Clear objects allocated to COMMON
   578  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   579  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   580  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   581                           
   582                           ; Clear objects allocated to BANK0
   583  0012  1283               	bcf	3,5	;RP0=0, select bank0
   584  0013  1303               	bcf	3,6	;RP1=0, select bank0
   585  0014  01DD               	clrf	__pbssBANK0& (0+127)
   586  0015  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   587  0016  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   588  0017  01E0               	clrf	(__pbssBANK0+3)& (0+127)
   589  0018  01E1               	clrf	(__pbssBANK0+4)& (0+127)
   590  0019                     end_of_initialization:	
   591                           ;End of C runtime variable initialization code
   592                           
   593  0019                     __end_of__initialization:	
   594  0019  0183               	clrf	3
   595  001A  120A  118A  2BBA   	ljmp	_main	;jump to C main() function
   596                           
   597                           	psect	bssCOMMON
   598  0078                     __pbssCOMMON:	
   599  0078                     _S0:	
   600  0078                     	ds	1
   601  0079                     _distance:	
   602  0079                     	ds	1
   603  007A                     _z:	
   604  007A                     	ds	1
   605                           
   606                           	psect	bssBANK0
   607  005D                     __pbssBANK0:	
   608  005D                     _S2:	
   609  005D                     	ds	1
   610  005E                     _S1:	
   611  005E                     	ds	1
   612  005F                     _dist:	
   613  005F                     	ds	1
   614  0060                     _ultrasonico:	
   615  0060                     	ds	1
   616  0061                     _adc:	
   617  0061                     	ds	1
   618                           
   619                           	psect	cstackCOMMON
   620  0070                     __pcstackCOMMON:	
   621  0070                     ?_initOsc:	
   622  0070                     ?_SETUP:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_ADCSETUP:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_I2C_Slave_Init:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_PWM_INIT:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_ADC1:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_isr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_isr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_main:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648  0070                     	ds	3
   649  0073                     ??_initOsc:	
   650  0073                     ??_SETUP:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ??_ADCSETUP:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     ??_I2C_Slave_Init:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ??_PWM_INIT:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ??_ADC1:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ?___xxtofl:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     I2C_Slave_Init@address:	
   669                           ; 4 bytes @ 0x3
   670                           
   671  0073                     ___xxtofl@val:	
   672                           ; 1 bytes @ 0x3
   673                           
   674                           
   675                           ; 4 bytes @ 0x3
   676  0073                     	ds	2
   677  0075                     initOsc@frec:	
   678                           
   679                           ; 1 bytes @ 0x5
   680  0075                     	ds	2
   681  0077                     ??_calc_dist:	
   682                           
   683                           ; 1 bytes @ 0x7
   684  0077                     	ds	1
   685                           
   686                           	psect	cstackBANK0
   687  0020                     __pcstackBANK0:	
   688  0020                     ??___xxtofl:	
   689                           
   690                           ; 1 bytes @ 0x0
   691  0020                     	ds	4
   692  0024                     ___xxtofl@sign:	
   693                           
   694                           ; 1 bytes @ 0x4
   695  0024                     	ds	1
   696  0025                     ___xxtofl@exp:	
   697                           
   698                           ; 1 bytes @ 0x5
   699  0025                     	ds	1
   700  0026                     ___xxtofl@arg:	
   701                           
   702                           ; 4 bytes @ 0x6
   703  0026                     	ds	4
   704  002A                     ?___fldiv:	
   705  002A                     ___fldiv@a:	
   706                           ; 4 bytes @ 0xA
   707                           
   708                           
   709                           ; 4 bytes @ 0xA
   710  002A                     	ds	4
   711  002E                     ___fldiv@b:	
   712                           
   713                           ; 4 bytes @ 0xE
   714  002E                     	ds	4
   715  0032                     ??___fldiv:	
   716                           
   717                           ; 1 bytes @ 0x12
   718  0032                     	ds	5
   719  0037                     ___fldiv@rem:	
   720                           
   721                           ; 4 bytes @ 0x17
   722  0037                     	ds	4
   723  003B                     ___fldiv@sign:	
   724                           
   725                           ; 1 bytes @ 0x1B
   726  003B                     	ds	1
   727  003C                     ___fldiv@new_exp:	
   728                           
   729                           ; 2 bytes @ 0x1C
   730  003C                     	ds	2
   731  003E                     ___fldiv@grs:	
   732                           
   733                           ; 4 bytes @ 0x1E
   734  003E                     	ds	4
   735  0042                     ___fldiv@bexp:	
   736                           
   737                           ; 1 bytes @ 0x22
   738  0042                     	ds	1
   739  0043                     ___fldiv@aexp:	
   740                           
   741                           ; 1 bytes @ 0x23
   742  0043                     	ds	1
   743  0044                     ?___fltol:	
   744  0044                     ___fltol@f1:	
   745                           ; 4 bytes @ 0x24
   746                           
   747                           
   748                           ; 4 bytes @ 0x24
   749  0044                     	ds	4
   750  0048                     ??___fltol:	
   751                           
   752                           ; 1 bytes @ 0x28
   753  0048                     	ds	5
   754  004D                     ___fltol@sign1:	
   755                           
   756                           ; 1 bytes @ 0x2D
   757  004D                     	ds	1
   758  004E                     ___fltol@exp1:	
   759                           
   760                           ; 1 bytes @ 0x2E
   761  004E                     	ds	1
   762  004F                     ?_calc_dist:	
   763                           
   764                           ; 2 bytes @ 0x2F
   765  004F                     	ds	2
   766  0051                     calc_dist@distance:	
   767                           
   768                           ; 2 bytes @ 0x31
   769  0051                     	ds	2
   770  0053                     ?___awdiv:	
   771  0053                     ___awdiv@divisor:	
   772                           ; 2 bytes @ 0x33
   773                           
   774                           
   775                           ; 2 bytes @ 0x33
   776  0053                     	ds	2
   777  0055                     ___awdiv@dividend:	
   778                           
   779                           ; 2 bytes @ 0x35
   780  0055                     	ds	2
   781  0057                     ??___awdiv:	
   782                           
   783                           ; 1 bytes @ 0x37
   784  0057                     	ds	1
   785  0058                     ___awdiv@counter:	
   786                           
   787                           ; 1 bytes @ 0x38
   788  0058                     	ds	1
   789  0059                     ___awdiv@sign:	
   790                           
   791                           ; 1 bytes @ 0x39
   792  0059                     	ds	1
   793  005A                     ___awdiv@quotient:	
   794                           
   795                           ; 2 bytes @ 0x3A
   796  005A                     	ds	2
   797  005C                     ??_main:	
   798                           
   799                           ; 1 bytes @ 0x3C
   800  005C                     	ds	1
   801                           
   802                           	psect	maintext
   803  03BA                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 113 in file "TEMP_SLAVE.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : B00/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       1       0       0       0
   826 ;;      Totals:         0       1       0       0       0
   827 ;;Total ram usage:        1 bytes
   828 ;; Hardware stack levels required when called:    3
   829 ;; This function calls:
   830 ;;		_ADC1
   831 ;;		_ADCSETUP
   832 ;;		_I2C_Slave_Init
