

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:19:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  000E                     _TMR1	set	14
   292  0014                     _SSPCON	set	20
   293  0012                     _T2CONbits	set	18
   294  0017                     _CCP1CONbits	set	23
   295  001E                     _ADRESH	set	30
   296  0015                     _CCPR1L	set	21
   297  001F                     _ADCON0bits	set	31
   298  0005                     _PORTA	set	5
   299  0009                     _PORTE	set	9
   300  0007                     _PORTC	set	7
   301  0006                     _PORTB	set	6
   302  0008                     _PORTD	set	8
   303  0013                     _SSPBUF	set	19
   304  0014                     _SSPCONbits	set	20
   305  000C                     _PIR1bits	set	12
   306  0063                     _SSPIF	set	99
   307  005E                     _PEIE	set	94
   308  005F                     _GIE	set	95
   309  0080                     _TMR1ON	set	128
   310  0041                     _RD1	set	65
   311  0040                     _RD0	set	64
   312  0061                     _TMR2IF	set	97
   313  0091                     _SSPCON2bits	set	145
   314  0094                     _SSPSTAT	set	148
   315  0093                     _SSPADD	set	147
   316  0091                     _SSPCON2	set	145
   317  0092                     _PR2	set	146
   318  0087                     _TRISCbits	set	135
   319  009F                     _ADCON1bits	set	159
   320  0089                     _TRISE	set	137
   321  0088                     _TRISD	set	136
   322  0087                     _TRISC	set	135
   323  0086                     _TRISB	set	134
   324  0085                     _TRISA	set	133
   325  008F                     _OSCCONbits	set	143
   326  0094                     _SSPSTATbits	set	148
   327  0463                     _SSPIE	set	1123
   328  043C                     _TRISC4	set	1084
   329  043B                     _TRISC3	set	1083
   330  043A                     _TRISC2	set	1082
   331  04A0                     _BF	set	1184
   332  0189                     _ANSELH	set	393
   333  0188                     _ANSEL	set	392
   334                           
   335                           ; #config settings
   336  0000                     
   337                           	psect	cinit
   338  000F                     start_initialization:	
   339  000F                     __initialization:	
   340                           
   341                           ; Clear objects allocated to COMMON
   342  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   343  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   344                           
   345                           ; Clear objects allocated to BANK0
   346  0011  1283               	bcf	3,5	;RP0=0, select bank0
   347  0012  1303               	bcf	3,6	;RP1=0, select bank0
   348  0013  01DC               	clrf	__pbssBANK0& (0+127)
   349  0014  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   350  0015  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   351  0016  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   352  0017                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  0017                     __end_of__initialization:	
   356  0017  0183               	clrf	3
   357  0018  120A  118A  2CA2   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  0079                     __pbssCOMMON:	
   361  0079                     _distance:	
   362  0079                     	ds	1
   363  007A                     _z:	
   364  007A                     	ds	1
   365                           
   366                           	psect	bssBANK0
   367  005C                     __pbssBANK0:	
   368  005C                     _S1:	
   369  005C                     	ds	1
   370  005D                     _dist:	
   371  005D                     	ds	1
   372  005E                     _ultrasonico:	
   373  005E                     	ds	1
   374  005F                     _ADC:	
   375  005F                     	ds	1
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:	
   379  0070                     ?_I2C_Slave_Init:	
   380  0070                     ?_PWM:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_LOOP:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_ANALOGICO:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_isr:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_isr:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	3
   401  0073                     ??_I2C_Slave_Init:	
   402  0073                     ??_PWM:	
   403                           ; 1 bytes @ 0x3
   404                           
   405  0073                     ??_ANALOGICO:	
   406                           ; 1 bytes @ 0x3
   407                           
   408  0073                     ?___xxtofl:	
   409                           ; 1 bytes @ 0x3
   410                           
   411  0073                     I2C_Slave_Init@address:	
   412                           ; 4 bytes @ 0x3
   413                           
   414  0073                     ___xxtofl@val:	
   415                           ; 1 bytes @ 0x3
   416                           
   417                           
   418                           ; 4 bytes @ 0x3
   419  0073                     	ds	4
   420  0077                     ___fltol@sign1:	
   421                           
   422                           ; 1 bytes @ 0x7
   423  0077                     	ds	1
   424  0078                     ___fltol@exp1:	
   425                           
   426                           ; 1 bytes @ 0x8
   427  0078                     	ds	1
   428  0079                     ??_main:	
   429                           
   430                           	psect	cstackBANK0
   431  0020                     __pcstackBANK0:	
   432                           ; 1 bytes @ 0x9
   433                           
   434  0020                     ??___xxtofl:	
   435                           
   436                           ; 1 bytes @ 0x0
   437  0020                     	ds	4
   438  0024                     ___xxtofl@sign:	
   439                           
   440                           ; 1 bytes @ 0x4
   441  0024                     	ds	1
   442  0025                     ___xxtofl@exp:	
   443                           
   444                           ; 1 bytes @ 0x5
   445  0025                     	ds	1
   446  0026                     ___xxtofl@arg:	
   447                           
   448                           ; 4 bytes @ 0x6
   449  0026                     	ds	4
   450  002A                     ?___fldiv:	
   451  002A                     ___fldiv@a:	
   452                           ; 4 bytes @ 0xA
   453                           
   454                           
   455                           ; 4 bytes @ 0xA
   456  002A                     	ds	4
   457  002E                     ___fldiv@b:	
   458                           
   459                           ; 4 bytes @ 0xE
   460  002E                     	ds	4
   461  0032                     ??___fldiv:	
   462                           
   463                           ; 1 bytes @ 0x12
   464  0032                     	ds	5
   465  0037                     ___fldiv@rem:	
   466                           
   467                           ; 4 bytes @ 0x17
   468  0037                     	ds	4
   469  003B                     ___fldiv@sign:	
   470                           
   471                           ; 1 bytes @ 0x1B
   472  003B                     	ds	1
   473  003C                     ___fldiv@new_exp:	
   474                           
   475                           ; 2 bytes @ 0x1C
   476  003C                     	ds	2
   477  003E                     ___fldiv@grs:	
   478                           
   479                           ; 4 bytes @ 0x1E
   480  003E                     	ds	4
   481  0042                     ___fldiv@bexp:	
   482                           
   483                           ; 1 bytes @ 0x22
   484  0042                     	ds	1
   485  0043                     ___fldiv@aexp:	
   486                           
   487                           ; 1 bytes @ 0x23
   488  0043                     	ds	1
   489  0044                     ?___fltol:	
   490  0044                     ___fltol@f1:	
   491                           ; 4 bytes @ 0x24
   492                           
   493                           
   494                           ; 4 bytes @ 0x24
   495  0044                     	ds	4
   496  0048                     ??___fltol:	
   497                           
   498                           ; 1 bytes @ 0x28
   499  0048                     	ds	5
   500  004D                     ?_calc_dist:	
   501                           
   502                           ; 2 bytes @ 0x2D
   503  004D                     	ds	2
   504  004F                     ??_calc_dist:	
   505                           
   506                           ; 1 bytes @ 0x2F
   507  004F                     	ds	1
   508  0050                     calc_dist@distance:	
   509                           
   510                           ; 2 bytes @ 0x30
   511  0050                     	ds	2
   512  0052                     ?___awdiv:	
   513  0052                     ___awdiv@divisor:	
   514                           ; 2 bytes @ 0x32
   515                           
   516                           
   517                           ; 2 bytes @ 0x32
   518  0052                     	ds	2
   519  0054                     ___awdiv@dividend:	
   520                           
   521                           ; 2 bytes @ 0x34
   522  0054                     	ds	2
   523  0056                     ??___awdiv:	
   524                           
   525                           ; 1 bytes @ 0x36
   526  0056                     	ds	1
   527  0057                     ___awdiv@counter:	
   528                           
   529                           ; 1 bytes @ 0x37
   530  0057                     	ds	1
   531  0058                     ___awdiv@sign:	
   532                           
   533                           ; 1 bytes @ 0x38
   534  0058                     	ds	1
   535  0059                     ___awdiv@quotient:	
   536                           
   537                           ; 2 bytes @ 0x39
   538  0059                     	ds	2
   539  005B                     ??_LOOP:	
   540                           
   541                           ; 1 bytes @ 0x3B
   542  005B                     	ds	1
   543                           
   544                           	psect	maintext
   545  04A2                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 89 in file "TEMP_SLAVE.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels required when called:    4
   571 ;; This function calls:
   572 ;;		_I2C_Slave_Init
   573 ;;		_LOOP
   574 ;;		_PWM
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  04A2                     _main:	
   583  04A2                     l1790:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   586                           
   587                           
   588                           ;TEMP_SLAVE.c: 90:     OSCCONbits.IRCF = 0b100;
   589  04A2  1683               	bsf	3,5	;RP0=1, select bank1
   590  04A3  1303               	bcf	3,6	;RP1=0, select bank1
   591  04A4  080F               	movf	15,w	;volatile
   592  04A5  398F               	andlw	-113
   593  04A6  3840               	iorlw	64
   594  04A7  008F               	movwf	15	;volatile
   595  04A8                     l1792:	
   596                           
   597                           ;TEMP_SLAVE.c: 91:     OSCCONbits.OSTS= 0;
   598  04A8  118F               	bcf	15,3	;volatile
   599  04A9                     l1794:	
   600                           
   601                           ;TEMP_SLAVE.c: 92:     OSCCONbits.HTS = 0;
   602  04A9  110F               	bcf	15,2	;volatile
   603  04AA                     l1796:	
   604                           
   605                           ;TEMP_SLAVE.c: 93:     OSCCONbits.LTS = 0;
   606  04AA  108F               	bcf	15,1	;volatile
   607  04AB                     l1798:	
   608                           
   609                           ;TEMP_SLAVE.c: 94:     OSCCONbits.SCS = 1;
   610  04AB  140F               	bsf	15,0	;volatile
   611  04AC                     l1800:	
   612                           
   613                           ;TEMP_SLAVE.c: 96:     TRISA = 0b00000001;
   614  04AC  3001               	movlw	1
   615  04AD  0085               	movwf	5	;volatile
   616  04AE                     l1802:	
   617                           
   618                           ;TEMP_SLAVE.c: 97:     TRISB = 0;
   619  04AE  0186               	clrf	6	;volatile
   620  04AF                     l1804:	
   621                           
   622                           ;TEMP_SLAVE.c: 98:     TRISC = 0b00011000;
   623  04AF  3018               	movlw	24
   624  04B0  0087               	movwf	7	;volatile
   625  04B1                     l1806:	
   626                           
   627                           ;TEMP_SLAVE.c: 99:     TRISD = 0b00000010;
   628  04B1  3002               	movlw	2
   629  04B2  0088               	movwf	8	;volatile
   630  04B3                     l1808:	
   631                           
   632                           ;TEMP_SLAVE.c: 100:     TRISE = 0;
   633  04B3  0189               	clrf	9	;volatile
   634  04B4                     l1810:	
   635                           
   636                           ;TEMP_SLAVE.c: 101:     ANSEL = 0b00000001;
   637  04B4  3001               	movlw	1
   638  04B5  1683               	bsf	3,5	;RP0=1, select bank3
   639  04B6  1703               	bsf	3,6	;RP1=1, select bank3
   640  04B7  0088               	movwf	8	;volatile
   641  04B8                     l1812:	
   642                           
   643                           ;TEMP_SLAVE.c: 102:     ANSELH = 0;
   644  04B8  0189               	clrf	9	;volatile
   645  04B9                     l1814:	
   646                           
   647                           ;TEMP_SLAVE.c: 103:     PORTB = 0;
   648  04B9  1283               	bcf	3,5	;RP0=0, select bank0
   649  04BA  1303               	bcf	3,6	;RP1=0, select bank0
   650  04BB  0186               	clrf	6	;volatile
   651  04BC                     l1816:	
   652                           
   653                           ;TEMP_SLAVE.c: 104:     PORTC = 0;
   654  04BC  0187               	clrf	7	;volatile
   655  04BD                     l1818:	
   656                           
   657                           ;TEMP_SLAVE.c: 105:     PORTD = 0;
   658  04BD  0188               	clrf	8	;volatile
   659  04BE                     l1820:	
   660                           
   661                           ;TEMP_SLAVE.c: 106:     PORTE = 0;
   662  04BE  0189               	clrf	9	;volatile
   663  04BF                     l1822:	
   664                           
   665                           ;TEMP_SLAVE.c: 107:     PORTA = 0;
   666  04BF  0185               	clrf	5	;volatile
   667                           
   668                           ;TEMP_SLAVE.c: 110:     ADCON0bits.ADCS = 01;
   669  04C0  081F               	movf	31,w	;volatile
   670  04C1  393F               	andlw	-193
   671  04C2  3840               	iorlw	64
   672  04C3  009F               	movwf	31	;volatile
   673  04C4                     l1824:	
   674                           
   675                           ;TEMP_SLAVE.c: 111:     ADCON0bits.ADON = 1;
   676  04C4  141F               	bsf	31,0	;volatile
   677  04C5                     l1826:	
   678                           
   679                           ;TEMP_SLAVE.c: 112:     ADCON1bits.ADFM = 0;
   680  04C5  1683               	bsf	3,5	;RP0=1, select bank1
   681  04C6  1303               	bcf	3,6	;RP1=0, select bank1
   682  04C7  139F               	bcf	31,7	;volatile
   683  04C8                     l1828:	
   684                           
   685                           ;TEMP_SLAVE.c: 113:     ADCON1bits.VCFG0 = 0;
   686  04C8  121F               	bcf	31,4	;volatile
   687  04C9                     l1830:	
   688                           
   689                           ;TEMP_SLAVE.c: 114:     ADCON1bits.VCFG1 = 0;
   690  04C9  129F               	bcf	31,5	;volatile
   691  04CA                     l1832:	
   692                           
   693                           ;TEMP_SLAVE.c: 115:     I2C_Slave_Init(0x20);
   694  04CA  3020               	movlw	32
   695  04CB  120A  118A  24F9  120A  118A  	fcall	_I2C_Slave_Init
   696  04D0                     l1834:	
   697                           
   698                           ;TEMP_SLAVE.c: 116:     PWM();
   699  04D0  120A  118A  24DD  120A  118A  	fcall	_PWM
   700  04D5                     l1836:	
   701                           
   702                           ;TEMP_SLAVE.c: 117:     LOOP();
   703  04D5  120A  118A  2452  120A  118A  	fcall	_LOOP
   704  04DA                     l111:	
   705  04DA  120A  118A  280C   	ljmp	start
   706  04DD                     __end_of_main:	
   707                           
   708                           	psect	text1
   709  04DD                     __ptext1:	
   710 ;; *************** function _PWM *****************
   711 ;; Defined at:
   712 ;;		line 158 in file "TEMP_SLAVE.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _PWM
   742  04DD                     _PWM:	
   743  04DD                     l1096:	
   744                           ;incstack = 0
   745                           ; Regs used in _PWM: [wreg+status,2+status,0]
   746                           
   747                           
