

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:57:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   452                           ;TEMP_SLAVE.c: 88:     TRISC = 0b00011000;
   453  0083  3018               	movlw	24
   454  0084  0087               	movwf	7	;volatile
   455  0085                     l818:	
   456                           
   457                           ;TEMP_SLAVE.c: 89:     TRISD = 0;
   458  0085  0188               	clrf	8	;volatile
   459  0086                     l820:	
   460                           
   461                           ;TEMP_SLAVE.c: 90:     TRISE = 0;
   462  0086  0189               	clrf	9	;volatile
   463  0087                     l822:	
   464                           
   465                           ;TEMP_SLAVE.c: 91:     ANSEL = 0b00000001;
   466  0087  3001               	movlw	1
   467  0088  1683               	bsf	3,5	;RP0=1, select bank3
   468  0089  1703               	bsf	3,6	;RP1=1, select bank3
   469  008A  0088               	movwf	8	;volatile
   470  008B                     l824:	
   471                           
   472                           ;TEMP_SLAVE.c: 92:     ANSELH = 0;
   473  008B  0189               	clrf	9	;volatile
   474  008C                     l826:	
   475                           
   476                           ;TEMP_SLAVE.c: 93:     PORTB = 0;
   477  008C  1283               	bcf	3,5	;RP0=0, select bank0
   478  008D  1303               	bcf	3,6	;RP1=0, select bank0
   479  008E  0186               	clrf	6	;volatile
   480  008F                     l828:	
   481                           
   482                           ;TEMP_SLAVE.c: 94:     PORTC = 0;
   483  008F  0187               	clrf	7	;volatile
   484  0090                     l830:	
   485                           
   486                           ;TEMP_SLAVE.c: 95:     PORTD = 0;
   487  0090  0188               	clrf	8	;volatile
   488  0091                     l832:	
   489                           
   490                           ;TEMP_SLAVE.c: 96:     PORTE = 0;
   491  0091  0189               	clrf	9	;volatile
   492  0092                     l834:	
   493                           
   494                           ;TEMP_SLAVE.c: 97:     PORTA = 0;
   495  0092  0185               	clrf	5	;volatile
   496  0093                     l836:	
   497                           
   498                           ;TEMP_SLAVE.c: 100:     ADCON0bits.ADCS = 01;
   499  0093  081F               	movf	31,w	;volatile
   500  0094  393F               	andlw	-193
   501  0095  3840               	iorlw	64
   502  0096  009F               	movwf	31	;volatile
   503  0097                     l838:	
   504                           
   505                           ;TEMP_SLAVE.c: 101:     ADCON0bits.ADON = 1;
   506  0097  141F               	bsf	31,0	;volatile
   507  0098                     l840:	
   508                           
   509                           ;TEMP_SLAVE.c: 102:     ADCON1bits.ADFM = 0;
   510  0098  1683               	bsf	3,5	;RP0=1, select bank1
   511  0099  1303               	bcf	3,6	;RP1=0, select bank1
   512  009A  139F               	bcf	31,7	;volatile
   513  009B                     l842:	
   514                           
   515                           ;TEMP_SLAVE.c: 103:     ADCON1bits.VCFG0 = 0;
   516  009B  121F               	bcf	31,4	;volatile
   517  009C                     l844:	
   518                           
   519                           ;TEMP_SLAVE.c: 104:     ADCON1bits.VCFG1 = 0;
   520  009C  129F               	bcf	31,5	;volatile
   521  009D                     l846:	
   522                           
   523                           ;TEMP_SLAVE.c: 105:     I2C_Slave_Init(0x30);
   524  009D  3030               	movlw	48
   525  009E  120A  118A  20C5  120A  118A  	fcall	_I2C_Slave_Init
   526  00A3                     l848:	
   527                           
   528                           ;TEMP_SLAVE.c: 107:       LOOP();
   529  00A3  120A  118A  20DF  120A  118A  	fcall	_LOOP
   530  00A8                     l77:	
   531  00A8  120A  118A  280C   	ljmp	start
   532  00AB                     __end_of_main:	
   533                           
   534                           	psect	text1
   535  00DF                     __ptext1:	
   536 ;; *************** function _LOOP *****************
   537 ;; Defined at:
   538 ;;		line 111 in file "TEMP_SLAVE.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    2
   559 ;; This function calls:
   560 ;;		_ANALOGICO
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _LOOP
   568  00DF                     _LOOP:	
   569  00DF                     l80:	
   570                           ;incstack = 0
   571                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   572                           ;TEMP_SLAVE.c: 112:     while(1){
   573                           
   574  00DF                     l762:	
   575                           
   576                           ;TEMP_SLAVE.c: 113:         ANALOGICO();
   577  00DF  120A  118A  20AB  120A  118A  	fcall	_ANALOGICO
   578  00E4  28DF               	goto	l80
   579  00E5  0008               	return
   580  00E6                     __end_of_LOOP:	
   581                           
   582                           	psect	text2
   583  00AB                     __ptext2:	
   584 ;; *************** function _ANALOGICO *****************
   585 ;; Defined at:
   586 ;;		line 118 in file "TEMP_SLAVE.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          2       0       0       0       0
   603 ;;      Totals:         2       0       0       0       0
   604 ;;Total ram usage:        2 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_LOOP
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _ANALOGICO
   616  00AB                     _ANALOGICO:	
   617  00AB                     l736:	
   618                           ;incstack = 0
   619                           ; Regs used in _ANALOGICO: [wreg+status,2+status,0]
   620                           
   621                           
   622                           ;TEMP_SLAVE.c: 119:     _delay((unsigned long)((1)*(8000000/4000.0)));
   623  00AB  3003               	movlw	3
   624  00AC  00F4               	movwf	??_ANALOGICO+1
   625  00AD  3097               	movlw	151
   626  00AE  00F3               	movwf	??_ANALOGICO
   627  00AF                     u157:	
   628  00AF  0BF3               	decfsz	??_ANALOGICO,f
   629  00B0  28AF               	goto	u157
   630  00B1  0BF4               	decfsz	??_ANALOGICO+1,f
   631  00B2  28AF               	goto	u157
   632  00B3  28B4               	nop2
   633  00B4                     l738:	
   634                           
   635                           ;TEMP_SLAVE.c: 120:         ADCON0bits.CHS = 0000;
   636  00B4  30C3               	movlw	-61
   637  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   638  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   639  00B7  059F               	andwf	31,f	;volatile
   640  00B8                     l740:	
   641                           
   642                           ;TEMP_SLAVE.c: 121:         ADCON0bits.ADON = 1;
   643  00B8  141F               	bsf	31,0	;volatile
   644  00B9                     l742:	
   645                           
   646                           ;TEMP_SLAVE.c: 122:         ADCON0bits.GO = 1;
   647  00B9  149F               	bsf	31,1	;volatile
   648  00BA                     l86:	
   649                           ;TEMP_SLAVE.c: 123:         while(ADCON0bits.GO);
   650                           
   651  00BA  189F               	btfsc	31,1	;volatile
   652  00BB  28BD               	goto	u11
   653  00BC  28BE               	goto	u10
   654  00BD                     u11:	
   655  00BD  28BA               	goto	l86
   656  00BE                     u10:	
   657  00BE                     l744:	
   658                           
   659                           ;TEMP_SLAVE.c: 124:        ADC = ADRESH;
   660  00BE  081E               	movf	30,w	;volatile
   661  00BF  00F3               	movwf	??_ANALOGICO
   662  00C0  0873               	movf	??_ANALOGICO,w
   663  00C1  00F5               	movwf	_ADC
   664                           
   665                           ;TEMP_SLAVE.c: 125:        PORTB = ADC;
   666  00C2  0875               	movf	_ADC,w
   667  00C3  0086               	movwf	6	;volatile
   668  00C4                     l89:	
   669  00C4  0008               	return
   670  00C5                     __end_of_ANALOGICO:	
   671                           
   672                           	psect	text3
   673  00C5                     __ptext3:	
   674 ;; *************** function _I2C_Slave_Init *****************
   675 ;; Defined at:
   676 ;;		line 85 in file "TEMP_SENSE.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  address         1    wreg     unsigned char 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  address         1    3[COMMON] unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         1       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         1       0       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _I2C_Slave_Init
   706  00C5                     _I2C_Slave_Init:	
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _I2C_Slave_Init: [wreg]
   710                           ;I2C_Slave_Init@address stored from wreg
   711  00C5  00F3               	movwf	I2C_Slave_Init@address
   712  00C6                     l748:	
   713                           
   714                           ;TEMP_SENSE.c: 86:     SSPADD = address;
   715  00C6  0873               	movf	I2C_Slave_Init@address,w
   716  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   717  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   718  00C9  0093               	movwf	19	;volatile
   719                           
   720                           ;TEMP_SENSE.c: 87:     SSPCON = 0x36;
   721  00CA  3036               	movlw	54
   722  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   723  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   724  00CD  0094               	movwf	20	;volatile
   725                           
   726                           ;TEMP_SENSE.c: 88:     SSPSTAT = 0x80;
   727  00CE  3080               	movlw	128
   728  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   729  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   730  00D1  0094               	movwf	20	;volatile
   731                           
   732                           ;TEMP_SENSE.c: 89:     SSPCON2 = 0x01;
   733  00D2  3001               	movlw	1
   734  00D3  0091               	movwf	17	;volatile
