

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 16:51:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0014                     _SSPCON	set	20
   455  001E                     _ADRESH	set	30
   456  001F                     _ADCON0bits	set	31
   457  0005                     _PORTA	set	5
   458  0009                     _PORTE	set	9
   459  0007                     _PORTC	set	7
   460  0006                     _PORTB	set	6
   461  0006                     _PORTBbits	set	6
   462  0008                     _PORTDbits	set	8
   463  0008                     _PORTD	set	8
   464  0013                     _SSPBUF	set	19
   465  0014                     _SSPCONbits	set	20
   466  000C                     _PIR1bits	set	12
   467  0063                     _SSPIF	set	99
   468  005E                     _PEIE	set	94
   469  005F                     _GIE	set	95
   470  0091                     _SSPCON2bits	set	145
   471  0087                     _TRISCbits	set	135
   472  0094                     _SSPSTAT	set	148
   473  0093                     _SSPADD	set	147
   474  0091                     _SSPCON2	set	145
   475  009F                     _ADCON1bits	set	159
   476  008F                     _OSCCONbits	set	143
   477  0089                     _TRISE	set	137
   478  0088                     _TRISDbits	set	136
   479  0088                     _TRISD	set	136
   480  0087                     _TRISC	set	135
   481  0086                     _TRISB	set	134
   482  0085                     _TRISA	set	133
   483  0094                     _SSPSTATbits	set	148
   484  0463                     _SSPIE	set	1123
   485  043C                     _TRISC4	set	1084
   486  043B                     _TRISC3	set	1083
   487  04A0                     _BF	set	1184
   488  0189                     _ANSELH	set	393
   489  0188                     _ANSEL	set	392
   490                           
   491                           ; #config settings
   492  0000                     
   493                           	psect	cinit
   494  000F                     start_initialization:	
   495  000F                     __initialization:	
   496                           
   497                           ; Clear objects allocated to COMMON
   498  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   499  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   500  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   501                           
   502                           ; Clear objects allocated to BANK0
   503  0012  1383               	bcf	3,7	;select IRP bank0
   504  0013  3020               	movlw	low __pbssBANK0
   505  0014  0084               	movwf	4
   506  0015  304B               	movlw	low (__pbssBANK0+43)
   507  0016  120A  118A  2541  120A  118A  	fcall	clear_ram0
   508  001B                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  001B                     __end_of__initialization:	
   512  001B  0183               	clrf	3
   513  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssCOMMON
   516  0078                     __pbssCOMMON:	
   517  0078                     _RH_byte1:	
   518  0078                     	ds	1
   519  0079                     _T_byte1:	
   520  0079                     	ds	1
   521  007A                     _adc:	
   522  007A                     	ds	1
   523                           
   524                           	psect	bssBANK0
   525  0020                     __pbssBANK0:	
   526  0020                     _sum:	
   527  0020                     	ds	2
   528  0022                     _decHR_int:	
   529  0022                     	ds	2
   530  0024                     _uniHR_int:	
   531  0024                     	ds	2
   532  0026                     _decT_int:	
   533  0026                     	ds	2
   534  0028                     _uniT_int:	
   535  0028                     	ds	2
   536  002A                     _decHR:	
   537  002A                     	ds	2
   538  002C                     _uniHR:	
   539  002C                     	ds	2
   540  002E                     _decT:	
   541  002E                     	ds	2
   542  0030                     _uniT:	
   543  0030                     	ds	2
   544  0032                     _S0:	
   545  0032                     	ds	1
   546  0033                     _RH_byte2:	
   547  0033                     	ds	1
   548  0034                     _T_byte2:	
   549  0034                     	ds	1
   550  0035                     _check:	
   551  0035                     	ds	1
   552  0036                     _z:	
   553  0036                     	ds	1
   554  0037                     _decHR_char:	
   555  0037                     	ds	5
   556  003C                     _uniHR_char:	
   557  003C                     	ds	5
   558  0041                     _decT_char:	
   559  0041                     	ds	5
   560  0046                     _uniT_char:	
   561  0046                     	ds	5
   562                           
   563                           	psect	clrtext
   564  0541                     clear_ram0:	
   565                           ;	Called with FSR containing the base address, and
   566                           ;	W with the last address+1
   567                           
   568  0541  0064               	clrwdt	;clear the watchdog before getting into this loop
   569  0542                     clrloop0:	
   570  0542  0180               	clrf	0	;clear RAM location pointed to by FSR
   571  0543  0A84               	incf	4,f	;increment pointer
   572  0544  0604               	xorwf	4,w	;XOR with final address
   573  0545  1903               	btfsc	3,2	;have we reached the end yet?
   574  0546  3400               	retlw	0	;all done for this memory range, return
   575  0547  0604               	xorwf	4,w	;XOR again to restore value
   576  0548  2D42               	goto	clrloop0	;do the next byte
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:	
   580  0070                     ?_SETUP:	
   581  0070                     ?_initOsc:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_ADCSETUP:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_ADC1:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_START_DHT11:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_CHECK_RESPONSE:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_ReadData:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_I2C_Slave_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_isr:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_isr:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_main:	
   609                           ; 1 bytes @ 0x0
   610                           
   611                           
   612                           ; 1 bytes @ 0x0
   613  0070                     	ds	3
   614  0073                     ??_initOsc:	
   615  0073                     ??_ADCSETUP:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     ??_ADC1:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0073                     ??_START_DHT11:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     ??_CHECK_RESPONSE:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_ReadData:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ?_strcat:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     ??_I2C_Slave_Init:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ?___awdiv:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ?___awmod:	
   640                           ; 2 bytes @ 0x3
   641                           
   642  0073                     ?___lwdiv:	
   643                           ; 2 bytes @ 0x3
   644                           
   645  0073                     ?___lwmod:	
   646                           ; 2 bytes @ 0x3
   647                           
   648  0073                     I2C_Slave_Init@address:	
   649                           ; 2 bytes @ 0x3
   650                           
   651  0073                     strcat@from:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ___awdiv@divisor:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     ___awmod@divisor:	
   658                           ; 2 bytes @ 0x3
   659                           
   660  0073                     ___lwdiv@divisor:	
   661                           ; 2 bytes @ 0x3
   662                           
   663  0073                     ___lwmod@divisor:	
   664                           ; 2 bytes @ 0x3
   665                           
   666                           
   667                           ; 2 bytes @ 0x3
   668  0073                     	ds	1
   669  0074                     ??_SETUP:	
   670  0074                     ??_strcat:	
   671                           ; 1 bytes @ 0x4
   672                           
   673                           
   674                           ; 1 bytes @ 0x4
   675  0074                     	ds	1
   676  0075                     ReadData@i:	
   677  0075                     initOsc@frec:	
   678                           ; 1 bytes @ 0x5
   679                           
   680  0075                     strcat@to:	
   681                           ; 1 bytes @ 0x5
   682                           
   683  0075                     ___awdiv@dividend:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     ___awmod@dividend:	
   687                           ; 2 bytes @ 0x5
   688                           
   689  0075                     ___lwdiv@dividend:	
   690                           ; 2 bytes @ 0x5
   691                           
   692  0075                     ___lwmod@dividend:	
   693                           ; 2 bytes @ 0x5
   694                           
   695                           
   696                           ; 2 bytes @ 0x5
   697  0075                     	ds	1
   698  0076                     ReadData@j:	
   699  0076                     strcat@cp:	
   700                           ; 1 bytes @ 0x6
   701                           
   702                           
   703                           ; 1 bytes @ 0x6
   704  0076                     	ds	1
   705  0077                     ??___awdiv:	
   706  0077                     ??___awmod:	
   707                           ; 1 bytes @ 0x7
   708                           
   709  0077                     ??___lwdiv:	
   710                           ; 1 bytes @ 0x7
   711                           
   712  0077                     ??___lwmod:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 1 bytes @ 0x7
   717  0077                     	ds	1
   718                           
   719                           	psect	cstackBANK0
   720  004B                     __pcstackBANK0:	
   721  004B                     ___awdiv@counter:	
   722  004B                     ___awmod@counter:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  004B                     ___lwdiv@counter:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  004B                     ___lwmod@counter:	
   729                           ; 1 bytes @ 0x0
   730                           
   731                           
   732                           ; 1 bytes @ 0x0
   733  004B                     	ds	1
   734  004C                     ___awdiv@sign:	
   735  004C                     ___awmod@sign:	
   736                           ; 1 bytes @ 0x1
   737                           
   738  004C                     ___lwdiv@quotient:	
   739                           ; 1 bytes @ 0x1
   740                           
   741                           
   742                           ; 2 bytes @ 0x1
   743  004C                     	ds	1
   744  004D                     ___awdiv@quotient:	
   745                           
   746                           ; 2 bytes @ 0x2
   747  004D                     	ds	1
   748  004E                     ?_utoa:	
   749  004E                     utoa@val:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 2 bytes @ 0x3
   754  004E                     	ds	2
   755  0050                     utoa@base:	
   756                           
   757                           ; 2 bytes @ 0x5
   758  0050                     	ds	2
   759  0052                     ??_utoa:	
   760                           
   761                           ; 1 bytes @ 0x7
   762  0052                     	ds	1
   763  0053                     utoa@v:	
   764                           
   765                           ; 2 bytes @ 0x8
   766  0053                     	ds	2
   767  0055                     utoa@c:	
   768                           
   769                           ; 1 bytes @ 0xA
   770  0055                     	ds	1
   771  0056                     utoa@buf:	
   772                           
   773                           ; 1 bytes @ 0xB
   774  0056                     	ds	1
   775  0057                     ?_itoa:	
   776  0057                     itoa@val:	
   777                           ; 1 bytes @ 0xC
   778                           
   779                           
   780                           ; 2 bytes @ 0xC
   781  0057                     	ds	2
   782  0059                     itoa@base:	
   783                           
   784                           ; 2 bytes @ 0xE
   785  0059                     	ds	2
   786  005B                     ??_itoa:	
   787                           
   788                           ; 1 bytes @ 0x10
   789  005B                     	ds	2
   790  005D                     itoa@buf:	
   791                           
   792                           ; 1 bytes @ 0x12
   793  005D                     	ds	1
   794  005E                     ??_main:	
   795                           
   796                           ; 1 bytes @ 0x13
   797  005E                     	ds	8
   798                           
   799                           	psect	maintext
   800  001F                     __pmaintext:	
   801 ;;
   802 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   803 ;;
   804 ;; *************** function _main *****************
   805 ;; Defined at:
   806 ;;		line 137 in file "Luz_y_Temperatura.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
