

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:11:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0014                     _SSPCON	set	20
   454  001E                     _ADRESH	set	30
   455  001F                     _ADCON0bits	set	31
   456  0005                     _PORTA	set	5
   457  0009                     _PORTE	set	9
   458  0007                     _PORTC	set	7
   459  0008                     _PORTDbits	set	8
   460  0006                     _PORTB	set	6
   461  0008                     _PORTD	set	8
   462  0013                     _SSPBUF	set	19
   463  0014                     _SSPCONbits	set	20
   464  000C                     _PIR1bits	set	12
   465  0063                     _SSPIF	set	99
   466  005E                     _PEIE	set	94
   467  005F                     _GIE	set	95
   468  0091                     _SSPCON2bits	set	145
   469  0087                     _TRISCbits	set	135
   470  0094                     _SSPSTAT	set	148
   471  0093                     _SSPADD	set	147
   472  0091                     _SSPCON2	set	145
   473  009F                     _ADCON1bits	set	159
   474  008F                     _OSCCONbits	set	143
   475  0088                     _TRISDbits	set	136
   476  0089                     _TRISE	set	137
   477  0088                     _TRISD	set	136
   478  0087                     _TRISC	set	135
   479  0086                     _TRISB	set	134
   480  0085                     _TRISA	set	133
   481  0094                     _SSPSTATbits	set	148
   482  0463                     _SSPIE	set	1123
   483  043C                     _TRISC4	set	1084
   484  043B                     _TRISC3	set	1083
   485  04A0                     _BF	set	1184
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           ; #config settings
   490  0000                     
   491                           	psect	cinit
   492  000F                     start_initialization:	
   493  000F                     __initialization:	
   494                           
   495                           ; Clear objects allocated to COMMON
   496  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   497  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   498  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   499                           
   500                           ; Clear objects allocated to BANK0
   501  0012  1383               	bcf	3,7	;select IRP bank0
   502  0013  3020               	movlw	low __pbssBANK0
   503  0014  0084               	movwf	4
   504  0015  304C               	movlw	low (__pbssBANK0+44)
   505  0016  120A  118A  24F9  120A  118A  	fcall	clear_ram0
   506  001B                     end_of_initialization:	
   507                           ;End of C runtime variable initialization code
   508                           
   509  001B                     __end_of__initialization:	
   510  001B  0183               	clrf	3
   511  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   512                           
   513                           	psect	bssCOMMON
   514  0078                     __pbssCOMMON:	
   515  0078                     _RH_byte1:	
   516  0078                     	ds	1
   517  0079                     _T_byte1:	
   518  0079                     	ds	1
   519  007A                     _adc:	
   520  007A                     	ds	1
   521                           
   522                           	psect	bssBANK0
   523  0020                     __pbssBANK0:	
   524  0020                     _sum:	
   525  0020                     	ds	2
   526  0022                     _decHR_int:	
   527  0022                     	ds	2
   528  0024                     _uniHR_int:	
   529  0024                     	ds	2
   530  0026                     _decT_int:	
   531  0026                     	ds	2
   532  0028                     _uniT_int:	
   533  0028                     	ds	2
   534  002A                     _decHR:	
   535  002A                     	ds	2
   536  002C                     _uniHR:	
   537  002C                     	ds	2
   538  002E                     _decT:	
   539  002E                     	ds	2
   540  0030                     _uniT:	
   541  0030                     	ds	2
   542  0032                     _S0:	
   543  0032                     	ds	1
   544  0033                     _RH_byte2:	
   545  0033                     	ds	1
   546  0034                     _T_byte2:	
   547  0034                     	ds	1
   548  0035                     _check:	
   549  0035                     	ds	1
   550  0036                     _ADC:	
   551  0036                     	ds	1
   552  0037                     _z:	
   553  0037                     	ds	1
   554  0038                     _decHR_char:	
   555  0038                     	ds	5
   556  003D                     _uniHR_char:	
   557  003D                     	ds	5
   558  0042                     _decT_char:	
   559  0042                     	ds	5
   560  0047                     _uniT_char:	
   561  0047                     	ds	5
   562                           
   563                           	psect	clrtext
   564  04F9                     clear_ram0:	
   565                           ;	Called with FSR containing the base address, and
   566                           ;	W with the last address+1
   567                           
   568  04F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   569  04FA                     clrloop0:	
   570  04FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   571  04FB  0A84               	incf	4,f	;increment pointer
   572  04FC  0604               	xorwf	4,w	;XOR with final address
   573  04FD  1903               	btfsc	3,2	;have we reached the end yet?
   574  04FE  3400               	retlw	0	;all done for this memory range, return
   575  04FF  0604               	xorwf	4,w	;XOR again to restore value
   576  0500  2CFA               	goto	clrloop0	;do the next byte
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:	
   580  0070                     ?_SETUP:	
   581  0070                     ?_initOsc:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_ADC1:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_START_DHT11:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_CHECK_RESPONSE:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_ReadData:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_I2C_Slave_Init:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_isr:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_isr:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 1 bytes @ 0x0
   610  0070                     	ds	3
   611  0073                     ??_initOsc:	
   612  0073                     ??_ADC1:	
   613                           ; 1 bytes @ 0x3
   614                           
   615  0073                     ??_START_DHT11:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     ??_CHECK_RESPONSE:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0073                     ??_ReadData:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     ?_strcat:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_I2C_Slave_Init:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ?___awdiv:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     ?___awmod:	
   634                           ; 2 bytes @ 0x3
   635                           
   636  0073                     ?___lwdiv:	
   637                           ; 2 bytes @ 0x3
   638                           
   639  0073                     ?___lwmod:	
   640                           ; 2 bytes @ 0x3
   641                           
   642  0073                     I2C_Slave_Init@address:	
   643                           ; 2 bytes @ 0x3
   644                           
   645  0073                     strcat@from:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ___awdiv@divisor:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ___awmod@divisor:	
   652                           ; 2 bytes @ 0x3
   653                           
   654  0073                     ___lwdiv@divisor:	
   655                           ; 2 bytes @ 0x3
   656                           
   657  0073                     ___lwmod@divisor:	
   658                           ; 2 bytes @ 0x3
   659                           
   660                           
   661                           ; 2 bytes @ 0x3
   662  0073                     	ds	1
   663  0074                     ??_SETUP:	
   664  0074                     ??_strcat:	
   665                           ; 1 bytes @ 0x4
   666                           
   667                           
   668                           ; 1 bytes @ 0x4
   669  0074                     	ds	1
   670  0075                     ReadData@i:	
   671  0075                     initOsc@frec:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     strcat@to:	
   675                           ; 1 bytes @ 0x5
   676                           
   677  0075                     ___awdiv@dividend:	
   678                           ; 1 bytes @ 0x5
   679                           
   680  0075                     ___awmod@dividend:	
   681                           ; 2 bytes @ 0x5
   682                           
   683  0075                     ___lwdiv@dividend:	
   684                           ; 2 bytes @ 0x5
   685                           
   686  0075                     ___lwmod@dividend:	
   687                           ; 2 bytes @ 0x5
   688                           
   689                           
   690                           ; 2 bytes @ 0x5
   691  0075                     	ds	1
   692  0076                     ReadData@j:	
   693  0076                     strcat@cp:	
   694                           ; 1 bytes @ 0x6
   695                           
   696                           
   697                           ; 1 bytes @ 0x6
   698  0076                     	ds	1
   699  0077                     ??___awdiv:	
   700  0077                     ??___awmod:	
   701                           ; 1 bytes @ 0x7
   702                           
   703  0077                     ??___lwdiv:	
   704                           ; 1 bytes @ 0x7
   705                           
   706  0077                     ??___lwmod:	
   707                           ; 1 bytes @ 0x7
   708                           
   709                           
   710                           ; 1 bytes @ 0x7
   711  0077                     	ds	1
   712                           
   713                           	psect	cstackBANK0
   714  004C                     __pcstackBANK0:	
   715  004C                     ___awdiv@counter:	
   716  004C                     ___awmod@counter:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  004C                     ___lwdiv@counter:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  004C                     ___lwmod@counter:	
   723                           ; 1 bytes @ 0x0
   724                           
   725                           
   726                           ; 1 bytes @ 0x0
   727  004C                     	ds	1
   728  004D                     ___awdiv@sign:	
   729  004D                     ___awmod@sign:	
   730                           ; 1 bytes @ 0x1
   731                           
   732  004D                     ___lwdiv@quotient:	
   733                           ; 1 bytes @ 0x1
   734                           
   735                           
   736                           ; 2 bytes @ 0x1
   737  004D                     	ds	1
   738  004E                     ___awdiv@quotient:	
   739                           
   740                           ; 2 bytes @ 0x2
   741  004E                     	ds	1
   742  004F                     ?_utoa:	
   743  004F                     utoa@val:	
   744                           ; 1 bytes @ 0x3
   745                           
   746                           
   747                           ; 2 bytes @ 0x3
   748  004F                     	ds	2
   749  0051                     utoa@base:	
   750                           
   751                           ; 2 bytes @ 0x5
   752  0051                     	ds	2
   753  0053                     ??_utoa:	
   754                           
   755                           ; 1 bytes @ 0x7
   756  0053                     	ds	1
   757  0054                     utoa@v:	
   758                           
   759                           ; 2 bytes @ 0x8
   760  0054                     	ds	2
   761  0056                     utoa@c:	
   762                           
   763                           ; 1 bytes @ 0xA
   764  0056                     	ds	1
   765  0057                     utoa@buf:	
   766                           
   767                           ; 1 bytes @ 0xB
   768  0057                     	ds	1
   769  0058                     ?_itoa:	
   770  0058                     itoa@val:	
   771                           ; 1 bytes @ 0xC
   772                           
   773                           
   774                           ; 2 bytes @ 0xC
   775  0058                     	ds	2
   776  005A                     itoa@base:	
   777                           
   778                           ; 2 bytes @ 0xE
   779  005A                     	ds	2
   780  005C                     ??_itoa:	
   781                           
   782                           ; 1 bytes @ 0x10
   783  005C                     	ds	2
   784  005E                     itoa@buf:	
   785                           
   786                           ; 1 bytes @ 0x12
   787  005E                     	ds	1
   788  005F                     ??_main:	
   789                           
   790                           ; 1 bytes @ 0x13
   791  005F                     	ds	8
   792                           
   793                           	psect	maintext
   794  001F                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 123 in file "Luz_y_Temperatura.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
