

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:13:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0014                     _SSPCON	set	20
   364  0009                     _PORTE	set	9
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0006                     _PORTBbits	set	6
   369  0005                     _PORTAbits	set	5
   370  0008                     _PORTD	set	8
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCONbits	set	20
   373  000C                     _PIR1bits	set	12
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  0091                     _SSPCON2bits	set	145
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTAT	set	148
   380  0093                     _SSPADD	set	147
   381  0091                     _SSPCON2	set	145
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  0094                     _SSPSTATbits	set	148
   388  008F                     _OSCCONbits	set	143
   389  0463                     _SSPIE	set	1123
   390  043C                     _TRISC4	set	1084
   391  043B                     _TRISC3	set	1083
   392  04A0                     _BF	set	1184
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  000F                     start_initialization:	
   400  000F                     __initialization:	
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   406  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   407  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   408  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   409  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   410                           
   411                           ; Clear objects allocated to BANK0
   412  0016  1283               	bcf	3,5	;RP0=0, select bank0
   413  0017  1303               	bcf	3,6	;RP1=0, select bank0
   414  0018  01A0               	clrf	__pbssBANK0& (0+127)
   415  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   416  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   417  001B                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  001B                     __end_of__initialization:	
   421  001B  0183               	clrf	3
   422  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  0070                     __pbssCOMMON:	
   426  0070                     _S7:	
   427  0070                     	ds	1
   428  0071                     _S6:	
   429  0071                     	ds	1
   430  0072                     _S5:	
   431  0072                     	ds	1
   432  0073                     _S4:	
   433  0073                     	ds	1
   434  0074                     _S3:	
   435  0074                     	ds	1
   436  0075                     _S2:	
   437  0075                     	ds	1
   438  0076                     _S1:	
   439  0076                     	ds	1
   440                           
   441                           	psect	bssBANK0
   442  0020                     __pbssBANK0:	
   443  0020                     _S8:	
   444  0020                     	ds	1
   445  0021                     _z:	
   446  0021                     	ds	1
   447  0022                     _vehiculos:	
   448  0022                     	ds	1
   449                           
   450                           	psect	cstackCOMMON
   451  0077                     __pcstackCOMMON:	
   452  0077                     ?_setup:	
   453  0077                     ?_I2C_Slave_Init:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0077                     ?_initOsc:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0077                     ?_isr:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0077                     ??_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0077                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0077                     	ds	3
   471  007A                     ??_I2C_Slave_Init:	
   472  007A                     initOsc@frec:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  007A                     I2C_Slave_Init@address:	
   476                           ; 1 bytes @ 0x3
   477                           
   478                           
   479                           ; 1 bytes @ 0x3
   480  007A                     	ds	1
   481  007B                     ??_setup:	
   482                           
   483                           	psect	cstackBANK0
   484  0023                     __pcstackBANK0:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0023                     ??_initOsc:	
   488                           
   489                           ; 1 bytes @ 0x0
   490  0023                     	ds	2
   491  0025                     ??_main:	
   492                           
   493                           ; 1 bytes @ 0x2
   494  0025                     	ds	1
   495                           
   496                           	psect	maintext
   497  001F                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 85 in file "sensor_deteccion.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       1       0       0       0
   520 ;;      Totals:         0       1       0       0       0
   521 ;;Total ram usage:        1 bytes
   522 ;; Hardware stack levels required when called:    3
   523 ;; This function calls:
   524 ;;		_initOsc
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  001F                     _main:	
   534  001F                     l1364:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;sensor_deteccion.c: 86:     initOsc(6);
   540  001F  3006               	movlw	6
   541  0020  120A  118A  2179  120A  118A  	fcall	_initOsc
   542  0025                     l1366:	
   543                           
   544                           ;sensor_deteccion.c: 87:     setup();
   545  0025  120A  118A  21D7  120A  118A  	fcall	_setup
   546  002A                     l1368:	
   547                           
   548                           ;sensor_deteccion.c: 90:         if(PORTAbits.RA0==1 && S1==0){
   549  002A  1283               	bcf	3,5	;RP0=0, select bank0
   550  002B  1303               	bcf	3,6	;RP1=0, select bank0
   551  002C  1C05               	btfss	5,0	;volatile
   552  002D  282F               	goto	u871
   553  002E  2830               	goto	u870
   554  002F                     u871:	
   555  002F  283C               	goto	l1378
   556  0030                     u870:	
   557  0030                     l1370:	
   558  0030  0876               	movf	_S1,w
   559  0031  1D03               	btfss	3,2
   560  0032  2834               	goto	u881
   561  0033  2835               	goto	u880
   562  0034                     u881:	
   563  0034  283C               	goto	l1378
   564  0035                     u880:	
   565  0035                     l1372:	
   566                           
   567                           ;sensor_deteccion.c: 91:             vehiculos++;
   568  0035  3001               	movlw	1
   569  0036  00A5               	movwf	??_main
   570  0037  0825               	movf	??_main,w
   571  0038  07A2               	addwf	_vehiculos,f
   572  0039                     l1374:	
   573                           
   574                           ;sensor_deteccion.c: 92:             S1= 1;
   575  0039  01F6               	clrf	_S1
   576  003A  0AF6               	incf	_S1,f
   577  003B                     l1376:	
   578                           
   579                           ;sensor_deteccion.c: 93:             PORTBbits.RB0=1;
   580  003B  1406               	bsf	6,0	;volatile
   581  003C                     l1378:	
   582                           
   583                           ;sensor_deteccion.c: 95:         if(PORTAbits.RA0==0 && S1==1){
   584  003C  1805               	btfsc	5,0	;volatile
   585  003D  283F               	goto	u891
   586  003E  2840               	goto	u890
   587  003F                     u891:	
   588  003F  2849               	goto	l1388
   589  0040                     u890:	
   590  0040                     l1380:	
   591  0040  0376               	decf	_S1,w
   592  0041  1D03               	btfss	3,2
   593  0042  2844               	goto	u901
   594  0043  2845               	goto	u900
   595  0044                     u901:	
   596  0044  2849               	goto	l1388
   597  0045                     u900:	
   598  0045                     l1382:	
   599                           
   600                           ;sensor_deteccion.c: 96:             vehiculos--;
   601  0045  3001               	movlw	1
   602  0046  02A2               	subwf	_vehiculos,f
   603  0047                     l1384:	
   604                           
   605                           ;sensor_deteccion.c: 97:             S1=0;
   606  0047  01F6               	clrf	_S1
   607  0048                     l1386:	
   608                           
   609                           ;sensor_deteccion.c: 98:             PORTBbits.RB0 = 0;
   610  0048  1006               	bcf	6,0	;volatile
   611  0049                     l1388:	
   612                           
   613                           ;sensor_deteccion.c: 100:         if(PORTAbits.RA1==1 && S2==0){
   614  0049  1C85               	btfss	5,1	;volatile
   615  004A  284C               	goto	u911
   616  004B  284D               	goto	u910
   617  004C                     u911:	
   618  004C  2859               	goto	l1398
   619  004D                     u910:	
   620  004D                     l1390:	
   621  004D  0875               	movf	_S2,w
   622  004E  1D03               	btfss	3,2
   623  004F  2851               	goto	u921
   624  0050  2852               	goto	u920
   625  0051                     u921:	
   626  0051  2859               	goto	l1398
   627  0052                     u920:	
   628  0052                     l1392:	
   629                           
   630                           ;sensor_deteccion.c: 101:             vehiculos++;
   631  0052  3001               	movlw	1
   632  0053  00A5               	movwf	??_main
   633  0054  0825               	movf	??_main,w
   634  0055  07A2               	addwf	_vehiculos,f
   635  0056                     l1394:	
   636                           
   637                           ;sensor_deteccion.c: 102:             S2= 1;
   638  0056  01F5               	clrf	_S2
   639  0057  0AF5               	incf	_S2,f
   640  0058                     l1396:	
   641                           
   642                           ;sensor_deteccion.c: 103:             PORTBbits.RB1=1;
   643  0058  1486               	bsf	6,1	;volatile
   644  0059                     l1398:	
   645                           
   646                           ;sensor_deteccion.c: 105:         if(PORTAbits.RA1==0 && S2==1){
   647  0059  1885               	btfsc	5,1	;volatile
   648  005A  285C               	goto	u931
   649  005B  285D               	goto	u930
   650  005C                     u931:	
   651  005C  2866               	goto	l1408
   652  005D                     u930:	
   653  005D                     l1400:	
   654  005D  0375               	decf	_S2,w
   655  005E  1D03               	btfss	3,2
   656  005F  2861               	goto	u941
   657  0060  2862               	goto	u940
   658  0061                     u941:	
   659  0061  2866               	goto	l1408
   660  0062                     u940:	
   661  0062                     l1402:	
   662                           
   663                           ;sensor_deteccion.c: 106:             vehiculos--;
   664  0062  3001               	movlw	1
   665  0063  02A2               	subwf	_vehiculos,f
   666  0064                     l1404:	
   667                           
   668                           ;sensor_deteccion.c: 107:             S2=0;
   669  0064  01F5               	clrf	_S2
   670  0065                     l1406:	
   671                           
   672                           ;sensor_deteccion.c: 108:             PORTBbits.RB1 = 0;
   673  0065  1086               	bcf	6,1	;volatile
   674  0066                     l1408:	
   675                           
   676                           ;sensor_deteccion.c: 110:         if(PORTAbits.RA2==1 && S3==0){
   677  0066  1D05               	btfss	5,2	;volatile
   678  0067  2869               	goto	u951
   679  0068  286A               	goto	u950
   680  0069                     u951:	
   681  0069  2876               	goto	l1418
   682  006A                     u950:	
   683  006A                     l1410:	
   684  006A  0874               	movf	_S3,w
   685  006B  1D03               	btfss	3,2
   686  006C  286E               	goto	u961
   687  006D  286F               	goto	u960
   688  006E                     u961:	
   689  006E  2876               	goto	l1418
   690  006F                     u960:	
   691  006F                     l1412:	
   692                           
   693                           ;sensor_deteccion.c: 111:             vehiculos++;
   694  006F  3001               	movlw	1
   695  0070  00A5               	movwf	??_main
   696  0071  0825               	movf	??_main,w
   697  0072  07A2               	addwf	_vehiculos,f
   698  0073                     l1414:	
   699                           
   700                           ;sensor_deteccion.c: 112:             S3= 1;
   701  0073  01F4               	clrf	_S3
   702  0074  0AF4               	incf	_S3,f
   703  0075                     l1416:	
   704                           
   705                           ;sensor_deteccion.c: 113:             PORTBbits.RB2=1;
   706  0075  1506               	bsf	6,2	;volatile
   707  0076                     l1418:	
   708                           
   709                           ;sensor_deteccion.c: 115:         if(PORTAbits.RA2==0 && S3==1){
   710  0076  1905               	btfsc	5,2	;volatile
   711  0077  2879               	goto	u971
   712  0078  287A               	goto	u970
   713  0079                     u971:	
   714  0079  2883               	goto	l1428
   715  007A                     u970:	
   716  007A                     l1420:	
   717  007A  0374               	decf	_S3,w
   718  007B  1D03               	btfss	3,2
   719  007C  287E               	goto	u981
   720  007D  287F               	goto	u980
   721  007E                     u981:	
   722  007E  2883               	goto	l1428
   723  007F                     u980:	
   724  007F                     l1422:	
   725                           
   726                           ;sensor_deteccion.c: 116:             vehiculos--;
   727  007F  3001               	movlw	1
   728  0080  02A2               	subwf	_vehiculos,f
   729  0081                     l1424:	
   730                           
   731                           ;sensor_deteccion.c: 117:             S3=0;
   732  0081  01F4               	clrf	_S3
   733  0082                     l1426:	
   734                           
   735                           ;sensor_deteccion.c: 118:             PORTBbits.RB2 = 0;
   736  0082  1106               	bcf	6,2	;volatile
   737  0083                     l1428:	
   738                           
   739                           ;sensor_deteccion.c: 120:         if(PORTAbits.RA3==1 && S4==0){
   740  0083  1D85               	btfss	5,3	;volatile
   741  0084  2886               	goto	u991
   742  0085  2887               	goto	u990
   743  0086                     u991:	
   744  0086  2893               	goto	l1438
   745  0087                     u990:	
   746  0087                     l1430:	
   747  0087  0873               	movf	_S4,w
   748  0088  1D03               	btfss	3,2
   749  0089  288B               	goto	u1001
   750  008A  288C               	goto	u1000
   751  008B                     u1001:	
   752  008B  2893               	goto	l1438
   753  008C                     u1000:	
   754  008C                     l1432:	
   755                           
   756                           ;sensor_deteccion.c: 121:             vehiculos++;
   757  008C  3001               	movlw	1
   758  008D  00A5               	movwf	??_main
   759  008E  0825               	movf	??_main,w
   760  008F  07A2               	addwf	_vehiculos,f
   761  0090                     l1434:	
   762                           
   763                           ;sensor_deteccion.c: 122:             S4= 1;
   764  0090  01F3               	clrf	_S4
   765  0091  0AF3               	incf	_S4,f
   766  0092                     l1436:	
   767                           
   768                           ;sensor_deteccion.c: 123:             PORTBbits.RB3=1;
   769  0092  1586               	bsf	6,3	;volatile
   770  0093                     l1438:	
   771                           
   772                           ;sensor_deteccion.c: 125:         if(PORTAbits.RA3==0 && S4==1){
   773  0093  1985               	btfsc	5,3	;volatile
   774  0094  2896               	goto	u1011
   775  0095  2897               	goto	u1010
   776  0096                     u1011:	
   777  0096  28A0               	goto	l1448
   778  0097                     u1010:	
   779  0097                     l1440:	
   780  0097  0373               	decf	_S4,w
   781  0098  1D03               	btfss	3,2
