

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 15:19:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449                           
   450                           	psect	idataBANK0
   451  03A6                     __pidataBANK0:	
   452                           
   453                           ;initializer for _PARQUEO2
   454  03A6  347E               	retlw	126
   455  03A7  3448               	retlw	72
   456  03A8  343D               	retlw	61
   457  03A9  346D               	retlw	109
   458  03AA  344B               	retlw	75
   459                           
   460                           ;initializer for _PARQUEO1
   461  03AB  347E               	retlw	126
   462  03AC  3448               	retlw	72
   463  03AD  343D               	retlw	61
   464  03AE  346D               	retlw	109
   465  03AF  344B               	retlw	75
   466  0019                     _TXREG	set	25
   467  001A                     _RCREG	set	26
   468  0018                     _RCSTAbits	set	24
   469  0014                     _SSPCON	set	20
   470  0009                     _PORTEbits	set	9
   471  0009                     _PORTE	set	9
   472  0007                     _PORTC	set	7
   473  0006                     _PORTB	set	6
   474  0005                     _PORTA	set	5
   475  0006                     _PORTBbits	set	6
   476  0005                     _PORTAbits	set	5
   477  0008                     _PORTD	set	8
   478  0013                     _SSPBUF	set	19
   479  0014                     _SSPCONbits	set	20
   480  000C                     _PIR1bits	set	12
   481  0063                     _SSPIF	set	99
   482  005E                     _PEIE	set	94
   483  005F                     _GIE	set	95
   484  0098                     _TXSTAbits	set	152
   485  0099                     _SPBRG	set	153
   486  0091                     _SSPCON2bits	set	145
   487  0087                     _TRISCbits	set	135
   488  0094                     _SSPSTAT	set	148
   489  0093                     _SSPADD	set	147
   490  0091                     _SSPCON2	set	145
   491  0089                     _TRISE	set	137
   492  0088                     _TRISD	set	136
   493  0087                     _TRISC	set	135
   494  0086                     _TRISB	set	134
   495  0085                     _TRISA	set	133
   496  0094                     _SSPSTATbits	set	148
   497  008F                     _OSCCONbits	set	143
   498  0463                     _SSPIE	set	1123
   499  043C                     _TRISC4	set	1084
   500  043B                     _TRISC3	set	1083
   501  04A0                     _BF	set	1184
   502  0189                     _ANSELH	set	393
   503  0188                     _ANSEL	set	392
   504                           
   505                           ; #config settings
   506  0000                     
   507                           	psect	cinit
   508  000F                     start_initialization:	
   509  000F                     __initialization:	
   510                           
   511                           ; Initialize objects allocated to BANK0
   512  000F  1383               	bcf	3,7	;select IRP bank0
   513  0010  3052               	movlw	low (__pdataBANK0+10)
   514  0011  00FD               	movwf	btemp+-1
   515  0012  3003               	movlw	high __pidataBANK0
   516  0013  00FE               	movwf	btemp
   517  0014  30A6               	movlw	low __pidataBANK0
   518  0015  00FF               	movwf	btemp+1
   519  0016  3048               	movlw	low __pdataBANK0
   520  0017  0084               	movwf	4
   521  0018  120A  118A  238B  120A  118A  	fcall	init_ram0
   522                           
   523                           ; Clear objects allocated to BANK0
   524  001D  01BE               	clrf	__pbssBANK0& (0+127)
   525  001E  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   526  001F  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   527  0020  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   528  0021  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   529  0022  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   530  0023  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   531  0024  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   532  0025  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   533  0026  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   534                           
   535                           ; Clear objects allocated to COMMON
   536  0027  01F7               	clrf	__pbssCOMMON& (0+127)
   537  0028  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   538  0029                     end_of_initialization:	
   539                           ;End of C runtime variable initialization code
   540                           
   541  0029                     __end_of__initialization:	
   542  0029  0183               	clrf	3
   543  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   544                           
   545                           	psect	bssCOMMON
   546  0077                     __pbssCOMMON:	
   547  0077                     _n2:	
   548  0077                     	ds	1
   549  0078                     _z:	
   550  0078                     	ds	1
   551                           
   552                           	psect	bssBANK0
   553  003E                     __pbssBANK0:	
   554  003E                     _n1:	
   555  003E                     	ds	1
   556  003F                     _S8:	
   557  003F                     	ds	1
   558  0040                     _S7:	
   559  0040                     	ds	1
   560  0041                     _S6:	
   561  0041                     	ds	1
   562  0042                     _S5:	
   563  0042                     	ds	1
   564  0043                     _S4:	
   565  0043                     	ds	1
   566  0044                     _S3:	
   567  0044                     	ds	1
   568  0045                     _S2:	
   569  0045                     	ds	1
   570  0046                     _S1:	
   571  0046                     	ds	1
   572  0047                     _vehiculos:	
   573  0047                     	ds	1
   574                           
   575                           	psect	dataBANK0
   576  0048                     __pdataBANK0:	
   577  0048                     _PARQUEO2:	
   578  0048                     	ds	5
   579  004D                     _PARQUEO1:	
   580  004D                     	ds	5
   581                           
   582                           	psect	inittext
   583  0387                     init_fetch0:	
   584                           ;	Called with low address in FSR and high address in W
   585                           
   586  0387  087E               	movf	btemp,w
   587  0388  008A               	movwf	10
   588  0389  087F               	movf	btemp+1,w
   589  038A  0082               	movwf	2
   590  038B                     init_ram0:	
   591                           ;Called with:
   592                           ;	high address of idata address in btemp 
   593                           ;	low address of idata address in btemp+1 
   594                           ;	low address of data in FSR
   595                           ;	high address + 1 of data in btemp-1
   596                           
   597  038B  120A  118A  2387  120A  118A  	fcall	init_fetch0
   598  0390  0080               	movwf	0
   599  0391  0A84               	incf	4,f
   600  0392  0804               	movf	4,w
   601  0393  067D               	xorwf	btemp+-1,w
   602  0394  1903               	btfsc	3,2
   603  0395  3400               	retlw	0
   604  0396  0AFF               	incf	btemp+1,f
   605  0397  1903               	btfsc	3,2
   606  0398  0AFE               	incf	btemp,f
   607  0399  2B8B               	goto	init_ram0
   608                           
   609                           	psect	cstackCOMMON
   610  0070                     __pcstackCOMMON:	
   611  0070                     ?_setup:	
   612  0070                     ?_parqueo1:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_parqueo2:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_UART_WRITE:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Slave_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_initOsc:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_isr:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_isr:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_main:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638  0070                     	ds	3
   639  0073                     ??_parqueo1:	
   640  0073                     ??_parqueo2:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ??_UART_WRITE:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ??_I2C_Slave_Init:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ??_initOsc:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ??___aldiv:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     I2C_Slave_Init@address:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     UART_WRITE@data:	
   659                           ; 1 bytes @ 0x3
   660                           
   661                           
   662                           ; 1 bytes @ 0x3
   663  0073                     	ds	1
   664  0074                     ??_setup:	
   665                           
   666                           ; 1 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     initOsc@frec:	
   669                           
   670                           ; 1 bytes @ 0x5
   671  0075                     	ds	1
   672  0076                     ??_main:	
   673                           
   674                           ; 1 bytes @ 0x6
   675  0076                     	ds	1
   676                           
   677                           	psect	cstackBANK0
   678  0020                     __pcstackBANK0:	
   679  0020                     ?___aldiv:	
   680  0020                     ___aldiv@divisor:	
   681                           ; 4 bytes @ 0x0
   682                           
   683                           
   684                           ; 4 bytes @ 0x0
   685  0020                     	ds	4
   686  0024                     ___aldiv@dividend:	
   687                           
   688                           ; 4 bytes @ 0x4
   689  0024                     	ds	4
   690  0028                     ___aldiv@counter:	
   691                           
   692                           ; 1 bytes @ 0x8
   693  0028                     	ds	1
   694  0029                     ___aldiv@sign:	
   695                           
   696                           ; 1 bytes @ 0x9
   697  0029                     	ds	1
   698  002A                     ___aldiv@quotient:	
   699                           
   700                           ; 4 bytes @ 0xA
   701  002A                     	ds	4
   702  002E                     ?_UART_INIT:	
   703  002E                     UART_INIT@baudrate:	
   704                           ; 1 bytes @ 0xE
   705                           
   706                           
   707                           ; 4 bytes @ 0xE
   708  002E                     	ds	4
   709  0032                     ??_UART_INIT:	
   710                           
   711                           ; 1 bytes @ 0x12
   712  0032                     	ds	12
   713                           
   714                           	psect	maintext
   715  002D                     __pmaintext:	
   716 ;;
   717 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   718 ;;
   719 ;; *************** function _main *****************
   720 ;; Defined at:
   721 ;;		line 93 in file "sensor_deteccion.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : B00/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          1       0       0       0       0
   738 ;;      Totals:         1       0       0       0       0
   739 ;;Total ram usage:        1 bytes
   740 ;; Hardware stack levels required when called:    3
   741 ;; This function calls:
   742 ;;		_UART_INIT
   743 ;;		_UART_WRITE
   744 ;;		_initOsc
   745 ;;		_parqueo1
   746 ;;		_parqueo2
   747 ;;		_setup
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _main
   755  002D                     _main:	
   756  002D                     l1627:	
   757                           ;incstack = 0
   758                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   759                           
   760                           
   761                           ;sensor_deteccion.c: 94:     initOsc(7);
   762  002D  3007               	movlw	7
   763  002E  120A  118A  22CA  120A  118A  	fcall	_initOsc
   764  0033                     l1629:	
   765                           
   766                           ;sensor_deteccion.c: 95:     UART_INIT(9600);
   767  0033  3000               	movlw	0
   768  0034  1283               	bcf	3,5	;RP0=0, select bank0
   769  0035  1303               	bcf	3,6	;RP1=0, select bank0
   770  0036  00B1               	movwf	UART_INIT@baudrate+3
   771  0037  3000               	movlw	0
   772  0038  00B0               	movwf	UART_INIT@baudrate+2
   773  0039  3025               	movlw	37
   774  003A  00AF               	movwf	UART_INIT@baudrate+1
   775  003B  3080               	movlw	128
   776  003C  00AE               	movwf	UART_INIT@baudrate
   777  003D  120A  118A  2204  120A  118A  	fcall	_UART_INIT
   778  0042                     l1631:	
   779                           
   780                           ;sensor_deteccion.c: 96:     setup();
   781  0042  120A  118A  2326  120A  118A  	fcall	_setup
   782  0047                     l1633:	
   783                           
   784                           ;sensor_deteccion.c: 98:         if(PORTAbits.RA0==1 && S1==0){
   785  0047  1283               	bcf	3,5	;RP0=0, select bank0
   786  0048  1303               	bcf	3,6	;RP1=0, select bank0
   787  0049  1C05               	btfss	5,0	;volatile
   788  004A  284C               	goto	u1331
   789  004B  284D               	goto	u1330
   790  004C                     u1331:	
   791  004C  2859               	goto	l1643
   792  004D                     u1330:	
