

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 17:48:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	idataBANK0
   370  0279                     __pidataBANK0:	
   371                           
   372                           ;initializer for _PARQUEO2
   373  0279  347E               	retlw	126
   374  027A  3448               	retlw	72
   375  027B  343D               	retlw	61
   376  027C  346D               	retlw	109
   377  027D  344B               	retlw	75
   378                           
   379                           ;initializer for _PARQUEO1
   380  027E  347E               	retlw	126
   381  027F  3448               	retlw	72
   382  0280  343D               	retlw	61
   383  0281  346D               	retlw	109
   384  0282  344B               	retlw	75
   385  0014                     _SSPCON	set	20
   386  0009                     _PORTEbits	set	9
   387  0009                     _PORTE	set	9
   388  0007                     _PORTC	set	7
   389  0006                     _PORTB	set	6
   390  0005                     _PORTA	set	5
   391  0006                     _PORTBbits	set	6
   392  0005                     _PORTAbits	set	5
   393  0008                     _PORTD	set	8
   394  0013                     _SSPBUF	set	19
   395  0014                     _SSPCONbits	set	20
   396  000C                     _PIR1bits	set	12
   397  0063                     _SSPIF	set	99
   398  005E                     _PEIE	set	94
   399  005F                     _GIE	set	95
   400  0091                     _SSPCON2bits	set	145
   401  0087                     _TRISCbits	set	135
   402  0094                     _SSPSTAT	set	148
   403  0093                     _SSPADD	set	147
   404  0091                     _SSPCON2	set	145
   405  0089                     _TRISE	set	137
   406  0088                     _TRISD	set	136
   407  0087                     _TRISC	set	135
   408  0086                     _TRISB	set	134
   409  0085                     _TRISA	set	133
   410  0094                     _SSPSTATbits	set	148
   411  008F                     _OSCCONbits	set	143
   412  0463                     _SSPIE	set	1123
   413  043C                     _TRISC4	set	1084
   414  043B                     _TRISC3	set	1083
   415  04A0                     _BF	set	1184
   416  0189                     _ANSELH	set	393
   417  0188                     _ANSEL	set	392
   418                           
   419                           ; #config settings
   420  0000                     
   421                           	psect	cinit
   422  000F                     start_initialization:	
   423  000F                     __initialization:	
   424                           
   425                           ; Initialize objects allocated to BANK0
   426  000F  1383               	bcf	3,7	;select IRP bank0
   427  0010  302A               	movlw	low (__pdataBANK0+10)
   428  0011  00FD               	movwf	btemp+-1
   429  0012  3002               	movlw	high __pidataBANK0
   430  0013  00FE               	movwf	btemp
   431  0014  3079               	movlw	low __pidataBANK0
   432  0015  00FF               	movwf	btemp+1
   433  0016  3020               	movlw	low __pdataBANK0
   434  0017  0084               	movwf	4
   435  0018  120A  118A  226A  120A  118A  	fcall	init_ram0
   436                           
   437                           ; Clear objects allocated to BANK0
   438  001D  01AA               	clrf	__pbssBANK0& (0+127)
   439  001E  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   440  001F  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   441  0020  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   442  0021  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   443  0022  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   444                           
   445                           ; Clear objects allocated to COMMON
   446  0023  01F0               	clrf	__pbssCOMMON& (0+127)
   447  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   448  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   449  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   450  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   451  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   452  0029                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  0029                     __end_of__initialization:	
   456  0029  0183               	clrf	3
   457  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssCOMMON
   460  0070                     __pbssCOMMON:	
   461  0070                     _S6:	
   462  0070                     	ds	1
   463  0071                     _S5:	
   464  0071                     	ds	1
   465  0072                     _S4:	
   466  0072                     	ds	1
   467  0073                     _S3:	
   468  0073                     	ds	1
   469  0074                     _S2:	
   470  0074                     	ds	1
   471  0075                     _S1:	
   472  0075                     	ds	1
   473                           
   474                           	psect	bssBANK0
   475  002A                     __pbssBANK0:	
   476  002A                     _n2:	
   477  002A                     	ds	1
   478  002B                     _n1:	
   479  002B                     	ds	1
   480  002C                     _S8:	
   481  002C                     	ds	1
   482  002D                     _S7:	
   483  002D                     	ds	1
   484  002E                     _z:	
   485  002E                     	ds	1
   486  002F                     _vehiculos:	
   487  002F                     	ds	1
   488                           
   489                           	psect	dataBANK0
   490  0020                     __pdataBANK0:	
   491  0020                     _PARQUEO2:	
   492  0020                     	ds	5
   493  0025                     _PARQUEO1:	
   494  0025                     	ds	5
   495                           
   496                           	psect	inittext
   497  0266                     init_fetch0:	
   498                           ;	Called with low address in FSR and high address in W
   499                           
   500  0266  087E               	movf	btemp,w
   501  0267  008A               	movwf	10
   502  0268  087F               	movf	btemp+1,w
   503  0269  0082               	movwf	2
   504  026A                     init_ram0:	
   505                           ;Called with:
   506                           ;	high address of idata address in btemp 
   507                           ;	low address of idata address in btemp+1 
   508                           ;	low address of data in FSR
   509                           ;	high address + 1 of data in btemp-1
   510                           
   511  026A  120A  118A  2266  120A  118A  	fcall	init_fetch0
   512  026F  0080               	movwf	0
   513  0270  0A84               	incf	4,f
   514  0271  0804               	movf	4,w
   515  0272  067D               	xorwf	btemp+-1,w
   516  0273  1903               	btfsc	3,2
   517  0274  3400               	retlw	0
   518  0275  0AFF               	incf	btemp+1,f
   519  0276  1903               	btfsc	3,2
   520  0277  0AFE               	incf	btemp,f
   521  0278  2A6A               	goto	init_ram0
   522                           
   523                           	psect	cstackCOMMON
   524  0076                     __pcstackCOMMON:	
   525  0076                     ?_setup:	
   526  0076                     ?_parqueo1:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0076                     ?_parqueo2:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0076                     ?_I2C_Slave_Init:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0076                     ?_initOsc:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0076                     ?_isr:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0076                     ??_isr:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0076                     ?_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547                           
   548                           ; 1 bytes @ 0x0
   549  0076                     	ds	3
   550  0079                     ??_I2C_Slave_Init:	
   551  0079                     ??_initOsc:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0079                     I2C_Slave_Init@address:	
   555                           ; 1 bytes @ 0x3
   556                           
   557                           
   558                           ; 1 bytes @ 0x3
   559  0079                     	ds	1
   560  007A                     ??_setup:	
   561                           
   562                           ; 1 bytes @ 0x4
   563  007A                     	ds	1
   564                           
   565                           	psect	cstackBANK0
   566  0030                     __pcstackBANK0:	
   567  0030                     ??_parqueo1:	
   568  0030                     ??_parqueo2:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0030                     initOsc@frec:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  0030                     	ds	3
   577  0033                     ??_main:	
   578                           
   579                           ; 1 bytes @ 0x3
   580  0033                     	ds	2
   581                           
   582                           	psect	maintext
   583  002D                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 92 in file "sensor_deteccion.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       2       0       0       0
   606 ;;      Totals:         0       2       0       0       0
   607 ;;Total ram usage:        2 bytes
   608 ;; Hardware stack levels required when called:    3
   609 ;; This function calls:
   610 ;;		_initOsc
   611 ;;		_parqueo1
   612 ;;		_parqueo2
   613 ;;		_setup
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  002D                     _main:	
   622  002D                     l1426:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;sensor_deteccion.c: 93:     initOsc(7);
   628  002D  3007               	movlw	7
   629  002E  120A  118A  21A7  120A  118A  	fcall	_initOsc
   630  0033                     l1428:	
   631                           
   632                           ;sensor_deteccion.c: 94:     setup();
   633  0033  120A  118A  2205  120A  118A  	fcall	_setup
   634  0038                     l1430:	
   635                           
   636                           ;sensor_deteccion.c: 96:         if(PORTAbits.RA0==1 && S1==0){
   637  0038  1283               	bcf	3,5	;RP0=0, select bank0
   638  0039  1303               	bcf	3,6	;RP1=0, select bank0
   639  003A  1C05               	btfss	5,0	;volatile
   640  003B  283D               	goto	u871
   641  003C  283E               	goto	u870
   642  003D                     u871:	
   643  003D  284A               	goto	l1440
   644  003E                     u870:	
   645  003E                     l1432:	
   646  003E  0875               	movf	_S1,w
   647  003F  1D03               	btfss	3,2
   648  0040  2842               	goto	u881
   649  0041  2843               	goto	u880
   650  0042                     u881:	
   651  0042  284A               	goto	l1440
   652  0043                     u880:	
   653  0043                     l1434:	
   654                           
   655                           ;sensor_deteccion.c: 97:             vehiculos++;
   656  0043  3001               	movlw	1
   657  0044  00B3               	movwf	??_main
   658  0045  0833               	movf	??_main,w
   659  0046  07AF               	addwf	_vehiculos,f
   660  0047                     l1436:	
   661                           
   662                           ;sensor_deteccion.c: 98:             S1= 1;
   663  0047  01F5               	clrf	_S1
   664  0048  0AF5               	incf	_S1,f
   665  0049                     l1438:	
   666                           
   667                           ;sensor_deteccion.c: 99:             PORTBbits.RB0=1;
   668  0049  1406               	bsf	6,0	;volatile
   669  004A                     l1440:	
   670                           
   671                           ;sensor_deteccion.c: 101:         if(PORTAbits.RA0==0 && S1==1){
   672  004A  1805               	btfsc	5,0	;volatile
   673  004B  284D               	goto	u891
   674  004C  284E               	goto	u890
   675  004D                     u891:	
   676  004D  2857               	goto	l1450
   677  004E                     u890:	
   678  004E                     l1442:	
   679  004E  0375               	decf	_S1,w
   680  004F  1D03               	btfss	3,2
   681  0050  2852               	goto	u901
   682  0051  2853               	goto	u900
   683  0052                     u901:	
   684  0052  2857               	goto	l1450
   685  0053                     u900:	
   686  0053                     l1444:	
   687                           
   688                           ;sensor_deteccion.c: 102:             vehiculos--;
   689  0053  3001               	movlw	1
   690  0054  02AF               	subwf	_vehiculos,f
   691  0055                     l1446:	
   692                           
   693                           ;sensor_deteccion.c: 103:             S1=0;
   694  0055  01F5               	clrf	_S1
   695  0056                     l1448:	
   696                           
   697                           ;sensor_deteccion.c: 104:             PORTBbits.RB0 = 0;
   698  0056  1006               	bcf	6,0	;volatile
   699  0057                     l1450:	
   700                           
   701                           ;sensor_deteccion.c: 106:         if(PORTAbits.RA1==1 && S2==0){
   702  0057  1C85               	btfss	5,1	;volatile
   703  0058  285A               	goto	u911
   704  0059  285B               	goto	u910
   705  005A                     u911:	
   706  005A  2867               	goto	l1460
   707  005B                     u910:	
   708  005B                     l1452:	
   709  005B  0874               	movf	_S2,w
   710  005C  1D03               	btfss	3,2
   711  005D  285F               	goto	u921
   712  005E  2860               	goto	u920
   713  005F                     u921:	
   714  005F  2867               	goto	l1460
   715  0060                     u920:	
   716  0060                     l1454:	
   717                           
   718                           ;sensor_deteccion.c: 107:             vehiculos++;
   719  0060  3001               	movlw	1
   720  0061  00B3               	movwf	??_main
   721  0062  0833               	movf	??_main,w
   722  0063  07AF               	addwf	_vehiculos,f
   723  0064                     l1456:	
   724                           
   725                           ;sensor_deteccion.c: 108:             S2= 1;
   726  0064  01F4               	clrf	_S2
   727  0065  0AF4               	incf	_S2,f
   728  0066                     l1458:	
   729                           
   730                           ;sensor_deteccion.c: 109:             PORTBbits.RB1=1;
   731  0066  1486               	bsf	6,1	;volatile
   732  0067                     l1460:	
   733                           
   734                           ;sensor_deteccion.c: 111:         if(PORTAbits.RA1==0 && S2==1){
   735  0067  1885               	btfsc	5,1	;volatile
   736  0068  286A               	goto	u931
   737  0069  286B               	goto	u930
   738  006A                     u931:	
   739  006A  2874               	goto	l1470
   740  006B                     u930:	
   741  006B                     l1462:	
   742  006B  0374               	decf	_S2,w
   743  006C  1D03               	btfss	3,2
   744  006D  286F               	goto	u941
   745  006E  2870               	goto	u940
   746  006F                     u941:	
   747  006F  2874               	goto	l1470
   748  0070                     u940:	
   749  0070                     l1464:	
   750                           
   751                           ;sensor_deteccion.c: 112:             vehiculos--;
   752  0070  3001               	movlw	1
   753  0071  02AF               	subwf	_vehiculos,f
   754  0072                     l1466:	
   755                           
   756                           ;sensor_deteccion.c: 113:             S2=0;
   757  0072  01F4               	clrf	_S2
   758  0073                     l1468:	
   759                           
   760                           ;sensor_deteccion.c: 114:             PORTBbits.RB1 = 0;
   761  0073  1086               	bcf	6,1	;volatile
   762  0074                     l1470:	
   763                           
   764                           ;sensor_deteccion.c: 116:         if(PORTAbits.RA2==1 && S3==0){
   765  0074  1D05               	btfss	5,2	;volatile
   766  0075  2877               	goto	u951
   767  0076  2878               	goto	u950
   768  0077                     u951:	
   769  0077  2884               	goto	l1480
   770  0078                     u950:	
   771  0078                     l1472:	
   772  0078  0873               	movf	_S3,w
   773  0079  1D03               	btfss	3,2
   774  007A  287C               	goto	u961
