

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:12:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0019                     _TXREG	set	25
   289  001A                     _RCREG	set	26
   290  0005                     _PORTA	set	5
   291  0008                     _PORTD	set	8
   292  0007                     _PORTC	set	7
   293  0006                     _PORTB	set	6
   294  000B                     _INTCONbits	set	11
   295  0009                     _PORTE	set	9
   296  000C                     _PIR1bits	set	12
   297  0065                     _RCIF	set	101
   298  00C4                     _CREN	set	196
   299  00C7                     _SPEN	set	199
   300  0028                     _RA0	set	40
   301  0099                     _SPBRG	set	153
   302  0089                     _TRISE	set	137
   303  0088                     _TRISD	set	136
   304  0087                     _TRISC	set	135
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  008C                     _PIE1bits	set	140
   308  008F                     _OSCCONbits	set	143
   309  04C1                     _TRMT	set	1217
   310  04C5                     _TXEN	set	1221
   311  043E                     _TRISC6	set	1086
   312  043F                     _TRISC7	set	1087
   313  04C4                     _SYNC	set	1220
   314  04C2                     _BRGH	set	1218
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           ; #config settings
   319  0000                     
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322  000F                     __initialization:	
   323                           
   324                           ; Clear objects allocated to COMMON
   325  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   326  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   328                           
   329                           ; Clear objects allocated to BANK0
   330  0012  1283               	bcf	3,5	;RP0=0, select bank0
   331  0013  1303               	bcf	3,6	;RP1=0, select bank0
   332  0014  01BE               	clrf	__pbssBANK0& (0+127)
   333  0015  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   334  0016                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0016                     __end_of__initialization:	
   338  0016  0183               	clrf	3
   339  0017  120A  118A  2A5C   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0077                     __pbssCOMMON:	
   343  0077                     _P1:	
   344  0077                     	ds	1
   345  0078                     _i:	
   346  0078                     	ds	1
   347  0079                     _S0:	
   348  0079                     	ds	1
   349                           
   350                           	psect	bssBANK0
   351  003E                     __pbssBANK0:	
   352  003E                     _P2:	
   353  003E                     	ds	1
   354  003F                     _S1:	
   355  003F                     	ds	1
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:	
   359  0070                     ?_UART_READ:	
   360  0070                     ??_UART_READ:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_LOOP:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_Abrir:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_Cerrar:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_ISR:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_ISR:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383  0070                     	ds	3
   384  0073                     ??_Abrir:	
   385  0073                     ??_Cerrar:	
   386                           ; 1 bytes @ 0x3
   387                           
   388  0073                     ??___aldiv:	
   389                           ; 1 bytes @ 0x3
   390                           
   391                           
   392                           ; 1 bytes @ 0x3
   393  0073                     	ds	1
   394  0074                     UART_INIT@x:	
   395                           
   396                           ; 2 bytes @ 0x4
   397  0074                     	ds	1
   398  0075                     ??_LOOP:	
   399                           
   400                           ; 1 bytes @ 0x5
   401  0075                     	ds	2
   402  0077                     ??_main:	
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:	
   406                           ; 1 bytes @ 0x7
   407                           
   408  0020                     ?___aldiv:	
   409  0020                     ___aldiv@divisor:	
   410                           ; 4 bytes @ 0x0
   411                           
   412                           
   413                           ; 4 bytes @ 0x0
   414  0020                     	ds	4
   415  0024                     ___aldiv@dividend:	
   416                           
   417                           ; 4 bytes @ 0x4
   418  0024                     	ds	4
   419  0028                     ___aldiv@counter:	
   420                           
   421                           ; 1 bytes @ 0x8
   422  0028                     	ds	1
   423  0029                     ___aldiv@sign:	
   424                           
   425                           ; 1 bytes @ 0x9
   426  0029                     	ds	1
   427  002A                     ___aldiv@quotient:	
   428                           
   429                           ; 4 bytes @ 0xA
   430  002A                     	ds	4
   431  002E                     ?_UART_INIT:	
   432  002E                     UART_INIT@baudrate:	
   433                           ; 1 bytes @ 0xE
   434                           
   435                           
   436                           ; 4 bytes @ 0xE
   437  002E                     	ds	4
   438  0032                     ??_UART_INIT:	
   439                           
   440                           ; 1 bytes @ 0x12
   441  0032                     	ds	12
   442                           
   443                           	psect	maintext
   444  025C                     __pmaintext:	
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 53 in file "STEPPER.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B00/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels required when called:    4
   470 ;; This function calls:
   471 ;;		_LOOP
   472 ;;		_UART_INIT
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  025C                     _main:	
   481  025C                     l1129:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;STEPPER.c: 54:   OSCCONbits.IRCF = 0b111;
   487  025C  3070               	movlw	112
   488  025D  1683               	bsf	3,5	;RP0=1, select bank1
   489  025E  1303               	bcf	3,6	;RP1=0, select bank1
   490  025F  048F               	iorwf	15,f	;volatile
   491  0260                     l1131:	
   492                           
   493                           ;STEPPER.c: 55:     OSCCONbits.OSTS= 0;
   494  0260  118F               	bcf	15,3	;volatile
   495  0261                     l1133:	
   496                           
   497                           ;STEPPER.c: 56:     OSCCONbits.HTS = 0;
   498  0261  110F               	bcf	15,2	;volatile
   499  0262                     l1135:	
   500                           
   501                           ;STEPPER.c: 57:     OSCCONbits.LTS = 0;
   502  0262  108F               	bcf	15,1	;volatile
   503  0263                     l1137:	
   504                           
   505                           ;STEPPER.c: 58:     OSCCONbits.SCS = 1;
   506  0263  140F               	bsf	15,0	;volatile
   507  0264                     l1139:	
   508                           
   509                           ;STEPPER.c: 59:     UART_INIT(9600);
   510  0264  3000               	movlw	0
   511  0265  1283               	bcf	3,5	;RP0=0, select bank0
   512  0266  1303               	bcf	3,6	;RP1=0, select bank0
   513  0267  00B1               	movwf	UART_INIT@baudrate+3
   514  0268  3000               	movlw	0
   515  0269  00B0               	movwf	UART_INIT@baudrate+2
   516  026A  3025               	movlw	37
   517  026B  00AF               	movwf	UART_INIT@baudrate+1
   518  026C  3080               	movlw	128
   519  026D  00AE               	movwf	UART_INIT@baudrate
   520  026E  120A  118A  201A  120A  118A  	fcall	_UART_INIT
   521  0273                     l1141:	
   522                           
   523                           ;STEPPER.c: 60:     PIE1bits.RCIE = 1;
   524  0273  1683               	bsf	3,5	;RP0=1, select bank1
   525  0274  1303               	bcf	3,6	;RP1=0, select bank1
   526  0275  168C               	bsf	12,5	;volatile
   527  0276                     l1143:	
   528                           
   529                           ;STEPPER.c: 61:     INTCONbits.PEIE = 1;
   530  0276  170B               	bsf	11,6	;volatile
   531  0277                     l1145:	
   532                           
   533                           ;STEPPER.c: 62:     INTCONbits.GIE = 1;
   534  0277  178B               	bsf	11,7	;volatile
   535  0278                     l1147:	
   536                           
   537                           ;STEPPER.c: 63:     TRISA = 0b00000001;
   538  0278  3001               	movlw	1
   539  0279  0085               	movwf	5	;volatile
   540  027A                     l1149:	
   541                           
   542                           ;STEPPER.c: 64:     TRISB = 0b00000000;
   543  027A  0186               	clrf	6	;volatile
   544  027B                     l1151:	
   545                           
   546                           ;STEPPER.c: 65:     TRISC = 0b00000000;
   547  027B  0187               	clrf	7	;volatile
   548  027C                     l1153:	
   549                           
   550                           ;STEPPER.c: 66:     TRISD = 0b00000000;
   551  027C  0188               	clrf	8	;volatile
   552  027D                     l1155:	
   553                           
   554                           ;STEPPER.c: 67:     TRISE = 0b0000;
   555  027D  0189               	clrf	9	;volatile
   556  027E                     l1157:	
   557                           
   558                           ;STEPPER.c: 68:     ANSEL = 0b00000000;
   559  027E  1683               	bsf	3,5	;RP0=1, select bank3
   560  027F  1703               	bsf	3,6	;RP1=1, select bank3
   561  0280  0188               	clrf	8	;volatile
   562  0281                     l1159:	
   563                           
   564                           ;STEPPER.c: 69:     ANSELH= 0b00000000;
   565  0281  0189               	clrf	9	;volatile
   566  0282                     l1161:	
   567                           
   568                           ;STEPPER.c: 70:     PORTB = 0;
   569  0282  1283               	bcf	3,5	;RP0=0, select bank0
   570  0283  1303               	bcf	3,6	;RP1=0, select bank0
   571  0284  0186               	clrf	6	;volatile
   572  0285                     l1163:	
   573                           
   574                           ;STEPPER.c: 71:     PORTC = 0;
   575  0285  0187               	clrf	7	;volatile
   576  0286                     l1165:	
   577                           
   578                           ;STEPPER.c: 72:     PORTD = 0;
   579  0286  0188               	clrf	8	;volatile
   580  0287                     l1167:	
   581                           
   582                           ;STEPPER.c: 73:     PORTE = 0;
   583  0287  0189               	clrf	9	;volatile
   584  0288                     l1169:	
   585                           
   586                           ;STEPPER.c: 74:     PORTA = 0;
   587  0288  0185               	clrf	5	;volatile
   588  0289                     l1171:	
   589                           
   590                           ;STEPPER.c: 76:     LOOP();
   591  0289  120A  118A  22AB  120A  118A  	fcall	_LOOP
   592  028E                     l67:	
   593  028E  120A  118A  280C   	ljmp	start
   594  0291                     __end_of_main:	
   595                           
   596                           	psect	text1
   597  001A                     __ptext1:	
   598 ;; *************** function _UART_INIT *****************
   599 ;; Defined at:
   600 ;;		line 6 in file "UART.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  baudrate        4   14[BANK0 ] const long 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  x               2    4[COMMON] unsigned int 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      unsigned char 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       4       0       0       0
   615 ;;      Locals:         2       0       0       0       0
   616 ;;      Temps:          0      12       0       0       0
   617 ;;      Totals:         2      16       0       0       0
   618 ;;Total ram usage:       18 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    3
   621 ;; This function calls:
   622 ;;		___aldiv
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _UART_INIT
   630  001A                     _UART_INIT:	
   631  001A                     l1103:	
   632                           ;incstack = 0
   633                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
   634                           
   635                           
   636                           ;UART.c: 7:  {;UART.c: 8:   unsigned int x;;UART.c: 9:   x = (8000000 - baudrate*64)/(ba
      +                          udrate*64);
   637  001A  1283               	bcf	3,5	;RP0=0, select bank0
   638  001B  1303               	bcf	3,6	;RP1=0, select bank0
   639  001C  082E               	movf	UART_INIT@baudrate,w
   640  001D  00B2               	movwf	??_UART_INIT
   641  001E  082F               	movf	UART_INIT@baudrate+1,w
   642  001F  00B3               	movwf	??_UART_INIT+1
   643  0020  0830               	movf	UART_INIT@baudrate+2,w
   644  0021  00B4               	movwf	??_UART_INIT+2
   645  0022  0831               	movf	UART_INIT@baudrate+3,w
   646  0023  00B5               	movwf	??_UART_INIT+3
   647  0024  3006               	movlw	6
   648  0025                     u725:	
   649  0025  1003               	clrc
   650  0026  0DB2               	rlf	??_UART_INIT,f
   651  0027  0DB3               	rlf	??_UART_INIT+1,f
   652  0028  0DB4               	rlf	??_UART_INIT+2,f
   653  0029  0DB5               	rlf	??_UART_INIT+3,f
   654  002A                     u720:	
   655  002A  3EFF               	addlw	-1
   656  002B  1D03               	skipz
   657  002C  2825               	goto	u725
   658  002D  0835               	movf	??_UART_INIT+3,w
   659  002E  00A3               	movwf	___aldiv@divisor+3
   660  002F  0834               	movf	??_UART_INIT+2,w
   661  0030  00A2               	movwf	___aldiv@divisor+2
   662  0031  0833               	movf	??_UART_INIT+1,w
   663  0032  00A1               	movwf	___aldiv@divisor+1
   664  0033  0832               	movf	??_UART_INIT,w
   665  0034  00A0               	movwf	___aldiv@divisor
   666  0035  082E               	movf	UART_INIT@baudrate,w
   667  0036  00B6               	movwf	??_UART_INIT+4
   668  0037  082F               	movf	UART_INIT@baudrate+1,w
   669  0038  00B7               	movwf	??_UART_INIT+5
   670  0039  0830               	movf	UART_INIT@baudrate+2,w
   671  003A  00B8               	movwf	??_UART_INIT+6
   672  003B  0831               	movf	UART_INIT@baudrate+3,w
   673  003C  00B9               	movwf	??_UART_INIT+7
   674  003D  3006               	movlw	6
   675  003E                     u735:	
   676  003E  1003               	clrc
   677  003F  0DB6               	rlf	??_UART_INIT+4,f
   678  0040  0DB7               	rlf	??_UART_INIT+5,f
   679  0041  0DB8               	rlf	??_UART_INIT+6,f
   680  0042  0DB9               	rlf	??_UART_INIT+7,f
   681  0043                     u730:	
   682  0043  3EFF               	addlw	-1
   683  0044  1D03               	skipz
   684  0045  283E               	goto	u735
   685  0046  3000               	movlw	0
   686  0047  00BA               	movwf	??_UART_INIT+8
   687  0048  3012               	movlw	18
   688  0049  00BB               	movwf	??_UART_INIT+9
   689  004A  307A               	movlw	122
   690  004B  00BC               	movwf	??_UART_INIT+10
   691  004C  3000               	movlw	0
   692  004D  00BD               	movwf	??_UART_INIT+11
   693  004E  0836               	movf	??_UART_INIT+4,w
   694  004F  02BA               	subwf	??_UART_INIT+8,f
   695  0050  0837               	movf	??_UART_INIT+5,w
   696  0051  1C03               	skipc
   697  0052  0F37               	incfsz	??_UART_INIT+5,w
   698  0053  2855               	goto	u741
   699  0054  2856               	goto	u742
   700  0055                     u741:	
   701  0055  02BB               	subwf	??_UART_INIT+9,f
   702  0056                     u742:	
   703  0056  0838               	movf	??_UART_INIT+6,w
   704  0057  1C03               	skipc
   705  0058  0F38               	incfsz	??_UART_INIT+6,w
   706  0059  285B               	goto	u743
   707  005A  285C               	goto	u744
   708  005B                     u743:	
   709  005B  02BC               	subwf	??_UART_INIT+10,f
   710  005C                     u744:	
   711  005C  0839               	movf	??_UART_INIT+7,w
   712  005D  1C03               	skipc
   713  005E  0F39               	incfsz	??_UART_INIT+7,w
   714  005F  2861               	goto	u745
   715  0060  2862               	goto	u746
   716  0061                     u745:	
   717  0061  02BD               	subwf	??_UART_INIT+11,f
   718  0062                     u746:	
   719  0062  083D               	movf	??_UART_INIT+11,w
   720  0063  00A7               	movwf	___aldiv@dividend+3
   721  0064  083C               	movf	??_UART_INIT+10,w
   722  0065  00A6               	movwf	___aldiv@dividend+2
