

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:59:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0019                     _TXREG	set	25
   289  001A                     _RCREG	set	26
   290  0018                     _RCSTAbits	set	24
   291  0005                     _PORTA	set	5
   292  0008                     _PORTD	set	8
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  000B                     _INTCONbits	set	11
   296  0009                     _PORTE	set	9
   297  000C                     _PIR1bits	set	12
   298  0028                     _RA0	set	40
   299  0098                     _TXSTAbits	set	152
   300  0099                     _SPBRG	set	153
   301  0089                     _TRISE	set	137
   302  0088                     _TRISD	set	136
   303  0087                     _TRISC	set	135
   304  0086                     _TRISB	set	134
   305  0085                     _TRISA	set	133
   306  008C                     _PIE1bits	set	140
   307  008F                     _OSCCONbits	set	143
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315  000F                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   321                           
   322                           ; Clear objects allocated to BANK0
   323  0012  1283               	bcf	3,5	;RP0=0, select bank0
   324  0013  1303               	bcf	3,6	;RP1=0, select bank0
   325  0014  01BE               	clrf	__pbssBANK0& (0+127)
   326  0015  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   327  0016                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0016                     __end_of__initialization:	
   331  0016  0183               	clrf	3
   332  0017  120A  118A  29E9   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssCOMMON
   335  0075                     __pbssCOMMON:	
   336  0075                     _P1:	
   337  0075                     	ds	1
   338  0076                     _i:	
   339  0076                     	ds	1
   340  0077                     _S0:	
   341  0077                     	ds	1
   342                           
   343                           	psect	bssBANK0
   344  003E                     __pbssBANK0:	
   345  003E                     _P2:	
   346  003E                     	ds	1
   347  003F                     _S1:	
   348  003F                     	ds	1
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:	
   352  0070                     ?_UART_READ:	
   353  0070                     ??_UART_READ:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_LOOP:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_Abrir:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_Cerrar:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_ISR:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_ISR:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376  0070                     	ds	3
   377  0073                     ??_Abrir:	
   378  0073                     ??_Cerrar:	
   379                           ; 1 bytes @ 0x3
   380                           
   381  0073                     ??___aldiv:	
   382                           ; 1 bytes @ 0x3
   383                           
   384                           
   385                           ; 1 bytes @ 0x3
   386  0073                     	ds	2
   387  0075                     ??_LOOP:	
   388  0075                     ??_main:	
   389                           ; 1 bytes @ 0x5
   390                           
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:	
   394                           ; 1 bytes @ 0x5
   395                           
   396  0020                     ?___aldiv:	
   397  0020                     ___aldiv@divisor:	
   398                           ; 4 bytes @ 0x0
   399                           
   400                           
   401                           ; 4 bytes @ 0x0
   402  0020                     	ds	4
   403  0024                     ___aldiv@dividend:	
   404                           
   405                           ; 4 bytes @ 0x4
   406  0024                     	ds	4
   407  0028                     ___aldiv@counter:	
   408                           
   409                           ; 1 bytes @ 0x8
   410  0028                     	ds	1
   411  0029                     ___aldiv@sign:	
   412                           
   413                           ; 1 bytes @ 0x9
   414  0029                     	ds	1
   415  002A                     ___aldiv@quotient:	
   416                           
   417                           ; 4 bytes @ 0xA
   418  002A                     	ds	4
   419  002E                     ?_UART_INIT:	
   420  002E                     UART_INIT@baudrate:	
   421                           ; 1 bytes @ 0xE
   422                           
   423                           
   424                           ; 4 bytes @ 0xE
   425  002E                     	ds	4
   426  0032                     ??_UART_INIT:	
   427                           
   428                           ; 1 bytes @ 0x12
   429  0032                     	ds	12
   430                           
   431                           	psect	maintext
   432  01E9                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 53 in file "STEPPER.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : B00/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       0       0       0       0
   455 ;;      Totals:         0       0       0       0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels required when called:    4
   458 ;; This function calls:
   459 ;;		_LOOP
   460 ;;		_UART_INIT
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _main
   468  01E9                     _main:	
   469  01E9                     l1080:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;STEPPER.c: 54:   OSCCONbits.IRCF = 0b111;
   475  01E9  3070               	movlw	112
   476  01EA  1683               	bsf	3,5	;RP0=1, select bank1
   477  01EB  1303               	bcf	3,6	;RP1=0, select bank1
   478  01EC  048F               	iorwf	15,f	;volatile
   479  01ED                     l1082:	
   480                           
   481                           ;STEPPER.c: 55:     OSCCONbits.OSTS= 0;
   482  01ED  118F               	bcf	15,3	;volatile
   483  01EE                     l1084:	
   484                           
   485                           ;STEPPER.c: 56:     OSCCONbits.HTS = 0;
   486  01EE  110F               	bcf	15,2	;volatile
   487  01EF                     l1086:	
   488                           
   489                           ;STEPPER.c: 57:     OSCCONbits.LTS = 0;
   490  01EF  108F               	bcf	15,1	;volatile
   491  01F0                     l1088:	
   492                           
   493                           ;STEPPER.c: 58:     OSCCONbits.SCS = 1;
   494  01F0  140F               	bsf	15,0	;volatile
   495  01F1                     l1090:	
   496                           
   497                           ;STEPPER.c: 59:     UART_INIT(9600);
   498  01F1  3000               	movlw	0
   499  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   500  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   501  01F4  00B1               	movwf	UART_INIT@baudrate+3
   502  01F5  3000               	movlw	0
   503  01F6  00B0               	movwf	UART_INIT@baudrate+2
   504  01F7  3025               	movlw	37
   505  01F8  00AF               	movwf	UART_INIT@baudrate+1
   506  01F9  3080               	movlw	128
   507  01FA  00AE               	movwf	UART_INIT@baudrate
   508  01FB  120A  118A  212B  120A  118A  	fcall	_UART_INIT
   509  0200                     l1092:	
   510                           
   511                           ;STEPPER.c: 60:     PIE1bits.RCIE = 1;
   512  0200  1683               	bsf	3,5	;RP0=1, select bank1
   513  0201  1303               	bcf	3,6	;RP1=0, select bank1
   514  0202  168C               	bsf	12,5	;volatile
   515  0203                     l1094:	
   516                           
   517                           ;STEPPER.c: 61:     INTCONbits.PEIE = 1;
   518  0203  170B               	bsf	11,6	;volatile
   519  0204                     l1096:	
   520                           
   521                           ;STEPPER.c: 62:     INTCONbits.GIE = 1;
   522  0204  178B               	bsf	11,7	;volatile
   523  0205                     l1098:	
   524                           
   525                           ;STEPPER.c: 63:     TRISA = 0b00000001;
   526  0205  3001               	movlw	1
   527  0206  0085               	movwf	5	;volatile
   528  0207                     l1100:	
   529                           
   530                           ;STEPPER.c: 64:     TRISB = 0b00000000;
   531  0207  0186               	clrf	6	;volatile
   532  0208                     l1102:	
   533                           
   534                           ;STEPPER.c: 65:     TRISC = 0b00000000;
   535  0208  0187               	clrf	7	;volatile
   536  0209                     l1104:	
   537                           
   538                           ;STEPPER.c: 66:     TRISD = 0b00000000;
   539  0209  0188               	clrf	8	;volatile
   540  020A                     l1106:	
   541                           
   542                           ;STEPPER.c: 67:     TRISE = 0b0000;
   543  020A  0189               	clrf	9	;volatile
   544  020B                     l1108:	
   545                           
   546                           ;STEPPER.c: 68:     ANSEL = 0b00000000;
   547  020B  1683               	bsf	3,5	;RP0=1, select bank3
   548  020C  1703               	bsf	3,6	;RP1=1, select bank3
   549  020D  0188               	clrf	8	;volatile
   550  020E                     l1110:	
   551                           
   552                           ;STEPPER.c: 69:     ANSELH= 0b00000000;
   553  020E  0189               	clrf	9	;volatile
   554  020F                     l1112:	
   555                           
   556                           ;STEPPER.c: 70:     PORTB = 0;
   557  020F  1283               	bcf	3,5	;RP0=0, select bank0
   558  0210  1303               	bcf	3,6	;RP1=0, select bank0
   559  0211  0186               	clrf	6	;volatile
   560  0212                     l1114:	
   561                           
   562                           ;STEPPER.c: 71:     PORTC = 0;
   563  0212  0187               	clrf	7	;volatile
   564  0213                     l1116:	
   565                           
   566                           ;STEPPER.c: 72:     PORTD = 0;
   567  0213  0188               	clrf	8	;volatile
   568  0214                     l1118:	
   569                           
   570                           ;STEPPER.c: 73:     PORTE = 0;
   571  0214  0189               	clrf	9	;volatile
   572  0215                     l1120:	
   573                           
   574                           ;STEPPER.c: 74:     PORTA = 0;
   575  0215  0185               	clrf	5	;volatile
   576  0216                     l1122:	
   577                           
   578                           ;STEPPER.c: 76:     LOOP();
   579  0216  120A  118A  2238  120A  118A  	fcall	_LOOP
   580  021B                     l67:	
   581  021B  120A  118A  280C   	ljmp	start
   582  021E                     __end_of_main:	
   583                           
   584                           	psect	text1
   585  012B                     __ptext1:	
   586 ;; *************** function _UART_INIT *****************
   587 ;; Defined at:
   588 ;;		line 6 in file "UART.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  baudrate        4   14[BANK0 ] const long 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      unsigned char 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       4       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0      12       0       0       0
   605 ;;      Totals:         0      16       0       0       0
   606 ;;Total ram usage:       16 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    3
   609 ;; This function calls:
   610 ;;		___aldiv
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _UART_INIT
   618  012B                     _UART_INIT:	
   619  012B                     l1064:	
   620                           ;incstack = 0
   621                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
   625  012B  1283               	bcf	3,5	;RP0=0, select bank0
   626  012C  1303               	bcf	3,6	;RP1=0, select bank0
   627  012D  082E               	movf	UART_INIT@baudrate,w
   628  012E  00B2               	movwf	??_UART_INIT
   629  012F  082F               	movf	UART_INIT@baudrate+1,w
   630  0130  00B3               	movwf	??_UART_INIT+1
   631  0131  0830               	movf	UART_INIT@baudrate+2,w
   632  0132  00B4               	movwf	??_UART_INIT+2
   633  0133  0831               	movf	UART_INIT@baudrate+3,w
   634  0134  00B5               	movwf	??_UART_INIT+3
   635  0135  3004               	movlw	4
   636  0136                     u625:	
   637  0136  1003               	clrc
   638  0137  0DB2               	rlf	??_UART_INIT,f
   639  0138  0DB3               	rlf	??_UART_INIT+1,f
   640  0139  0DB4               	rlf	??_UART_INIT+2,f
   641  013A  0DB5               	rlf	??_UART_INIT+3,f
   642  013B                     u620:	
   643  013B  3EFF               	addlw	-1
   644  013C  1D03               	skipz
   645  013D  2936               	goto	u625
   646  013E  0835               	movf	??_UART_INIT+3,w
   647  013F  00A3               	movwf	___aldiv@divisor+3
   648  0140  0834               	movf	??_UART_INIT+2,w
   649  0141  00A2               	movwf	___aldiv@divisor+2
   650  0142  0833               	movf	??_UART_INIT+1,w
   651  0143  00A1               	movwf	___aldiv@divisor+1
   652  0144  0832               	movf	??_UART_INIT,w
   653  0145  00A0               	movwf	___aldiv@divisor
   654  0146  082E               	movf	UART_INIT@baudrate,w
   655  0147  00B6               	movwf	??_UART_INIT+4
   656  0148  082F               	movf	UART_INIT@baudrate+1,w
   657  0149  00B7               	movwf	??_UART_INIT+5
   658  014A  0830               	movf	UART_INIT@baudrate+2,w
   659  014B  00B8               	movwf	??_UART_INIT+6
   660  014C  0831               	movf	UART_INIT@baudrate+3,w
   661  014D  00B9               	movwf	??_UART_INIT+7
   662  014E  3004               	movlw	4
   663  014F                     u635:	
   664  014F  1003               	clrc
   665  0150  0DB6               	rlf	??_UART_INIT+4,f
   666  0151  0DB7               	rlf	??_UART_INIT+5,f
   667  0152  0DB8               	rlf	??_UART_INIT+6,f
   668  0153  0DB9               	rlf	??_UART_INIT+7,f
   669  0154                     u630:	
   670  0154  3EFF               	addlw	-1
   671  0155  1D03               	skipz
   672  0156  294F               	goto	u635
   673  0157  3000               	movlw	0
   674  0158  00BA               	movwf	??_UART_INIT+8
   675  0159  3012               	movlw	18
   676  015A  00BB               	movwf	??_UART_INIT+9
   677  015B  307A               	movlw	122
   678  015C  00BC               	movwf	??_UART_INIT+10
   679  015D  3000               	movlw	0
   680  015E  00BD               	movwf	??_UART_INIT+11
   681  015F  0836               	movf	??_UART_INIT+4,w
   682  0160  02BA               	subwf	??_UART_INIT+8,f
   683  0161  0837               	movf	??_UART_INIT+5,w
   684  0162  1C03               	skipc
   685  0163  0F37               	incfsz	??_UART_INIT+5,w
   686  0164  2966               	goto	u641
   687  0165  2967               	goto	u642
   688  0166                     u641:	
   689  0166  02BB               	subwf	??_UART_INIT+9,f
   690  0167                     u642:	
   691  0167  0838               	movf	??_UART_INIT+6,w
   692  0168  1C03               	skipc
   693  0169  0F38               	incfsz	??_UART_INIT+6,w
   694  016A  296C               	goto	u643
   695  016B  296D               	goto	u644
   696  016C                     u643:	
   697  016C  02BC               	subwf	??_UART_INIT+10,f
   698  016D                     u644:	
   699  016D  0839               	movf	??_UART_INIT+7,w
   700  016E  1C03               	skipc
   701  016F  0F39               	incfsz	??_UART_INIT+7,w
   702  0170  2972               	goto	u645
   703  0171  2973               	goto	u646
   704  0172                     u645:	
   705  0172  02BD               	subwf	??_UART_INIT+11,f
   706  0173                     u646:	
   707  0173  083D               	movf	??_UART_INIT+11,w
   708  0174  00A7               	movwf	___aldiv@dividend+3
   709  0175  083C               	movf	??_UART_INIT+10,w
   710  0176  00A6               	movwf	___aldiv@dividend+2
   711  0177  083B               	movf	??_UART_INIT+9,w
   712  0178  00A5               	movwf	___aldiv@dividend+1
   713  0179  083A               	movf	??_UART_INIT+8,w
   714  017A  00A4               	movwf	___aldiv@dividend
   715  017B  120A  118A  201A  120A  118A  	fcall	___aldiv
   716  0180  1283               	bcf	3,5	;RP0=0, select bank0
   717  0181  1303               	bcf	3,6	;RP1=0, select bank0
   718  0182  0820               	movf	?___aldiv,w
