

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:10:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0013                     _SSPBUF	set	19
   445  0014                     _SSPCON	set	20
   446  000B                     _INTCONbits	set	11
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  000C                     _PIR1bits	set	12
   450  0018                     _RCSTAbits	set	24
   451  0094                     _SSPSTATbits	set	148
   452  0094                     _SSPSTAT	set	148
   453  008F                     _OSCCONbits	set	143
   454  008C                     _PIE1bits	set	140
   455  0088                     _TRISDbits	set	136
   456  0088                     _TRISD	set	136
   457  0087                     _TRISC	set	135
   458  0086                     _TRISB	set	134
   459  0085                     _TRISA	set	133
   460  0098                     _TXSTAbits	set	152
   461  0099                     _SPBRG	set	153
   462  043B                     _TRISC3	set	1083
   463  043C                     _TRISC4	set	1084
   464  043D                     _TRISC5	set	1085
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           ; #config settings
   469  0000                     
   470                           	psect	cinit
   471  07F7                     start_initialization:	
   472  07F7                     __initialization:	
   473                           
   474                           ; Clear objects allocated to COMMON
   475  07F7  01FC               	clrf	__pbssCOMMON& (0+127)
   476  07F8  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK0
   479  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   480  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   481  07FB  01B6               	clrf	__pbssBANK0& (0+127)
   482  07FC                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  07FC                     __end_of__initialization:	
   486  07FC  0183               	clrf	3
   487  07FD  120A  118A  2EE2   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490  007C                     __pbssCOMMON:	
   491  007C                     _Temp:	
   492  007C                     	ds	1
   493  007D                     _Luz:	
   494  007D                     	ds	1
   495                           
   496                           	psect	bssBANK0
   497  0036                     __pbssBANK0:	
   498  0036                     _Parq:	
   499  0036                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:	
   503  0070                     ?_setup:	
   504  0070                     ?_initOsc:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_initOsc:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_spiWrite:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_spiWrite:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_spiInit:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_UART_READ:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_UART_READ:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?___aldiv:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     spiInit@sDataSample:	
   532                           ; 4 bytes @ 0x0
   533                           
   534  0070                     spiWrite@dat:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ___aldiv@divisor:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 4 bytes @ 0x0
   542  0070                     	ds	1
   543  0071                     spiInit@sClockIdle:	
   544                           
   545                           ; 1 bytes @ 0x1
   546  0071                     	ds	1
   547  0072                     initOsc@frec:	
   548  0072                     spiInit@sTransmitEdge:	
   549                           ; 1 bytes @ 0x2
   550                           
   551                           
   552                           ; 1 bytes @ 0x2
   553  0072                     	ds	1
   554  0073                     ??_spiInit:	
   555  0073                     spiInit@sType:	
   556                           ; 1 bytes @ 0x3
   557                           
   558                           
   559                           ; 1 bytes @ 0x3
   560  0073                     	ds	1
   561  0074                     ??_setup:	
   562  0074                     ___aldiv@dividend:	
   563                           ; 1 bytes @ 0x4
   564                           
   565                           
   566                           ; 4 bytes @ 0x4
   567  0074                     	ds	4
   568  0078                     ??___aldiv:	
   569                           
   570                           ; 1 bytes @ 0x8
   571  0078                     	ds	1
   572  0079                     ??_main:	
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	3
   576                           
   577                           	psect	cstackBANK0
   578  0020                     __pcstackBANK0:	
   579  0020                     ___aldiv@counter:	
   580                           
   581                           ; 1 bytes @ 0x0
   582  0020                     	ds	1
   583  0021                     ___aldiv@sign:	
   584                           
   585                           ; 1 bytes @ 0x1
   586  0021                     	ds	1
   587  0022                     ___aldiv@quotient:	
   588                           
   589                           ; 4 bytes @ 0x2
   590  0022                     	ds	4
   591  0026                     ?_UART_INIT:	
   592  0026                     UART_INIT@baudrate:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 4 bytes @ 0x6
   597  0026                     	ds	4
   598  002A                     ??_UART_INIT:	
   599                           
   600                           ; 1 bytes @ 0xA
   601  002A                     	ds	12
   602                           
   603                           	psect	maintext
   604  06E2                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 48 in file "SPI_PIC.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          3       0       0       0       0
   627 ;;      Totals:         3       0       0       0       0
   628 ;;Total ram usage:        3 bytes
   629 ;; Hardware stack levels required when called:    2
   630 ;; This function calls:
   631 ;;		_UART_INIT
   632 ;;		_UART_READ
   633 ;;		_initOsc
   634 ;;		_setup
   635 ;;		_spiWrite
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  06E2                     _main:	
   644  06E2                     l990:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;SPI_PIC.c: 49:     setup();
   650  06E2  120A  118A  2608  120A  118A  	fcall	_setup
   651  06E7                     l992:	
   652                           
   653                           ;SPI_PIC.c: 50:     initOsc(7);
   654  06E7  3007               	movlw	7
   655  06E8  120A  118A  2623  120A  118A  	fcall	_initOsc
   656  06ED                     l994:	
   657                           
   658                           ;SPI_PIC.c: 51:     UART_INIT(9600);
   659  06ED  3000               	movlw	0
   660  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   661  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   662  06F0  00A9               	movwf	UART_INIT@baudrate+3
   663  06F1  3000               	movlw	0
   664  06F2  00A8               	movwf	UART_INIT@baudrate+2
   665  06F3  3025               	movlw	37
   666  06F4  00A7               	movwf	UART_INIT@baudrate+1
   667  06F5  3080               	movlw	128
   668  06F6  00A6               	movwf	UART_INIT@baudrate
   669  06F7  120A  118A  267F  120A  118A  	fcall	_UART_INIT
   670  06FC                     l996:	
   671                           
   672                           ;SPI_PIC.c: 53:         _delay((unsigned long)((100)*(8000000/4000.0)));
   673  06FC  3002               	movlw	2
   674  06FD  00FB               	movwf	??_main+2
   675  06FE  3004               	movlw	4
   676  06FF  00FA               	movwf	??_main+1
   677  0700  30BA               	movlw	186
   678  0701  00F9               	movwf	??_main
   679  0702                     u337:	
   680  0702  0BF9               	decfsz	??_main,f
   681  0703  2F02               	goto	u337
   682  0704  0BFA               	decfsz	??_main+1,f
   683  0705  2F02               	goto	u337
   684  0706  0BFB               	decfsz	??_main+2,f
   685  0707  2F02               	goto	u337
   686  0708  0000               	nop
   687  0709                     l998:	
   688                           
   689                           ;SPI_PIC.c: 54:         Luz = UART_READ();
   690  0709  120A  118A  25E9  120A  118A  	fcall	_UART_READ
   691  070E  00F9               	movwf	??_main
   692  070F  0879               	movf	??_main,w
   693  0710  00FD               	movwf	_Luz
   694  0711                     l1000:	
   695                           
   696                           ;SPI_PIC.c: 55:         spiWrite(Luz);
   697  0711  087D               	movf	_Luz,w
   698  0712  120A  118A  25E3  120A  118A  	fcall	_spiWrite
   699  0717                     l1002:	
   700                           
   701                           ;SPI_PIC.c: 56:         _delay((unsigned long)((200)*(8000000/4000.0)));
   702  0717  3003               	movlw	3
   703  0718  00FB               	movwf	??_main+2
   704  0719  3008               	movlw	8
   705  071A  00FA               	movwf	??_main+1
   706  071B  3077               	movlw	119
   707  071C  00F9               	movwf	??_main
   708  071D                     u347:	
   709  071D  0BF9               	decfsz	??_main,f
   710  071E  2F1D               	goto	u347
   711  071F  0BFA               	decfsz	??_main+1,f
   712  0720  2F1D               	goto	u347
   713  0721  0BFB               	decfsz	??_main+2,f
   714  0722  2F1D               	goto	u347
   715  0723                     l1004:	
   716                           
   717                           ;SPI_PIC.c: 57:         Temp = UART_READ();
   718  0723  120A  118A  25E9  120A  118A  	fcall	_UART_READ
   719  0728  00F9               	movwf	??_main
   720  0729  0879               	movf	??_main,w
   721  072A  00FC               	movwf	_Temp
   722  072B                     l1006:	
   723                           
   724                           ;SPI_PIC.c: 58:         spiWrite(Temp);
   725  072B  087C               	movf	_Temp,w
   726  072C  120A  118A  25E3  120A  118A  	fcall	_spiWrite
   727  0731                     l1008:	
   728                           
   729                           ;SPI_PIC.c: 59:         _delay((unsigned long)((200)*(8000000/4000.0)));
   730  0731  3003               	movlw	3
   731  0732  00FB               	movwf	??_main+2
   732  0733  3008               	movlw	8
   733  0734  00FA               	movwf	??_main+1
   734  0735  3077               	movlw	119
   735  0736  00F9               	movwf	??_main
   736  0737                     u357:	
   737  0737  0BF9               	decfsz	??_main,f
   738  0738  2F37               	goto	u357
   739  0739  0BFA               	decfsz	??_main+1,f
   740  073A  2F37               	goto	u357
   741  073B  0BFB               	decfsz	??_main+2,f
   742  073C  2F37               	goto	u357
   743  073D                     l1010:	
   744                           
   745                           ;SPI_PIC.c: 60:         Parq = UART_READ;
   746  073D  3001               	movlw	(low (fp__UART_READ-fpbase))& (0+255)
   747  073E  00F9               	movwf	??_main
   748  073F  0879               	movf	??_main,w
   749  0740  1283               	bcf	3,5	;RP0=0, select bank0
   750  0741  1303               	bcf	3,6	;RP1=0, select bank0
   751  0742  00B6               	movwf	_Parq
   752  0743                     l1012:	
   753                           
   754                           ;SPI_PIC.c: 61:         spiWrite(Parq);
   755  0743  0836               	movf	_Parq,w
   756  0744  120A  118A  25E3  120A  118A  	fcall	_spiWrite
   757  0749                     l1014:	
   758                           
   759                           ;SPI_PIC.c: 62:         _delay((unsigned long)((300)*(8000000/4000.0)));
   760  0749  3004               	movlw	4
   761  074A  00FB               	movwf	??_main+2
   762  074B  300C               	movlw	12
   763  074C  00FA               	movwf	??_main+1
   764  074D  3033               	movlw	51
   765  074E  00F9               	movwf	??_main
   766  074F                     u367:	
   767  074F  0BF9               	decfsz	??_main,f
   768  0750  2F4F               	goto	u367
   769  0751  0BFA               	decfsz	??_main+1,f
   770  0752  2F4F               	goto	u367
   771  0753  0BFB               	decfsz	??_main+2,f
   772  0754  2F4F               	goto	u367
   773  0755  2F56               	nop2
   774  0756  2EFC               	goto	l996
   775  0757  120A  118A  2800   	ljmp	start
   776  075A                     __end_of_main:	
   777                           
   778                           	psect	text1
   779  05E3                     __ptext1:	
   780 ;; *************** function _spiWrite *****************
   781 ;; Defined at:
   782 ;;		line 35 in file "SPI_SLAVE.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  dat             1    wreg     unsigned char 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  dat             1    0[COMMON] unsigned char 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
