

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 18:56:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0013                     _SSPBUF	set	19
   442  0014                     _SSPCON	set	20
   443  000B                     _INTCONbits	set	11
   444  0006                     _PORTB	set	6
   445  0019                     _TXREG	set	25
   446  001A                     _RCREG	set	26
   447  000C                     _PIR1bits	set	12
   448  0018                     _RCSTAbits	set	24
   449  0094                     _SSPSTATbits	set	148
   450  0094                     _SSPSTAT	set	148
   451  008F                     _OSCCONbits	set	143
   452  008C                     _PIE1bits	set	140
   453  0088                     _TRISDbits	set	136
   454  0088                     _TRISD	set	136
   455  0087                     _TRISC	set	135
   456  0086                     _TRISB	set	134
   457  0085                     _TRISA	set	133
   458  0098                     _TXSTAbits	set	152
   459  0099                     _SPBRG	set	153
   460  043B                     _TRISC3	set	1083
   461  043C                     _TRISC4	set	1084
   462  043D                     _TRISC5	set	1085
   463  0189                     _ANSELH	set	393
   464  0188                     _ANSEL	set	392
   465                           
   466                           ; #config settings
   467  0000                     
   468                           	psect	cinit
   469  07FC                     start_initialization:	
   470  07FC                     __initialization:	
   471  07FC                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FC                     __end_of__initialization:	
   475  07FC  0183               	clrf	3
   476  07FD  120A  118A  2E69   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	cstackCOMMON
   479  0070                     __pcstackCOMMON:	
   480  0070                     ?_setup:	
   481  0070                     ?_initOsc:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_initOsc:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_spiWrite:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_spiWrite:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_spiInit:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_UART_READ:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_UART_READ:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?___aldiv:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     spiInit@sDataSample:	
   509                           ; 4 bytes @ 0x0
   510                           
   511  0070                     spiWrite@dat:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ___aldiv@divisor:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 4 bytes @ 0x0
   519  0070                     	ds	1
   520  0071                     spiInit@sClockIdle:	
   521                           
   522                           ; 1 bytes @ 0x1
   523  0071                     	ds	1
   524  0072                     initOsc@frec:	
   525  0072                     spiInit@sTransmitEdge:	
   526                           ; 1 bytes @ 0x2
   527                           
   528                           
   529                           ; 1 bytes @ 0x2
   530  0072                     	ds	1
   531  0073                     ??_spiInit:	
   532  0073                     spiInit@sType:	
   533                           ; 1 bytes @ 0x3
   534                           
   535                           
   536                           ; 1 bytes @ 0x3
   537  0073                     	ds	1
   538  0074                     ??_setup:	
   539  0074                     ___aldiv@dividend:	
   540                           ; 1 bytes @ 0x4
   541                           
   542                           
   543                           ; 4 bytes @ 0x4
   544  0074                     	ds	4
   545  0078                     ??___aldiv:	
   546                           
   547                           ; 1 bytes @ 0x8
   548  0078                     	ds	1
   549  0079                     ??_main:	
   550                           
   551                           ; 1 bytes @ 0x9
   552  0079                     	ds	2
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:	
   556  0020                     ___aldiv@counter:	
   557                           
   558                           ; 1 bytes @ 0x0
   559  0020                     	ds	1
   560  0021                     ___aldiv@sign:	
   561                           
   562                           ; 1 bytes @ 0x1
   563  0021                     	ds	1
   564  0022                     ___aldiv@quotient:	
   565                           
   566                           ; 4 bytes @ 0x2
   567  0022                     	ds	4
   568  0026                     ?_UART_INIT:	
   569  0026                     UART_INIT@baudrate:	
   570                           ; 1 bytes @ 0x6
   571                           
   572                           
   573                           ; 4 bytes @ 0x6
   574  0026                     	ds	4
   575  002A                     ??_UART_INIT:	
   576                           
   577                           ; 1 bytes @ 0xA
   578  002A                     	ds	12
   579                           
   580                           	psect	maintext
   581  0669                     __pmaintext:	
   582 ;;
   583 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   584 ;;
   585 ;; *************** function _main *****************
   586 ;; Defined at:
   587 ;;		line 44 in file "SPI_PIC.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : B00/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          2       0       0       0       0
   604 ;;      Totals:         2       0       0       0       0
   605 ;;Total ram usage:        2 bytes
   606 ;; Hardware stack levels required when called:    2
   607 ;; This function calls:
   608 ;;		_UART_INIT
   609 ;;		_UART_READ
   610 ;;		_initOsc
   611 ;;		_setup
   612 ;;		_spiWrite
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _main
   620  0669                     _main:	
   621  0669                     l954:	
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   624                           
   625                           
   626                           ;SPI_PIC.c: 45:     setup();
   627  0669  120A  118A  264E  120A  118A  	fcall	_setup
   628  066E                     l956:	
   629                           
   630                           ;SPI_PIC.c: 46:     initOsc(7);
   631  066E  3007               	movlw	7
   632  066F  120A  118A  26A0  120A  118A  	fcall	_initOsc
   633  0674                     l958:	
   634                           
   635                           ;SPI_PIC.c: 47:     UART_INIT(9600);
   636  0674  3000               	movlw	0
   637  0675  1283               	bcf	3,5	;RP0=0, select bank0
   638  0676  1303               	bcf	3,6	;RP1=0, select bank0
   639  0677  00A9               	movwf	UART_INIT@baudrate+3
   640  0678  3000               	movlw	0
   641  0679  00A8               	movwf	UART_INIT@baudrate+2
   642  067A  3025               	movlw	37
   643  067B  00A7               	movwf	UART_INIT@baudrate+1
   644  067C  3080               	movlw	128
   645  067D  00A6               	movwf	UART_INIT@baudrate
   646  067E  120A  118A  26FC  120A  118A  	fcall	_UART_INIT
   647  0683                     l960:	
   648                           
   649                           ;SPI_PIC.c: 49:         PORTB = UART_READ();
   650  0683  120A  118A  262F  120A  118A  	fcall	_UART_READ
   651  0688  1283               	bcf	3,5	;RP0=0, select bank0
   652  0689  1303               	bcf	3,6	;RP1=0, select bank0
   653  068A  0086               	movwf	6	;volatile
   654  068B                     l962:	
   655                           
   656                           ;SPI_PIC.c: 50:         _delay((unsigned long)((5)*(8000000/4000.0)));
   657  068B  300D               	movlw	13
   658  068C  00FA               	movwf	??_main+1
   659  068D  30FB               	movlw	251
   660  068E  00F9               	movwf	??_main
   661  068F                     u327:	
   662  068F  0BF9               	decfsz	??_main,f
   663  0690  2E8F               	goto	u327
   664  0691  0BFA               	decfsz	??_main+1,f
   665  0692  2E8F               	goto	u327
   666  0693  2E94               	nop2
   667  0694                     l964:	
   668                           
   669                           ;SPI_PIC.c: 51:         spiWrite(PORTB);
   670  0694  1283               	bcf	3,5	;RP0=0, select bank0
   671  0695  1303               	bcf	3,6	;RP1=0, select bank0
   672  0696  0806               	movf	6,w	;volatile
   673  0697  120A  118A  2629  120A  118A  	fcall	_spiWrite
   674  069C  2E83               	goto	l960
   675  069D  120A  118A  2800   	ljmp	start
   676  06A0                     __end_of_main:	
   677                           
   678                           	psect	text1
   679  0629                     __ptext1:	
   680 ;; *************** function _spiWrite *****************
   681 ;; Defined at:
   682 ;;		line 35 in file "SPI_SLAVE.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  dat             1    wreg     unsigned char 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  dat             1    0[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         1       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         1       0       0       0       0
   700 ;;Total ram usage:        1 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _spiWrite
   711  0629                     _spiWrite:	
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _spiWrite: [wreg]
   715                           ;spiWrite@dat stored from wreg
   716  0629  00F0               	movwf	spiWrite@dat
   717  062A                     l816:	
   718                           
   719                           ;SPI_SLAVE.c: 35: void spiWrite(char dat);SPI_SLAVE.c: 36: {;SPI_SLAVE.c: 37:     SSPBUF
      +                           = dat;
   720  062A  0870               	movf	spiWrite@dat,w
   721  062B  1283               	bcf	3,5	;RP0=0, select bank0
   722  062C  1303               	bcf	3,6	;RP1=0, select bank0
   723  062D  0093               	movwf	19	;volatile
   724  062E                     l114:	
   725  062E  0008               	return
   726  062F                     __end_of_spiWrite:	
   727                           
   728                           	psect	text2
   729  064E                     __ptext2:	
   730 ;; *************** function _setup *****************
   731 ;; Defined at:
   732 ;;		line 56 in file "SPI_PIC.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used:    1
   752 ;; Hardware stack levels required when called:    1
   753 ;; This function calls:
   754 ;;		_spiInit
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _setup
   762  064E                     _setup:	
   763  064E                     l934:	
   764                           ;incstack = 0
   765                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   766                           
   767                           
   768                           ;SPI_PIC.c: 57:     TRISA = 0;
   769  064E  1683               	bsf	3,5	;RP0=1, select bank1
   770  064F  1303               	bcf	3,6	;RP1=0, select bank1
   771  0650  0185               	clrf	5	;volatile
   772                           
   773                           ;SPI_PIC.c: 58:     TRISB = 0;
   774  0651  0186               	clrf	6	;volatile
   775  0652                     l936:	
   776                           
   777                           ;SPI_PIC.c: 59:     TRISC = 0b11010000;
   778  0652  30D0               	movlw	208
   779  0653  0087               	movwf	7	;volatile
   780  0654                     l938:	
   781                           
   782                           ;SPI_PIC.c: 60:     TRISD = 0;
   783  0654  0188               	clrf	8	;volatile
   784  0655                     l940:	
   785                           
   786                           ;SPI_PIC.c: 61:     TRISDbits.TRISD1 = 0;
   787  0655  1088               	bcf	8,1	;volatile
   788  0656                     l942:	
   789                           
   790                           ;SPI_PIC.c: 62:     ANSEL = 0;
   791  0656  1683               	bsf	3,5	;RP0=1, select bank3
   792  0657  1703               	bsf	3,6	;RP1=1, select bank3
   793  0658  0188               	clrf	8	;volatile
   794  0659                     l944:	
   795                           
   796                           ;SPI_PIC.c: 63:     ANSELH = 0;
   797  0659  0189               	clrf	9	;volatile
   798  065A                     l946:	
   799                           
   800                           ;SPI_PIC.c: 64:     PIE1bits.RCIE = 1;
   801  065A  1683               	bsf	3,5	;RP0=1, select bank1
   802  065B  1303               	bcf	3,6	;RP1=0, select bank1
   803  065C  168C               	bsf	12,5	;volatile
