

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:31:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0013                     _SSPBUF	set	19
   445  0014                     _SSPCON	set	20
   446  000B                     _INTCONbits	set	11
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  000C                     _PIR1bits	set	12
   450  0018                     _RCSTAbits	set	24
   451  0094                     _SSPSTATbits	set	148
   452  0094                     _SSPSTAT	set	148
   453  008F                     _OSCCONbits	set	143
   454  008C                     _PIE1bits	set	140
   455  0088                     _TRISDbits	set	136
   456  0088                     _TRISD	set	136
   457  0087                     _TRISC	set	135
   458  0086                     _TRISB	set	134
   459  0085                     _TRISA	set	133
   460  0098                     _TXSTAbits	set	152
   461  0099                     _SPBRG	set	153
   462  043B                     _TRISC3	set	1083
   463  043C                     _TRISC4	set	1084
   464  043D                     _TRISC5	set	1085
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           ; #config settings
   469  0000                     
   470                           	psect	cinit
   471  07F5                     start_initialization:	
   472  07F5                     __initialization:	
   473                           
   474                           ; Clear objects allocated to COMMON
   475  07F5  01FC               	clrf	__pbssCOMMON& (0+127)
   476  07F6  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK0
   479  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   480  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   481  07F9  01B6               	clrf	__pbssBANK0& (0+127)
   482  07FA  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   483  07FB  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   484  07FC                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  07FC                     __end_of__initialization:	
   488  07FC  0183               	clrf	3
   489  07FD  120A  118A  2F45   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMMON
   492  007C                     __pbssCOMMON:	
   493  007C                     _Temp:	
   494  007C                     	ds	1
   495  007D                     _Luz:	
   496  007D                     	ds	1
   497                           
   498                           	psect	bssBANK0
   499  0036                     __pbssBANK0:	
   500  0036                     _Presion:	
   501  0036                     	ds	1
   502  0037                     _ULTRA:	
   503  0037                     	ds	1
   504  0038                     _Parq:	
   505  0038                     	ds	1
   506                           
   507                           	psect	cstackCOMMON
   508  0070                     __pcstackCOMMON:	
   509  0070                     ?_setup:	
   510  0070                     ?_initOsc:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_initOsc:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_spiWrite:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_spiWrite:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_spiInit:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_UART_READ:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_UART_READ:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?___aldiv:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     spiInit@sDataSample:	
   538                           ; 4 bytes @ 0x0
   539                           
   540  0070                     spiWrite@dat:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ___aldiv@divisor:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 4 bytes @ 0x0
   548  0070                     	ds	1
   549  0071                     spiInit@sClockIdle:	
   550                           
   551                           ; 1 bytes @ 0x1
   552  0071                     	ds	1
   553  0072                     initOsc@frec:	
   554  0072                     spiInit@sTransmitEdge:	
   555                           ; 1 bytes @ 0x2
   556                           
   557                           
   558                           ; 1 bytes @ 0x2
   559  0072                     	ds	1
   560  0073                     ??_spiInit:	
   561  0073                     spiInit@sType:	
   562                           ; 1 bytes @ 0x3
   563                           
   564                           
   565                           ; 1 bytes @ 0x3
   566  0073                     	ds	1
   567  0074                     ??_setup:	
   568  0074                     ___aldiv@dividend:	
   569                           ; 1 bytes @ 0x4
   570                           
   571                           
   572                           ; 4 bytes @ 0x4
   573  0074                     	ds	4
   574  0078                     ??___aldiv:	
   575                           
   576                           ; 1 bytes @ 0x8
   577  0078                     	ds	1
   578  0079                     ??_main:	
   579                           
   580                           ; 1 bytes @ 0x9
   581  0079                     	ds	3
   582                           
   583                           	psect	cstackBANK0
   584  0020                     __pcstackBANK0:	
   585  0020                     ___aldiv@counter:	
   586                           
   587                           ; 1 bytes @ 0x0
   588  0020                     	ds	1
   589  0021                     ___aldiv@sign:	
   590                           
   591                           ; 1 bytes @ 0x1
   592  0021                     	ds	1
   593  0022                     ___aldiv@quotient:	
   594                           
   595                           ; 4 bytes @ 0x2
   596  0022                     	ds	4
   597  0026                     ?_UART_INIT:	
   598  0026                     UART_INIT@baudrate:	
   599                           ; 1 bytes @ 0x6
   600                           
   601                           
   602                           ; 4 bytes @ 0x6
   603  0026                     	ds	4
   604  002A                     ??_UART_INIT:	
   605                           
   606                           ; 1 bytes @ 0xA
   607  002A                     	ds	12
   608                           
   609                           	psect	maintext
   610  0745                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 56 in file "SPI_PIC.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          3       0       0       0       0
   633 ;;      Totals:         3       0       0       0       0
   634 ;;Total ram usage:        3 bytes
   635 ;; Hardware stack levels required when called:    2
   636 ;; This function calls:
   637 ;;		_UART_INIT
   638 ;;		_UART_READ
   639 ;;		_initOsc
   640 ;;		_setup
   641 ;;		_spiWrite
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  0745                     _main:	
   650  0745                     l1006:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;SPI_PIC.c: 57:     setup();
   656  0745  120A  118A  25CE  120A  118A  	fcall	_setup
   657  074A                     l1008:	
   658                           
   659                           ;SPI_PIC.c: 58:     initOsc(7);
   660  074A  3007               	movlw	7
   661  074B  120A  118A  25E9  120A  118A  	fcall	_initOsc
   662  0750                     l1010:	
   663                           
   664                           ;SPI_PIC.c: 59:     UART_INIT(9600);
   665  0750  3000               	movlw	0
   666  0751  1283               	bcf	3,5	;RP0=0, select bank0
   667  0752  1303               	bcf	3,6	;RP1=0, select bank0
   668  0753  00A9               	movwf	UART_INIT@baudrate+3
   669  0754  3000               	movlw	0
   670  0755  00A8               	movwf	UART_INIT@baudrate+2
   671  0756  3025               	movlw	37
   672  0757  00A7               	movwf	UART_INIT@baudrate+1
   673  0758  3080               	movlw	128
   674  0759  00A6               	movwf	UART_INIT@baudrate
   675  075A  120A  118A  2645  120A  118A  	fcall	_UART_INIT
   676  075F                     l1012:	
   677                           
   678                           ;SPI_PIC.c: 62:         _delay((unsigned long)((100)*(8000000/4000.0)));
   679  075F  3002               	movlw	2
   680  0760  00FB               	movwf	??_main+2
   681  0761  3004               	movlw	4
   682  0762  00FA               	movwf	??_main+1
   683  0763  30BA               	movlw	186
   684  0764  00F9               	movwf	??_main
   685  0765                     u337:	
   686  0765  0BF9               	decfsz	??_main,f
   687  0766  2F65               	goto	u337
   688  0767  0BFA               	decfsz	??_main+1,f
   689  0768  2F65               	goto	u337
   690  0769  0BFB               	decfsz	??_main+2,f
   691  076A  2F65               	goto	u337
   692  076B  0000               	nop
   693  076C                     l1014:	
   694                           
   695                           ;SPI_PIC.c: 63:         Luz = UART_READ();
   696  076C  120A  118A  25AF  120A  118A  	fcall	_UART_READ
   697  0771  00F9               	movwf	??_main
   698  0772  0879               	movf	??_main,w
   699  0773  00FD               	movwf	_Luz
   700  0774                     l1016:	
   701                           
   702                           ;SPI_PIC.c: 64:         spiWrite(Luz);
   703  0774  087D               	movf	_Luz,w
   704  0775  120A  118A  25A9  120A  118A  	fcall	_spiWrite
   705  077A                     l1018:	
   706                           
   707                           ;SPI_PIC.c: 65:         _delay((unsigned long)((200)*(8000000/4000.0)));
   708  077A  3003               	movlw	3
   709  077B  00FB               	movwf	??_main+2
   710  077C  3008               	movlw	8
   711  077D  00FA               	movwf	??_main+1
   712  077E  3077               	movlw	119
   713  077F  00F9               	movwf	??_main
   714  0780                     u347:	
   715  0780  0BF9               	decfsz	??_main,f
   716  0781  2F80               	goto	u347
   717  0782  0BFA               	decfsz	??_main+1,f
   718  0783  2F80               	goto	u347
   719  0784  0BFB               	decfsz	??_main+2,f
   720  0785  2F80               	goto	u347
   721  0786                     l1020:	
   722                           
   723                           ;SPI_PIC.c: 67:         Temp = UART_READ();
   724  0786  120A  118A  25AF  120A  118A  	fcall	_UART_READ
   725  078B  00F9               	movwf	??_main
   726  078C  0879               	movf	??_main,w
   727  078D  00FC               	movwf	_Temp
   728  078E                     l1022:	
   729                           
   730                           ;SPI_PIC.c: 68:         spiWrite(Temp);
   731  078E  087C               	movf	_Temp,w
   732  078F  120A  118A  25A9  120A  118A  	fcall	_spiWrite
   733  0794                     l1024:	
   734                           
   735                           ;SPI_PIC.c: 69:         _delay((unsigned long)((200)*(8000000/4000.0)));
   736  0794  3003               	movlw	3
   737  0795  00FB               	movwf	??_main+2
   738  0796  3008               	movlw	8
   739  0797  00FA               	movwf	??_main+1
   740  0798  3077               	movlw	119
   741  0799  00F9               	movwf	??_main
   742  079A                     u357:	
   743  079A  0BF9               	decfsz	??_main,f
   744  079B  2F9A               	goto	u357
   745  079C  0BFA               	decfsz	??_main+1,f
   746  079D  2F9A               	goto	u357
   747  079E  0BFB               	decfsz	??_main+2,f
   748  079F  2F9A               	goto	u357
   749  07A0                     l1026:	
   750                           
   751                           ;SPI_PIC.c: 71:         Parq = UART_READ;
   752  07A0  3001               	movlw	(low (fp__UART_READ-fpbase))& (0+255)
   753  07A1  00F9               	movwf	??_main
   754  07A2  0879               	movf	??_main,w
   755  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   756  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   757  07A5  00B8               	movwf	_Parq
   758  07A6                     l1028:	
   759                           
   760                           ;SPI_PIC.c: 72:         spiWrite(Parq);
   761  07A6  0838               	movf	_Parq,w
   762  07A7  120A  118A  25A9  120A  118A  	fcall	_spiWrite
   763  07AC                     l1030:	
   764                           
   765                           ;SPI_PIC.c: 73:         _delay((unsigned long)((200)*(8000000/4000.0)));
   766  07AC  3003               	movlw	3
   767  07AD  00FB               	movwf	??_main+2
   768  07AE  3008               	movlw	8
   769  07AF  00FA               	movwf	??_main+1
   770  07B0  3077               	movlw	119
   771  07B1  00F9               	movwf	??_main
   772  07B2                     u367:	
   773  07B2  0BF9               	decfsz	??_main,f
   774  07B3  2FB2               	goto	u367
   775  07B4  0BFA               	decfsz	??_main+1,f
   776  07B5  2FB2               	goto	u367
   777  07B6  0BFB               	decfsz	??_main+2,f
   778  07B7  2FB2               	goto	u367
   779  07B8                     l1032:	
   780                           
   781                           ;SPI_PIC.c: 75:         Presion = UART_READ();
   782  07B8  120A  118A  25AF  120A  118A  	fcall	_UART_READ
   783  07BD  00F9               	movwf	??_main
   784  07BE  0879               	movf	??_main,w
   785  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   786  07C0  1303               	bcf	3,6	;RP1=0, select bank0
