

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 05:03:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0013                     _SSPBUF	set	19
   449  0014                     _SSPCON	set	20
   450  000B                     _INTCONbits	set	11
   451  0006                     _PORTB	set	6
   452  0019                     _TXREG	set	25
   453  001A                     _RCREG	set	26
   454  000C                     _PIR1bits	set	12
   455  0018                     _RCSTAbits	set	24
   456  0094                     _SSPSTAT	set	148
   457  008F                     _OSCCONbits	set	143
   458  008C                     _PIE1bits	set	140
   459  0088                     _TRISDbits	set	136
   460  0088                     _TRISD	set	136
   461  0087                     _TRISC	set	135
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  0094                     _SSPSTATbits	set	148
   465  0098                     _TXSTAbits	set	152
   466  0099                     _SPBRG	set	153
   467  043B                     _TRISC3	set	1083
   468  043C                     _TRISC4	set	1084
   469  043D                     _TRISC5	set	1085
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           ; #config settings
   474  0000                     
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477  000F                     __initialization:	
   478                           
   479                           ; Clear objects allocated to COMMON
   480  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   481  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   484  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  0014  1283               	bcf	3,5	;RP0=0, select bank0
   488  0015  1303               	bcf	3,6	;RP1=0, select bank0
   489  0016  01C0               	clrf	__pbssBANK0& (0+127)
   490  0017  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   491  0018                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  0018                     __end_of__initialization:	
   495  0018  0183               	clrf	3
   496  0019  120A  118A  29A2   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0070                     __pbssCOMMON:	
   500  0070                     _S0:	
   501  0070                     	ds	1
   502  0071                     _RASPBERRY:	
   503  0071                     	ds	1
   504  0072                     _Parq:	
   505  0072                     	ds	1
   506  0073                     _Temp:	
   507  0073                     	ds	1
   508  0074                     _Luz:	
   509  0074                     	ds	1
   510                           
   511                           	psect	bssBANK0
   512  0040                     __pbssBANK0:	
   513  0040                     _Presion:	
   514  0040                     	ds	1
   515  0041                     _ULTRA:	
   516  0041                     	ds	1
   517                           
   518                           	psect	cstackCOMMON
   519  0075                     __pcstackCOMMON:	
   520  0075                     ?_spiRead:	
   521  0075                     ??_spiRead:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0075                     ?_spiWrite:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0075                     ??_spiWrite:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0075                     ?_setup:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0075                     ?_initOsc:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0075                     ?_UART_READ:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0075                     ??_UART_READ:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0075                     ?_UART_WRITE:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0075                     ?_ISR:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0075                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0075                     ?_spiReceiveWait:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0075                     ??_spiReceiveWait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0075                     spiWrite@dat:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 1 bytes @ 0x0
   562  0075                     	ds	1
   563  0076                     ??_ISR:	
   564                           
   565                           ; 1 bytes @ 0x1
   566  0076                     	ds	3
   567  0079                     ??_spiInit:	
   568  0079                     ??_UART_WRITE:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0079                     ??___aldiv:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0079                     UART_WRITE@data:	
   575                           ; 1 bytes @ 0x4
   576                           
   577  0079                     initOsc@frec:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0079                     spiInit@sType:	
   581                           ; 1 bytes @ 0x4
   582                           
   583                           
   584                           ; 1 bytes @ 0x4
   585  0079                     	ds	1
   586  007A                     ??_setup:	
   587                           
   588                           	psect	cstackBANK0
   589  0020                     __pcstackBANK0:	
   590                           ; 1 bytes @ 0x5
   591                           
   592  0020                     ??_initOsc:	
   593  0020                     ?_spiInit:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0020                     ?___aldiv:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0020                     spiInit@sDataSample:	
   600                           ; 4 bytes @ 0x0
   601                           
   602  0020                     ___aldiv@divisor:	
   603                           ; 1 bytes @ 0x0
   604                           
   605                           
   606                           ; 4 bytes @ 0x0
   607  0020                     	ds	1
   608  0021                     spiInit@sClockIdle:	
   609                           
   610                           ; 1 bytes @ 0x1
   611  0021                     	ds	1
   612  0022                     spiInit@sTransmitEdge:	
   613                           
   614                           ; 1 bytes @ 0x2
   615  0022                     	ds	2
   616  0024                     ___aldiv@dividend:	
   617                           
   618                           ; 4 bytes @ 0x4
   619  0024                     	ds	4
   620  0028                     ___aldiv@counter:	
   621                           
   622                           ; 1 bytes @ 0x8
   623  0028                     	ds	1
   624  0029                     ___aldiv@sign:	
   625                           
   626                           ; 1 bytes @ 0x9
   627  0029                     	ds	1
   628  002A                     ___aldiv@quotient:	
   629                           
   630                           ; 4 bytes @ 0xA
   631  002A                     	ds	4
   632  002E                     ?_UART_INIT:	
   633  002E                     UART_INIT@baudrate:	
   634                           ; 1 bytes @ 0xE
   635                           
   636                           
   637                           ; 4 bytes @ 0xE
   638  002E                     	ds	4
   639  0032                     ??_UART_INIT:	
   640                           
   641                           ; 1 bytes @ 0x12
   642  0032                     	ds	12
   643  003E                     ??_main:	
   644                           
   645                           ; 1 bytes @ 0x1E
   646  003E                     	ds	2
   647                           
   648                           	psect	maintext
   649  01A2                     __pmaintext:	
   650 ;;
   651 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   652 ;;
   653 ;; *************** function _main *****************
   654 ;; Defined at:
   655 ;;		line 136 in file "SPI_PIC.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : B00/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       2       0       0       0
   672 ;;      Totals:         0       2       0       0       0
   673 ;;Total ram usage:        2 bytes
   674 ;; Hardware stack levels required when called:    5
   675 ;; This function calls:
   676 ;;		_UART_INIT
   677 ;;		_UART_WRITE
   678 ;;		_initOsc
   679 ;;		_setup
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _main
   687  01A2                     _main:	
   688  01A2                     l1369:	
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;SPI_PIC.c: 137:     setup();
   694  01A2  120A  118A  22DB  120A  118A  	fcall	_setup
   695  01A7                     l1371:	
   696                           
   697                           ;SPI_PIC.c: 138:     initOsc(7);
   698  01A7  3007               	movlw	7
   699  01A8  120A  118A  227D  120A  118A  	fcall	_initOsc
   700  01AD                     l1373:	
   701                           
   702                           ;SPI_PIC.c: 139:     UART_INIT(9600);
   703  01AD  3000               	movlw	0
   704  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   705  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   706  01B0  00B1               	movwf	UART_INIT@baudrate+3
   707  01B1  3000               	movlw	0
   708  01B2  00B0               	movwf	UART_INIT@baudrate+2
   709  01B3  3025               	movlw	37
   710  01B4  00AF               	movwf	UART_INIT@baudrate+1
   711  01B5  3080               	movlw	128
   712  01B6  00AE               	movwf	UART_INIT@baudrate
   713  01B7  120A  118A  2218  120A  118A  	fcall	_UART_INIT
   714  01BC                     l1375:	
   715                           
   716                           ;SPI_PIC.c: 143:     PORTB = RASPBERRY;
   717  01BC  0871               	movf	_RASPBERRY,w
   718  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   719  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   720  01BF  0086               	movwf	6	;volatile
   721  01C0                     l1377:	
   722                           
   723                           ;SPI_PIC.c: 144:     UART_WRITE(Temp);
   724  01C0  0873               	movf	_Temp,w
   725  01C1  120A  118A  231A  120A  118A  	fcall	_UART_WRITE
   726  01C6                     l1379:	
   727                           
   728                           ;SPI_PIC.c: 145:     _delay((unsigned long)((1)*(8000000/4000.0)));
   729  01C6  3003               	movlw	3
   730  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   731  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   732  01C9  00BF               	movwf	??_main+1
   733  01CA  3097               	movlw	151
   734  01CB  00BE               	movwf	??_main
   735  01CC                     u637:	
   736  01CC  0BBE               	decfsz	??_main,f
   737  01CD  29CC               	goto	u637
   738  01CE  0BBF               	decfsz	??_main+1,f
   739  01CF  29CC               	goto	u637
   740  01D0                     l1381:	
   741                           
   742                           ;SPI_PIC.c: 146:     UART_WRITE(Parq);
   743  01D0  0872               	movf	_Parq,w
   744  01D1  120A  118A  231A  120A  118A  	fcall	_UART_WRITE
   745  01D6                     l1383:	
   746                           
   747                           ;SPI_PIC.c: 147:     _delay((unsigned long)((1)*(8000000/4000.0)));
   748  01D6  3003               	movlw	3
   749  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   750  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   751  01D9  00BF               	movwf	??_main+1
   752  01DA  3097               	movlw	151
   753  01DB  00BE               	movwf	??_main
   754  01DC                     u647:	
   755  01DC  0BBE               	decfsz	??_main,f
   756  01DD  29DC               	goto	u647
   757  01DE  0BBF               	decfsz	??_main+1,f
   758  01DF  29DC               	goto	u647
   759  01E0                     l1385:	
   760                           
   761                           ;SPI_PIC.c: 148:     UART_WRITE(Luz);
   762  01E0  0874               	movf	_Luz,w
   763  01E1  120A  118A  231A  120A  118A  	fcall	_UART_WRITE
   764  01E6                     l1387:	
   765                           
   766                           ;SPI_PIC.c: 149:     _delay((unsigned long)((1)*(8000000/4000.0)));
   767  01E6  3003               	movlw	3
   768  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   769  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   770  01E9  00BF               	movwf	??_main+1
   771  01EA  3097               	movlw	151
   772  01EB  00BE               	movwf	??_main
   773  01EC                     u657:	
   774  01EC  0BBE               	decfsz	??_main,f
   775  01ED  29EC               	goto	u657
   776  01EE  0BBF               	decfsz	??_main+1,f
   777  01EF  29EC               	goto	u657
   778  01F0                     l1389:	
   779                           
   780                           ;SPI_PIC.c: 150:     UART_WRITE(Presion);
   781  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   782  01F1  1303               	bcf	3,6	;RP1=0, select bank0
