

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:37:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0019                     _TXREG	set	25
   470  001A                     _RCREG	set	26
   471  000C                     _PIR1bits	set	12
   472  0018                     _RCSTAbits	set	24
   473  0013                     _SSPBUF	set	19
   474  0014                     _SSPCON	set	20
   475  0005                     _PORTAbits	set	5
   476  0009                     _PORTE	set	9
   477  0008                     _PORTD	set	8
   478  0007                     _PORTC	set	7
   479  0006                     _PORTB	set	6
   480  0005                     _PORTA	set	5
   481  0063                     _SSPIF	set	99
   482  005E                     _PEIE	set	94
   483  005F                     _GIE	set	95
   484  0047                     _RD7	set	71
   485  0046                     _RD6	set	70
   486  0045                     _RD5	set	69
   487  0098                     _TXSTAbits	set	152
   488  0099                     _SPBRG	set	153
   489  0091                     _SSPCON2bits	set	145
   490  0087                     _TRISCbits	set	135
   491  0094                     _SSPSTAT	set	148
   492  0093                     _SSPADD	set	147
   493  0091                     _SSPCON2	set	145
   494  0089                     _TRISE	set	137
   495  0088                     _TRISD	set	136
   496  0087                     _TRISC	set	135
   497  0086                     _TRISB	set	134
   498  0085                     _TRISA	set	133
   499  0463                     _SSPIE	set	1123
   500  043C                     _TRISC4	set	1084
   501  043B                     _TRISC3	set	1083
   502  048B                     _RCEN	set	1163
   503                           
   504                           	psect	strings
   505  0800                     __pstrings:	
   506  0800                     stringtab:	
   507  0800                     __stringtab:	
   508                           
   509                           ;	String table - string pointers are 1 byte each
   510  0800  1BFF               	btfsc	btemp+1,7
   511  0801  280A               	ljmp	stringcode
   512  0802  1383               	bcf	3,7
   513  0803  187F               	btfsc	btemp+1,0
   514  0804  1783               	bsf	3,7
   515  0805  0800               	movf	0,w
   516  0806  0A84               	incf	4,f
   517  0807  1903               	skipnz
   518  0808  0AFF               	incf	btemp+1,f
   519  0809  0008               	return
   520  080A                     stringcode:	
   521  080A                     stringdir:	
   522  080A  3008               	movlw	high stringdir
   523  080B  008A               	movwf	10
   524  080C  0804               	movf	4,w
   525  080D  0A84               	incf	4,f
   526  080E  0782               	addwf	2,f
   527  080F                     __stringbase:	
   528  080F  3400               	retlw	0
   529  0810                     __end_of__stringtab:	
   530  0810                     STR_1:	
   531  0810  3441               	retlw	65	;'A'
   532  0811  3444               	retlw	68	;'D'
   533  0812  3443               	retlw	67	;'C'
   534  0813  3420               	retlw	32	;' '
   535  0814  3420               	retlw	32	;' '
   536  0815  3443               	retlw	67	;'C'
   537  0816  344F               	retlw	79	;'O'
   538  0817  344E               	retlw	78	;'N'
   539  0818  3454               	retlw	84	;'T'
   540  0819  342E               	retlw	46	;'.'
   541  081A  3420               	retlw	32	;' '
   542  081B  3420               	retlw	32	;' '
   543  081C  344C               	retlw	76	;'L'
   544  081D  3455               	retlw	85	;'U'
   545  081E  345A               	retlw	90	;'Z'
   546  081F  3400               	retlw	0
   547  0820                     STR_3:	
   548  0820  3456               	retlw	86	;'V'
   549  0821  3420               	retlw	32	;' '
   550  0822  3420               	retlw	32	;' '
   551  0823  3400               	retlw	0
   552  0824                     STR_2:	
   553  0824  342E               	retlw	46	;'.'
   554  0825  3400               	retlw	0
   555  0821                     
   556                           ; #config settings
   557  0000                     
   558                           	psect	cinit
   559  07EB                     start_initialization:	
   560  07EB                     __initialization:	
   561                           
   562                           ; Clear objects allocated to BANK0
   563  07EB  1383               	bcf	3,7	;select IRP bank0
   564  07EC  3058               	movlw	low __pbssBANK0
   565  07ED  0084               	movwf	4
   566  07EE  306F               	movlw	low (__pbssBANK0+23)
   567  07EF  120A  158A  2147  120A  118A  	fcall	clear_ram0
   568                           
   569                           ; Clear objects allocated to BANK1
   570  07F4  30A0               	movlw	low __pbssBANK1
   571  07F5  0084               	movwf	4
   572  07F6  30E8               	movlw	low (__pbssBANK1+72)
   573  07F7  120A  158A  2147  120A  118A  	fcall	clear_ram0
   574  07FC                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  07FC                     __end_of__initialization:	
   578  07FC  0183               	clrf	3
   579  07FD  120A  158A  2AF4   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssBANK0
   582  0058                     __pbssBANK0:	
   583  0058                     _ADC_A:	
   584  0058                     	ds	2
   585  005A                     _ADC_1_B:	
   586  005A                     	ds	2
   587  005C                     _ADC_1_A:	
   588  005C                     	ds	2
   589  005E                     _DC1:	
   590  005E                     	ds	2
   591  0060                     _CONTU:	
   592  0060                     	ds	2
   593  0062                     _CONTD:	
   594  0062                     	ds	2
   595  0064                     _LUZ_1_A:	
   596  0064                     	ds	2
   597  0066                     _DC2:	
   598  0066                     	ds	2
   599  0068                     _CONTLUZB:	
   600  0068                     	ds	2
   601  006A                     _CONTLUZA:	
   602  006A                     	ds	2
   603  006C                     _analogic_digital_b:	
   604  006C                     	ds	1
   605  006D                     _CONTADOR:	
   606  006D                     	ds	1
   607  006E                     _analogic_digital_a:	
   608  006E                     	ds	1
   609                           
   610                           	psect	bssBANK1
   611  00A0                     __pbssBANK1:	
   612  00A0                     _POINTERB:	
   613  00A0                     	ds	5
   614  00A5                     _LUZC_CHARC:	
   615  00A5                     	ds	5
   616  00AA                     _LUZB_CHARB:	
   617  00AA                     	ds	5
   618  00AF                     _LUZA_CHARA:	
   619  00AF                     	ds	5
   620  00B4                     _luz:	
   621  00B4                     	ds	4
   622  00B8                     _voltage:	
   623  00B8                     	ds	4
   624  00BC                     _LUZ_A:	
   625  00BC                     	ds	2
   626  00BE                     _LUZ_1_B:	
   627  00BE                     	ds	2
   628  00C0                     _POINTERA:	
   629  00C0                     	ds	5
   630  00C5                     _ADCC_CHARC:	
   631  00C5                     	ds	5
   632  00CA                     _ADCB_CHARB:	
   633  00CA                     	ds	5
   634  00CF                     _ADCA_CHARA:	
   635  00CF                     	ds	5
   636  00D4                     _CONTU_CHAR:	
   637  00D4                     	ds	5
   638  00D9                     _CONTD_CHAR:	
   639  00D9                     	ds	5
   640  00DE                     _CONTLUZB_CHAR:	
   641  00DE                     	ds	5
   642  00E3                     _CONTLUZA_CHAR:	
   643  00E3                     	ds	5
   644                           
   645                           	psect	clrtext
   646  0947                     clear_ram0:	
   647                           ;	Called with FSR containing the base address, and
   648                           ;	W with the last address+1
   649                           
   650  0947  0064               	clrwdt	;clear the watchdog before getting into this loop
   651  0948                     clrloop0:	
   652  0948  0180               	clrf	0	;clear RAM location pointed to by FSR
   653  0949  0A84               	incf	4,f	;increment pointer
   654  094A  0604               	xorwf	4,w	;XOR with final address
   655  094B  1903               	btfsc	3,2	;have we reached the end yet?
   656  094C  3400               	retlw	0	;all done for this memory range, return
   657  094D  0604               	xorwf	4,w	;XOR again to restore value
   658  094E  2948               	goto	clrloop0	;do the next byte
   659                           
   660                           	psect	cstackCOMMON
   661  0070                     __pcstackCOMMON:	
   662  0070                     ?_inicializacion:	
   663  0070                     ?_LOOP:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_I2C_Master_Start:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_I2C_Master_Start:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_I2C_Master_Write:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_I2C_Master_Stop:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_I2C_Master_Stop:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_strcat:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_strcpy:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_lcd_cmd:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_I2C_Master_RepeatedStart:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_I2C_Master_RepeatedStart:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_UART_WRITE:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_UART_WRITE:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_lcd_ready:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ??_lcd_ready:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_lcd_lat:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ??_lcd_lat:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_main:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_lcd_dwr:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_I2C_Master_Wait:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ??_I2C_Master_Wait:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_I2C_Master_Read:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?__Umul8_16:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0070                     ?___awdiv:	
   733                           ; 2 bytes @ 0x0
   734                           
   735  0070                     ?___lwdiv:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0070                     ?___lwmod:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0070                     ?___lldiv:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0070                     ?___aldiv:	
   745                           ; 4 bytes @ 0x0
   746                           
   747  0070                     ?___xxtofl:	
   748                           ; 4 bytes @ 0x0
   749                           
   750  0070                     UART_WRITE@data:	
   751                           ; 4 bytes @ 0x0
   752                           
   753  0070                     strcat@from:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     strcpy@from:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     __Umul8_16@multiplicand:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     I2C_Master_Write@d:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     I2C_Master_Read@a:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     ___awdiv@divisor:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ___lwdiv@divisor:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     ___lwmod@divisor:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0070                     ___lldiv@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0070                     ___aldiv@divisor:	
   781                           ; 4 bytes @ 0x0
   782                           
   783  0070                     ___xxtofl@val:	
   784                           ; 4 bytes @ 0x0
   785                           
   786                           
   787                           ; 4 bytes @ 0x0
   788  0070                     	ds	1
   789  0071                     ??_strcat:	
   790  0071                     ??_strcpy:	
   791                           ; 1 bytes @ 0x1
   792                           
   793                           
   794                           ; 1 bytes @ 0x1
   795  0071                     	ds	1
   796  0072                     ??_I2C_Master_Write:	
   797  0072                     ??_I2C_Master_Read:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     ??_lcd_cmd:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     ??__Umul8_16:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     ??_lcd_dwr:	
   807                           ; 1 bytes @ 0x2
   808                           
