

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 20:59:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0013                     _SSPBUF	set	19
   389  0014                     _SSPCON	set	20
   390  0005                     _PORTAbits	set	5
   391  0009                     _PORTE	set	9
   392  0008                     _PORTD	set	8
   393  0007                     _PORTC	set	7
   394  0006                     _PORTB	set	6
   395  0005                     _PORTA	set	5
   396  0063                     _SSPIF	set	99
   397  005E                     _PEIE	set	94
   398  005F                     _GIE	set	95
   399  0047                     _RD7	set	71
   400  0046                     _RD6	set	70
   401  0045                     _RD5	set	69
   402  0091                     _SSPCON2bits	set	145
   403  0087                     _TRISCbits	set	135
   404  0094                     _SSPSTAT	set	148
   405  0093                     _SSPADD	set	147
   406  0091                     _SSPCON2	set	145
   407  0089                     _TRISE	set	137
   408  0088                     _TRISD	set	136
   409  0087                     _TRISC	set	135
   410  0086                     _TRISB	set	134
   411  0085                     _TRISA	set	133
   412  0463                     _SSPIE	set	1123
   413  043C                     _TRISC4	set	1084
   414  043B                     _TRISC3	set	1083
   415  048B                     _RCEN	set	1163
   416                           
   417                           	psect	strings
   418  0800                     __pstrings:	
   419  0800                     stringtab:	
   420  0800                     __stringtab:	
   421                           
   422                           ;	String table - string pointers are 1 byte each
   423  0800  1BFF               	btfsc	btemp+1,7
   424  0801  280A               	ljmp	stringcode
   425  0802  1383               	bcf	3,7
   426  0803  187F               	btfsc	btemp+1,0
   427  0804  1783               	bsf	3,7
   428  0805  0800               	movf	0,w
   429  0806  0A84               	incf	4,f
   430  0807  1903               	skipnz
   431  0808  0AFF               	incf	btemp+1,f
   432  0809  0008               	return
   433  080A                     stringcode:	
   434  080A                     stringdir:	
   435  080A  3008               	movlw	high stringdir
   436  080B  008A               	movwf	10
   437  080C  0804               	movf	4,w
   438  080D  0A84               	incf	4,f
   439  080E  0782               	addwf	2,f
   440  080F                     __stringbase:	
   441  080F  3400               	retlw	0
   442  0810                     __end_of__stringtab:	
   443  0810                     STR_1:	
   444  0810  3441               	retlw	65	;'A'
   445  0811  3444               	retlw	68	;'D'
   446  0812  3443               	retlw	67	;'C'
   447  0813  3420               	retlw	32	;' '
   448  0814  3420               	retlw	32	;' '
   449  0815  3443               	retlw	67	;'C'
   450  0816  344F               	retlw	79	;'O'
   451  0817  344E               	retlw	78	;'N'
   452  0818  3454               	retlw	84	;'T'
   453  0819  342E               	retlw	46	;'.'
   454  081A  3420               	retlw	32	;' '
   455  081B  3420               	retlw	32	;' '
   456  081C  344C               	retlw	76	;'L'
   457  081D  3455               	retlw	85	;'U'
   458  081E  345A               	retlw	90	;'Z'
   459  081F  3400               	retlw	0
   460  0820                     STR_3:	
   461  0820  3456               	retlw	86	;'V'
   462  0821  3420               	retlw	32	;' '
   463  0822  3420               	retlw	32	;' '
   464  0823  3400               	retlw	0
   465  0824                     STR_2:	
   466  0824  342E               	retlw	46	;'.'
   467  0825  3400               	retlw	0
   468  0821                     
   469                           ; #config settings
   470  0000                     
   471                           	psect	cinit
   472  07EB                     start_initialization:	
   473  07EB                     __initialization:	
   474                           
   475                           ; Clear objects allocated to BANK0
   476  07EB  1383               	bcf	3,7	;select IRP bank0
   477  07EC  3058               	movlw	low __pbssBANK0
   478  07ED  0084               	movwf	4
   479  07EE  306F               	movlw	low (__pbssBANK0+23)
   480  07EF  120A  158A  2286  120A  118A  	fcall	clear_ram0
   481                           
   482                           ; Clear objects allocated to BANK1
   483  07F4  30A0               	movlw	low __pbssBANK1
   484  07F5  0084               	movwf	4
   485  07F6  30E8               	movlw	low (__pbssBANK1+72)
   486  07F7  120A  158A  2286  120A  118A  	fcall	clear_ram0
   487  07FC                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  07FC                     __end_of__initialization:	
   491  07FC  0183               	clrf	3
   492  07FD  120A  158A  2BEE   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssBANK0
   495  0058                     __pbssBANK0:	
   496  0058                     _ADC_A:	
   497  0058                     	ds	2
   498  005A                     _ADC_1_B:	
   499  005A                     	ds	2
   500  005C                     _ADC_1_A:	
   501  005C                     	ds	2
   502  005E                     _DC1:	
   503  005E                     	ds	2
   504  0060                     _CONTU:	
   505  0060                     	ds	2
   506  0062                     _CONTD:	
   507  0062                     	ds	2
   508  0064                     _LUZ_1_A:	
   509  0064                     	ds	2
   510  0066                     _DC2:	
   511  0066                     	ds	2
   512  0068                     _CONTLUZB:	
   513  0068                     	ds	2
   514  006A                     _CONTLUZA:	
   515  006A                     	ds	2
   516  006C                     _analogic_digital_b:	
   517  006C                     	ds	1
   518  006D                     _CONTADOR:	
   519  006D                     	ds	1
   520  006E                     _analogic_digital_a:	
   521  006E                     	ds	1
   522                           
   523                           	psect	bssBANK1
   524  00A0                     __pbssBANK1:	
   525  00A0                     _POINTERB:	
   526  00A0                     	ds	5
   527  00A5                     _LUZC_CHARC:	
   528  00A5                     	ds	5
   529  00AA                     _LUZB_CHARB:	
   530  00AA                     	ds	5
   531  00AF                     _LUZA_CHARA:	
   532  00AF                     	ds	5
   533  00B4                     _luz:	
   534  00B4                     	ds	4
   535  00B8                     _voltage:	
   536  00B8                     	ds	4
   537  00BC                     _LUZ_A:	
   538  00BC                     	ds	2
   539  00BE                     _LUZ_1_B:	
   540  00BE                     	ds	2
   541  00C0                     _POINTERA:	
   542  00C0                     	ds	5
   543  00C5                     _ADCC_CHARC:	
   544  00C5                     	ds	5
   545  00CA                     _ADCB_CHARB:	
   546  00CA                     	ds	5
   547  00CF                     _ADCA_CHARA:	
   548  00CF                     	ds	5
   549  00D4                     _CONTU_CHAR:	
   550  00D4                     	ds	5
   551  00D9                     _CONTD_CHAR:	
   552  00D9                     	ds	5
   553  00DE                     _CONTLUZB_CHAR:	
   554  00DE                     	ds	5
   555  00E3                     _CONTLUZA_CHAR:	
   556  00E3                     	ds	5
   557                           
   558                           	psect	clrtext
   559  0A86                     clear_ram0:	
   560                           ;	Called with FSR containing the base address, and
   561                           ;	W with the last address+1
   562                           
   563  0A86  0064               	clrwdt	;clear the watchdog before getting into this loop
   564  0A87                     clrloop0:	
   565  0A87  0180               	clrf	0	;clear RAM location pointed to by FSR
   566  0A88  0A84               	incf	4,f	;increment pointer
   567  0A89  0604               	xorwf	4,w	;XOR with final address
   568  0A8A  1903               	btfsc	3,2	;have we reached the end yet?
   569  0A8B  3400               	retlw	0	;all done for this memory range, return
   570  0A8C  0604               	xorwf	4,w	;XOR again to restore value
   571  0A8D  2A87               	goto	clrloop0	;do the next byte
   572                           
   573                           	psect	cstackCOMMON
   574  0070                     __pcstackCOMMON:	
   575  0070                     ?_inicializacion:	
   576  0070                     ?_LOOP:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_I2C_Master_Start:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_I2C_Master_Start:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_I2C_Master_Write:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_I2C_Master_Stop:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_I2C_Master_Stop:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_strcat:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_strcpy:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_lcd_cmd:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_I2C_Master_RepeatedStart:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_I2C_Master_RepeatedStart:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_lcd_ready:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_lcd_ready:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_lcd_lat:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_lcd_lat:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_main:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_lcd_dwr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_I2C_Master_Wait:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_I2C_Master_Wait:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_I2C_Master_Read:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?__Umul8_16:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0070                     ?___awdiv:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     ?___lwdiv:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0070                     ?___lwmod:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0070                     ?___lldiv:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ?___xxtofl:	
   652                           ; 4 bytes @ 0x0
   653                           
   654  0070                     strcat@from:	
   655                           ; 4 bytes @ 0x0
   656                           
   657  0070                     strcpy@from:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     __Umul8_16@multiplicand:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     I2C_Master_Write@d:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     I2C_Master_Read@a:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0070                     ___awdiv@divisor:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ___lwdiv@divisor:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     ___lwmod@divisor:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ___lldiv@divisor:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     ___xxtofl@val:	
   682                           ; 4 bytes @ 0x0
   683                           
   684                           
   685                           ; 4 bytes @ 0x0
   686  0070                     	ds	1
   687  0071                     ??_strcat:	
   688  0071                     ??_strcpy:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 1 bytes @ 0x1
   693  0071                     	ds	1
   694  0072                     ??_I2C_Master_Write:	
   695  0072                     ??_I2C_Master_Read:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     ??_lcd_cmd:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ??__Umul8_16:	
   702                           ; 1 bytes @ 0x2
   703                           
   704  0072                     ??_lcd_dwr:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     lcd_cmd@x:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     lcd_dwr@x:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     strcat@cp:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     strcpy@to:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ___awdiv@dividend:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ___lwdiv@dividend:	
   723                           ; 2 bytes @ 0x2
   724                           
   725  0072                     ___lwmod@dividend:	
   726                           ; 2 bytes @ 0x2
   727                           
   728                           
   729                           ; 2 bytes @ 0x2
   730  0072                     	ds	1
   731  0073                     ??_inicializacion:	
   732  0073                     ?_lcd_msg:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     strcat@to:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     strcpy@cp:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     lcd_msg@c:	
   742                           ; 1 bytes @ 0x3
   743                           
   744                           
   745                           ; 2 bytes @ 0x3
   746  0073                     	ds	1
   747  0074                     ??___awdiv:	
   748  0074                     ??___lwdiv:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ??___lwmod:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ??___xxtofl:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     I2C_Master_Read@temp:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     __Umul8_16@product:	
   761                           ; 2 bytes @ 0x4
   762                           
   763  0074                     ___lldiv@dividend:	
   764                           ; 2 bytes @ 0x4
   765                           
   766                           
   767                           ; 4 bytes @ 0x4
   768  0074                     	ds	1
   769  0075                     ??_lcd_msg:	
   770  0075                     ___awdiv@counter:	
   771                           ; 1 bytes @ 0x5
   772                           
   773  0075                     ___lwmod@counter:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0075                     ___lwdiv@quotient:	
   777                           ; 1 bytes @ 0x5
   778                           
   779                           
   780                           ; 2 bytes @ 0x5
   781  0075                     	ds	1
   782  0076                     ___awdiv@sign:	
   783  0076                     __Umul8_16@word_mpld:	
   784                           ; 1 bytes @ 0x6
   785                           
   786                           
   787                           ; 2 bytes @ 0x6
   788  0076                     	ds	1
   789  0077                     ___lwdiv@counter:	
   790  0077                     ___awdiv@quotient:	
   791                           ; 1 bytes @ 0x7
   792                           
   793                           
   794                           ; 2 bytes @ 0x7
   795  0077                     	ds	1
   796  0078                     ?_utoa:	
   797  0078                     ??___lldiv:	
   798                           ; 1 bytes @ 0x8
   799                           
   800  0078                     ___xxtofl@sign:	
   801                           ; 1 bytes @ 0x8
   802                           
   803  0078                     __Umul8_16@multiplier:	
   804                           ; 1 bytes @ 0x8
   805                           
   806  0078                     utoa@val:	
   807                           ; 1 bytes @ 0x8
