

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 12:37:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0019                     _TXREG	set	25
   470  001A                     _RCREG	set	26
   471  000C                     _PIR1bits	set	12
   472  0018                     _RCSTAbits	set	24
   473  0013                     _SSPBUF	set	19
   474  0014                     _SSPCON	set	20
   475  0009                     _PORTE	set	9
   476  0008                     _PORTD	set	8
   477  0007                     _PORTC	set	7
   478  0006                     _PORTB	set	6
   479  0005                     _PORTA	set	5
   480  0063                     _SSPIF	set	99
   481  005E                     _PEIE	set	94
   482  005F                     _GIE	set	95
   483  0047                     _RD7	set	71
   484  0046                     _RD6	set	70
   485  0045                     _RD5	set	69
   486  0098                     _TXSTAbits	set	152
   487  0099                     _SPBRG	set	153
   488  0091                     _SSPCON2bits	set	145
   489  0087                     _TRISCbits	set	135
   490  0094                     _SSPSTAT	set	148
   491  0093                     _SSPADD	set	147
   492  0091                     _SSPCON2	set	145
   493  0089                     _TRISE	set	137
   494  0088                     _TRISD	set	136
   495  0087                     _TRISC	set	135
   496  0086                     _TRISB	set	134
   497  0085                     _TRISA	set	133
   498  0463                     _SSPIE	set	1123
   499  043C                     _TRISC4	set	1084
   500  043B                     _TRISC3	set	1083
   501  048B                     _RCEN	set	1163
   502                           
   503                           	psect	strings
   504  0800                     __pstrings:	
   505  0800                     stringtab:	
   506  0800                     __stringtab:	
   507                           
   508                           ;	String table - string pointers are 1 byte each
   509  0800  1BFF               	btfsc	btemp+1,7
   510  0801  280A               	ljmp	stringcode
   511  0802  1383               	bcf	3,7
   512  0803  187F               	btfsc	btemp+1,0
   513  0804  1783               	bsf	3,7
   514  0805  0800               	movf	0,w
   515  0806  0A84               	incf	4,f
   516  0807  1903               	skipnz
   517  0808  0AFF               	incf	btemp+1,f
   518  0809  0008               	return
   519  080A                     stringcode:	
   520  080A                     stringdir:	
   521  080A  3008               	movlw	high stringdir
   522  080B  008A               	movwf	10
   523  080C  0804               	movf	4,w
   524  080D  0A84               	incf	4,f
   525  080E  0782               	addwf	2,f
   526  080F                     __stringbase:	
   527  080F  3400               	retlw	0
   528  0810                     __end_of__stringtab:	
   529  0810                     STR_1:	
   530  0810  3454               	retlw	84	;'T'
   531  0811  3445               	retlw	69	;'E'
   532  0812  344D               	retlw	77	;'M'
   533  0813  3450               	retlw	80	;'P'
   534  0814  3420               	retlw	32	;' '
   535  0815  3443               	retlw	67	;'C'
   536  0816  344F               	retlw	79	;'O'
   537  0817  344E               	retlw	78	;'N'
   538  0818  3454               	retlw	84	;'T'
   539  0819  3420               	retlw	32	;' '
   540  081A  344C               	retlw	76	;'L'
   541  081B  3455               	retlw	85	;'U'
   542  081C  345A               	retlw	90	;'Z'
   543  081D  3400               	retlw	0
   544  081E                     STR_3:	
   545  081E  3420               	retlw	32	;' '
   546  081F  3420               	retlw	32	;' '
   547  0820  3400               	retlw	0
   548  0821                     STR_2:	
   549  0821  342E               	retlw	46	;'.'
   550  0822  3400               	retlw	0
   551  081E                     
   552                           ; #config settings
   553  0000                     
   554                           	psect	cinit
   555  07E2                     start_initialization:	
   556  07E2                     __initialization:	
   557                           
   558                           ; Clear objects allocated to BANK0
   559  07E2  1383               	bcf	3,7	;select IRP bank0
   560  07E3  3058               	movlw	low __pbssBANK0
   561  07E4  0084               	movwf	4
   562  07E5  3070               	movlw	low (__pbssBANK0+24)
   563  07E6  120A  158A  20AA  120A  118A  	fcall	clear_ram0
   564                           
   565                           ; Clear objects allocated to BANK1
   566  07EB  30A0               	movlw	low __pbssBANK1
   567  07EC  0084               	movwf	4
   568  07ED  30EF               	movlw	low (__pbssBANK1+79)
   569  07EE  120A  158A  20AA  120A  118A  	fcall	clear_ram0
   570                           
   571                           ; Clear objects allocated to BANK3
   572  07F3  1783               	bsf	3,7	;select IRP bank2
   573  07F4  3090               	movlw	low __pbssBANK3
   574  07F5  0084               	movwf	4
   575  07F6  309F               	movlw	low (__pbssBANK3+15)
   576  07F7  120A  158A  20AA  120A  118A  	fcall	clear_ram0
   577  07FC                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580  07FC                     __end_of__initialization:	
   581  07FC  0183               	clrf	3
   582  07FD  120A  158A  2A57   	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	bssBANK0
   585  0058                     __pbssBANK0:	
   586  0058                     _ADC_A:	
   587  0058                     	ds	2
   588  005A                     _ADC_1_B:	
   589  005A                     	ds	2
   590  005C                     _ADC_1_A:	
   591  005C                     	ds	2
   592  005E                     _DC1:	
   593  005E                     	ds	2
   594  0060                     _CONTU:	
   595  0060                     	ds	2
   596  0062                     _CONTD:	
   597  0062                     	ds	2
   598  0064                     _decT:	
   599  0064                     	ds	2
   600  0066                     _uniT:	
   601  0066                     	ds	2
   602  0068                     _CONTLUZB:	
   603  0068                     	ds	2
   604  006A                     _CONTLUZA:	
   605  006A                     	ds	2
   606  006C                     _T_byte1:	
   607  006C                     	ds	1
   608  006D                     _analogic_digital_b:	
   609  006D                     	ds	1
   610  006E                     _CONTADOR:	
   611  006E                     	ds	1
   612  006F                     _analogic_digital_a:	
   613  006F                     	ds	1
   614                           
   615                           	psect	bssBANK1
   616  00A0                     __pbssBANK1:	
   617  00A0                     _LUZA_CHARA:	
   618  00A0                     	ds	5
   619  00A5                     _luz:	
   620  00A5                     	ds	4
   621  00A9                     _voltage:	
   622  00A9                     	ds	4
   623  00AD                     _decT_int:	
   624  00AD                     	ds	2
   625  00AF                     _uniT_int:	
   626  00AF                     	ds	2
   627  00B1                     _LUZ_A:	
   628  00B1                     	ds	2
   629  00B3                     _LUZ_1_B:	
   630  00B3                     	ds	2
   631  00B5                     _LUZ_1_A:	
   632  00B5                     	ds	2
   633  00B7                     _DC2:	
   634  00B7                     	ds	2
   635  00B9                     _decHR:	
   636  00B9                     	ds	2
   637  00BB                     _uniHR:	
   638  00BB                     	ds	2
   639  00BD                     _decT_char:	
   640  00BD                     	ds	5
   641  00C2                     _uniT_char:	
   642  00C2                     	ds	5
   643  00C7                     _POINTERA:	
   644  00C7                     	ds	5
   645  00CC                     _ADCC_CHARC:	
   646  00CC                     	ds	5
   647  00D1                     _ADCB_CHARB:	
   648  00D1                     	ds	5
   649  00D6                     _ADCA_CHARA:	
   650  00D6                     	ds	5
   651  00DB                     _CONTU_CHAR:	
   652  00DB                     	ds	5
   653  00E0                     _CONTD_CHAR:	
   654  00E0                     	ds	5
   655  00E5                     _CONTLUZB_CHAR:	
   656  00E5                     	ds	5
   657  00EA                     _CONTLUZA_CHAR:	
   658  00EA                     	ds	5
   659                           
   660                           	psect	bssBANK3
   661  0190                     __pbssBANK3:	
   662  0190                     _POINTERB:	
   663  0190                     	ds	5
   664  0195                     _LUZC_CHARC:	
   665  0195                     	ds	5
   666  019A                     _LUZB_CHARB:	
   667  019A                     	ds	5
   668                           
   669                           	psect	clrtext
   670  08AA                     clear_ram0:	
   671                           ;	Called with FSR containing the base address, and
   672                           ;	W with the last address+1
   673                           
   674  08AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   675  08AB                     clrloop0:	
   676  08AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   677  08AC  0A84               	incf	4,f	;increment pointer
   678  08AD  0604               	xorwf	4,w	;XOR with final address
   679  08AE  1903               	btfsc	3,2	;have we reached the end yet?
   680  08AF  3400               	retlw	0	;all done for this memory range, return
   681  08B0  0604               	xorwf	4,w	;XOR again to restore value
   682  08B1  28AB               	goto	clrloop0	;do the next byte
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:	
   686  0070                     ?_inicializacion:	
   687  0070                     ?_LOOP:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_I2C_Master_Start:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_I2C_Master_Start:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Master_Write:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Master_Stop:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_I2C_Master_Stop:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_UART_WRITE:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ??_UART_WRITE:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_strcat:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_strcpy:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_lcd_cmd:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_lcd_ready:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ??_lcd_ready:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_lcd_lat:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ??_lcd_lat:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_main:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_lcd_dwr:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_I2C_Master_Wait:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ??_I2C_Master_Wait:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_I2C_Master_Read:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?__Umul8_16:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0070                     ?___awdiv:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0070                     ?___lwdiv:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0070                     ?___lwmod:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ?___lldiv:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ?___aldiv:	
   763                           ; 4 bytes @ 0x0
   764                           
   765  0070                     ?___xxtofl:	
   766                           ; 4 bytes @ 0x0
   767                           
   768  0070                     UART_WRITE@data:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0070                     strcat@from:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     strcpy@from:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     __Umul8_16@multiplicand:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     I2C_Master_Write@d:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     I2C_Master_Read@a:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0070                     ___awdiv@divisor:	
   787                           ; 2 bytes @ 0x0
   788                           
   789  0070                     ___lwdiv@divisor:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0070                     ___lwmod@divisor:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  0070                     ___lldiv@divisor:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     ___aldiv@divisor:	
   799                           ; 4 bytes @ 0x0
   800                           
   801  0070                     ___xxtofl@val:	
   802                           ; 4 bytes @ 0x0
   803                           
   804                           
   805                           ; 4 bytes @ 0x0
   806  0070                     	ds	1
