

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 15:41:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0019                     _TXREG	set	25
   463  001A                     _RCREG	set	26
   464  000C                     _PIR1bits	set	12
   465  0018                     _RCSTAbits	set	24
   466  0013                     _SSPBUF	set	19
   467  0014                     _SSPCON	set	20
   468  0009                     _PORTE	set	9
   469  0008                     _PORTD	set	8
   470  0007                     _PORTC	set	7
   471  0006                     _PORTB	set	6
   472  0005                     _PORTA	set	5
   473  0063                     _SSPIF	set	99
   474  005E                     _PEIE	set	94
   475  005F                     _GIE	set	95
   476  0047                     _RD7	set	71
   477  0046                     _RD6	set	70
   478  0045                     _RD5	set	69
   479  0028                     _RA0	set	40
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  0091                     _SSPCON2bits	set	145
   483  0087                     _TRISCbits	set	135
   484  0094                     _SSPSTAT	set	148
   485  0093                     _SSPADD	set	147
   486  0091                     _SSPCON2	set	145
   487  0089                     _TRISE	set	137
   488  0088                     _TRISD	set	136
   489  0087                     _TRISC	set	135
   490  0086                     _TRISB	set	134
   491  0085                     _TRISA	set	133
   492  0463                     _SSPIE	set	1123
   493  043C                     _TRISC4	set	1084
   494  043B                     _TRISC3	set	1083
   495  048B                     _RCEN	set	1163
   496  0189                     _ANSELH	set	393
   497  0188                     _ANSEL	set	392
   498                           
   499                           	psect	strings
   500  0003                     __pstrings:	
   501  0003                     stringtab:	
   502  0003                     __stringtab:	
   503                           
   504                           ;	String table - string pointers are 1 byte each
   505  0003  1BFF               	btfsc	btemp+1,7
   506  0004  280D               	ljmp	stringcode
   507  0005  1383               	bcf	3,7
   508  0006  187F               	btfsc	btemp+1,0
   509  0007  1783               	bsf	3,7
   510  0008  0800               	movf	0,w
   511  0009  0A84               	incf	4,f
   512  000A  1903               	skipnz
   513  000B  0AFF               	incf	btemp+1,f
   514  000C  0008               	return
   515  000D                     stringcode:	
   516  000D                     stringdir:	
   517  000D  3000               	movlw	high stringdir
   518  000E  008A               	movwf	10
   519  000F  0804               	movf	4,w
   520  0010  0A84               	incf	4,f
   521  0011  0782               	addwf	2,f
   522  0012                     __stringbase:	
   523  0012  3400               	retlw	0
   524  0013                     __end_of__stringtab:	
   525  0013                     STR_6:	
   526  0013  3420               	retlw	32	;' '
   527  0014  3446               	retlw	70	;'F'
   528  0015  3455               	retlw	85	;'U'
   529  0016  3445               	retlw	69	;'E'
   530  0017  3452               	retlw	82	;'R'
   531  0018  345A               	retlw	90	;'Z'
   532  0019  3441               	retlw	65	;'A'
   533  001A  3420               	retlw	32	;' '
   534  001B  3455               	retlw	85	;'U'
   535  001C  344C               	retlw	76	;'L'
   536  001D  3454               	retlw	84	;'T'
   537  001E  3452               	retlw	82	;'R'
   538  001F  3441               	retlw	65	;'A'
   539  0020  3420               	retlw	32	;' '
   540  0021  3420               	retlw	32	;' '
   541  0022  3420               	retlw	32	;' '
   542  0023  3400               	retlw	0
   543  0024                     STR_1:	
   544  0024  3454               	retlw	84	;'T'
   545  0025  3445               	retlw	69	;'E'
   546  0026  344D               	retlw	77	;'M'
   547  0027  3450               	retlw	80	;'P'
   548  0028  3420               	retlw	32	;' '
   549  0029  3443               	retlw	67	;'C'
   550  002A  3441               	retlw	65	;'A'
   551  002B  3452               	retlw	82	;'R'
   552  002C  3452               	retlw	82	;'R'
   553  002D  344F               	retlw	79	;'O'
   554  002E  3453               	retlw	83	;'S'
   555  002F  3420               	retlw	32	;' '
   556  0030  344C               	retlw	76	;'L'
   557  0031  3455               	retlw	85	;'U'
   558  0032  345A               	retlw	90	;'Z'
   559  0033  3420               	retlw	32	;' '
   560  0034  3400               	retlw	0
   561  0035                     STR_9:	
   562  0035  3420               	retlw	32	;' '
   563  0036  3420               	retlw	32	;' '
   564  0037  3420               	retlw	32	;' '
   565  0038  3420               	retlw	32	;' '
   566  0039  3420               	retlw	32	;' '
   567  003A  3420               	retlw	32	;' '
   568  003B  3400               	retlw	0
   569  003A                     
   570                           ; #config settings
   571  0000                     
   572                           	psect	cinit
   573  07E4                     start_initialization:	
   574  07E4                     __initialization:	
   575                           
   576                           ; Clear objects allocated to BANK0
   577  07E4  1383               	bcf	3,7	;select IRP bank0
   578  07E5  3020               	movlw	low __pbssBANK0
   579  07E6  0084               	movwf	4
   580  07E7  3054               	movlw	low (__pbssBANK0+52)
   581  07E8  120A  158A  271B  120A  118A  	fcall	clear_ram0
   582                           
   583                           ; Clear objects allocated to BANK1
   584  07ED  30A0               	movlw	low __pbssBANK1
   585  07EE  0084               	movwf	4
   586  07EF  30EE               	movlw	low (__pbssBANK1+78)
   587  07F0  120A  158A  271B  120A  118A  	fcall	clear_ram0
   588                           
   589                           ; Clear objects allocated to BANK3
   590  07F5  1683               	bsf	3,5	;RP0=1, select bank3
   591  07F6  1703               	bsf	3,6	;RP1=1, select bank3
   592  07F7  0190               	clrf	__pbssBANK3& (0+127)
   593  07F8  0191               	clrf	(__pbssBANK3+1)& (0+127)
   594  07F9  0192               	clrf	(__pbssBANK3+2)& (0+127)
   595  07FA  0193               	clrf	(__pbssBANK3+3)& (0+127)
   596  07FB  0194               	clrf	(__pbssBANK3+4)& (0+127)
   597  07FC                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  07FC                     __end_of__initialization:	
   601  07FC  0183               	clrf	3
   602  07FD  120A  118A  2BFB   	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssBANK0
   605  0020                     __pbssBANK0:	
   606  0020                     _decT_int:	
   607  0020                     	ds	2
   608  0022                     _uniT_int:	
   609  0022                     	ds	2
   610  0024                     _ADC_A:	
   611  0024                     	ds	2
   612  0026                     _ADC_1_B:	
   613  0026                     	ds	2
   614  0028                     _ADC_1_A:	
   615  0028                     	ds	2
   616  002A                     _DC1:	
   617  002A                     	ds	2
   618  002C                     _SONICOU:	
   619  002C                     	ds	2
   620  002E                     _CONTU:	
   621  002E                     	ds	2
   622  0030                     _SONICOD:	
   623  0030                     	ds	2
   624  0032                     _CONTD:	
   625  0032                     	ds	2
   626  0034                     _LUZ_A:	
   627  0034                     	ds	2
   628  0036                     _LUZ_1_B:	
   629  0036                     	ds	2
   630  0038                     _LUZ_1_A:	
   631  0038                     	ds	2
   632  003A                     _DC2:	
   633  003A                     	ds	2
   634  003C                     _decHR:	
   635  003C                     	ds	2
   636  003E                     _uniHR:	
   637  003E                     	ds	2
   638  0040                     _decT:	
   639  0040                     	ds	2
   640  0042                     _uniT:	
   641  0042                     	ds	2
   642  0044                     _CONTLUZB:	
   643  0044                     	ds	2
   644  0046                     _CONTLUZA:	
   645  0046                     	ds	2
   646  0048                     _S1:	
   647  0048                     	ds	1
   648  0049                     _S0:	
   649  0049                     	ds	1
   650  004A                     _T_byte1:	
   651  004A                     	ds	1
   652  004B                     _SONICO:	
   653  004B                     	ds	1
   654  004C                     _analogic_digital_b:	
   655  004C                     	ds	1
   656  004D                     _CONTADOR:	
   657  004D                     	ds	1
   658  004E                     _analogic_digital_a:	
   659  004E                     	ds	1
   660  004F                     _CONTLUZA_CHAR:	
   661  004F                     	ds	5
   662                           
   663                           	psect	bssBANK1
   664  00A0                     __pbssBANK1:	
   665  00A0                     _ADCC_CHARC:	
   666  00A0                     	ds	5
   667  00A5                     _POINTERB:	
   668  00A5                     	ds	5
   669  00AA                     _LUZC_CHARC:	
   670  00AA                     	ds	5
   671  00AF                     _LUZB_CHARB:	
   672  00AF                     	ds	5
   673  00B4                     _LUZA_CHARA:	
   674  00B4                     	ds	5
   675  00B9                     _luz:	
   676  00B9                     	ds	4
   677  00BD                     _voltage:	
   678  00BD                     	ds	4
   679  00C1                     _decT_char:	
   680  00C1                     	ds	5
   681  00C6                     _uniT_char:	
   682  00C6                     	ds	5
   683  00CB                     _ADCB_CHARB:	
   684  00CB                     	ds	5
   685  00D0                     _ADCA_CHARA:	
   686  00D0                     	ds	5
   687  00D5                     _CONTU_CHAR:	
   688  00D5                     	ds	5
   689  00DA                     _CONTD_CHAR:	
   690  00DA                     	ds	5
   691  00DF                     _SONICOU_CHAR:	
   692  00DF                     	ds	5
   693  00E4                     _SONICOD_CHAR:	
   694  00E4                     	ds	5
   695  00E9                     _CONTLUZB_CHAR:	
   696  00E9                     	ds	5
   697                           
   698                           	psect	bssBANK3
   699  0190                     __pbssBANK3:	
   700  0190                     _POINTERA:	
   701  0190                     	ds	5
   702                           
   703                           	psect	clrtext
   704  0F1B                     clear_ram0:	
   705                           ;	Called with FSR containing the base address, and
   706                           ;	W with the last address+1
   707                           
   708  0F1B  0064               	clrwdt	;clear the watchdog before getting into this loop
   709  0F1C                     clrloop0:	
   710  0F1C  0180               	clrf	0	;clear RAM location pointed to by FSR
   711  0F1D  0A84               	incf	4,f	;increment pointer
   712  0F1E  0604               	xorwf	4,w	;XOR with final address
   713  0F1F  1903               	btfsc	3,2	;have we reached the end yet?
   714  0F20  3400               	retlw	0	;all done for this memory range, return
   715  0F21  0604               	xorwf	4,w	;XOR again to restore value
   716  0F22  2F1C               	goto	clrloop0	;do the next byte
   717                           
   718                           	psect	cstackCOMMON
   719  0070                     __pcstackCOMMON:	
   720  0070                     ?_SETUP:	
   721  0070                     ??_SETUP:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_I2C_Master_Start:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_I2C_Master_Start:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_I2C_Master_Write:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_I2C_Master_Stop:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_I2C_Master_Stop:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_UART_WRITE:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ??_UART_WRITE:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_strcat:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_lcd_cmd:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_lcd_ready:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ??_lcd_ready:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_lcd_lat:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_lcd_lat:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_main:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_lcd_dwr:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_I2C_Master_Wait:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_I2C_Master_Wait:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_I2C_Master_Read:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?___awdiv:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ?___awmod:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     ?___lwdiv:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     ?___lwmod:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     ?___lldiv:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ?___aldiv:	
   794                           ; 4 bytes @ 0x0
   795                           
   796  0070                     UART_WRITE@data:	
   797                           ; 4 bytes @ 0x0
   798                           
   799  0070                     strcat@from:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     I2C_Master_Write@d:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     I2C_Master_Read@a:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0070                     ___awdiv@divisor:	
   809                           ; 2 bytes @ 0x0
   810                           
   811  0070                     ___awmod@divisor:	
   812                           ; 2 bytes @ 0x0
   813                           
   814  0070                     ___lwdiv@divisor:	
   815                           ; 2 bytes @ 0x0
   816                           
