

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 23:11:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0019                     _TXREG	set	25
   464  001A                     _RCREG	set	26
   465  000C                     _PIR1bits	set	12
   466  0018                     _RCSTAbits	set	24
   467  0013                     _SSPBUF	set	19
   468  0014                     _SSPCON	set	20
   469  0009                     _PORTE	set	9
   470  0008                     _PORTD	set	8
   471  0007                     _PORTC	set	7
   472  0006                     _PORTB	set	6
   473  0005                     _PORTA	set	5
   474  0063                     _SSPIF	set	99
   475  005E                     _PEIE	set	94
   476  005F                     _GIE	set	95
   477  0047                     _RD7	set	71
   478  0046                     _RD6	set	70
   479  0045                     _RD5	set	69
   480  0028                     _RA0	set	40
   481  0098                     _TXSTAbits	set	152
   482  0099                     _SPBRG	set	153
   483  0091                     _SSPCON2bits	set	145
   484  0087                     _TRISCbits	set	135
   485  0094                     _SSPSTAT	set	148
   486  0093                     _SSPADD	set	147
   487  0091                     _SSPCON2	set	145
   488  0089                     _TRISE	set	137
   489  0088                     _TRISD	set	136
   490  0087                     _TRISC	set	135
   491  0086                     _TRISB	set	134
   492  0085                     _TRISA	set	133
   493  0463                     _SSPIE	set	1123
   494  043C                     _TRISC4	set	1084
   495  043B                     _TRISC3	set	1083
   496  048B                     _RCEN	set	1163
   497  0189                     _ANSELH	set	393
   498  0188                     _ANSEL	set	392
   499                           
   500                           	psect	strings
   501  0003                     __pstrings:	
   502  0003                     stringtab:	
   503  0003                     __stringtab:	
   504                           
   505                           ;	String table - string pointers are 1 byte each
   506  0003  1BFF               	btfsc	btemp+1,7
   507  0004  280D               	ljmp	stringcode
   508  0005  1383               	bcf	3,7
   509  0006  187F               	btfsc	btemp+1,0
   510  0007  1783               	bsf	3,7
   511  0008  0800               	movf	0,w
   512  0009  0A84               	incf	4,f
   513  000A  1903               	skipnz
   514  000B  0AFF               	incf	btemp+1,f
   515  000C  0008               	return
   516  000D                     stringcode:	
   517  000D                     stringdir:	
   518  000D  3000               	movlw	high stringdir
   519  000E  008A               	movwf	10
   520  000F  0804               	movf	4,w
   521  0010  0A84               	incf	4,f
   522  0011  0782               	addwf	2,f
   523  0012                     __stringbase:	
   524  0012  3400               	retlw	0
   525  0013                     __end_of__stringtab:	
   526  0013                     STR_6:	
   527  0013  3420               	retlw	32	;' '
   528  0014  3446               	retlw	70	;'F'
   529  0015  3455               	retlw	85	;'U'
   530  0016  3445               	retlw	69	;'E'
   531  0017  3452               	retlw	82	;'R'
   532  0018  345A               	retlw	90	;'Z'
   533  0019  3441               	retlw	65	;'A'
   534  001A  3420               	retlw	32	;' '
   535  001B  3455               	retlw	85	;'U'
   536  001C  344C               	retlw	76	;'L'
   537  001D  3454               	retlw	84	;'T'
   538  001E  3452               	retlw	82	;'R'
   539  001F  3441               	retlw	65	;'A'
   540  0020  3420               	retlw	32	;' '
   541  0021  3420               	retlw	32	;' '
   542  0022  3420               	retlw	32	;' '
   543  0023  3400               	retlw	0
   544  0024                     STR_1:	
   545  0024  3454               	retlw	84	;'T'
   546  0025  3445               	retlw	69	;'E'
   547  0026  344D               	retlw	77	;'M'
   548  0027  3450               	retlw	80	;'P'
   549  0028  3420               	retlw	32	;' '
   550  0029  3443               	retlw	67	;'C'
   551  002A  3441               	retlw	65	;'A'
   552  002B  3452               	retlw	82	;'R'
   553  002C  3452               	retlw	82	;'R'
   554  002D  344F               	retlw	79	;'O'
   555  002E  3453               	retlw	83	;'S'
   556  002F  3420               	retlw	32	;' '
   557  0030  344C               	retlw	76	;'L'
   558  0031  3455               	retlw	85	;'U'
   559  0032  345A               	retlw	90	;'Z'
   560  0033  3420               	retlw	32	;' '
   561  0034  3400               	retlw	0
   562  0035                     STR_9:	
   563  0035  3420               	retlw	32	;' '
   564  0036  3420               	retlw	32	;' '
   565  0037  3420               	retlw	32	;' '
   566  0038  3420               	retlw	32	;' '
   567  0039  3420               	retlw	32	;' '
   568  003A  3420               	retlw	32	;' '
   569  003B  3400               	retlw	0
   570  003A                     
   571                           ; #config settings
   572  0000                     
   573                           	psect	cinit
   574  07E4                     start_initialization:	
   575  07E4                     __initialization:	
   576                           
   577                           ; Clear objects allocated to BANK0
   578  07E4  1383               	bcf	3,7	;select IRP bank0
   579  07E5  3020               	movlw	low __pbssBANK0
   580  07E6  0084               	movwf	4
   581  07E7  3054               	movlw	low (__pbssBANK0+52)
   582  07E8  120A  158A  2722  120A  118A  	fcall	clear_ram0
   583                           
   584                           ; Clear objects allocated to BANK1
   585  07ED  30A0               	movlw	low __pbssBANK1
   586  07EE  0084               	movwf	4
   587  07EF  30EE               	movlw	low (__pbssBANK1+78)
   588  07F0  120A  158A  2722  120A  118A  	fcall	clear_ram0
   589                           
   590                           ; Clear objects allocated to BANK3
   591  07F5  1683               	bsf	3,5	;RP0=1, select bank3
   592  07F6  1703               	bsf	3,6	;RP1=1, select bank3
   593  07F7  0190               	clrf	__pbssBANK3& (0+127)
   594  07F8  0191               	clrf	(__pbssBANK3+1)& (0+127)
   595  07F9  0192               	clrf	(__pbssBANK3+2)& (0+127)
   596  07FA  0193               	clrf	(__pbssBANK3+3)& (0+127)
   597  07FB  0194               	clrf	(__pbssBANK3+4)& (0+127)
   598  07FC                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  07FC                     __end_of__initialization:	
   602  07FC  0183               	clrf	3
   603  07FD  120A  118A  2C1C   	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssBANK0
   606  0020                     __pbssBANK0:	
   607  0020                     _decT_int:	
   608  0020                     	ds	2
   609  0022                     _uniT_int:	
   610  0022                     	ds	2
   611  0024                     _ADC_A:	
   612  0024                     	ds	2
   613  0026                     _ADC_1_B:	
   614  0026                     	ds	2
   615  0028                     _ADC_1_A:	
   616  0028                     	ds	2
   617  002A                     _DC1:	
   618  002A                     	ds	2
   619  002C                     _SONICOU:	
   620  002C                     	ds	2
   621  002E                     _CONTU:	
   622  002E                     	ds	2
   623  0030                     _SONICOD:	
   624  0030                     	ds	2
   625  0032                     _CONTD:	
   626  0032                     	ds	2
   627  0034                     _LUZ_A:	
   628  0034                     	ds	2
   629  0036                     _LUZ_1_B:	
   630  0036                     	ds	2
   631  0038                     _LUZ_1_A:	
   632  0038                     	ds	2
   633  003A                     _DC2:	
   634  003A                     	ds	2
   635  003C                     _decHR:	
   636  003C                     	ds	2
   637  003E                     _uniHR:	
   638  003E                     	ds	2
   639  0040                     _decT:	
   640  0040                     	ds	2
   641  0042                     _uniT:	
   642  0042                     	ds	2
   643  0044                     _CONTLUZB:	
   644  0044                     	ds	2
   645  0046                     _CONTLUZA:	
   646  0046                     	ds	2
   647  0048                     _S1:	
   648  0048                     	ds	1
   649  0049                     _S0:	
   650  0049                     	ds	1
   651  004A                     _T_byte1:	
   652  004A                     	ds	1
   653  004B                     _SONICO:	
   654  004B                     	ds	1
   655  004C                     _analogic_digital_b:	
   656  004C                     	ds	1
   657  004D                     _CONTADOR:	
   658  004D                     	ds	1
   659  004E                     _analogic_digital_a:	
   660  004E                     	ds	1
   661  004F                     _CONTLUZA_CHAR:	
   662  004F                     	ds	5
   663                           
   664                           	psect	bssBANK1
   665  00A0                     __pbssBANK1:	
   666  00A0                     _ADCC_CHARC:	
   667  00A0                     	ds	5
   668  00A5                     _POINTERB:	
   669  00A5                     	ds	5
   670  00AA                     _LUZC_CHARC:	
   671  00AA                     	ds	5
   672  00AF                     _LUZB_CHARB:	
   673  00AF                     	ds	5
   674  00B4                     _LUZA_CHARA:	
   675  00B4                     	ds	5
   676  00B9                     _luz:	
   677  00B9                     	ds	4
   678  00BD                     _voltage:	
   679  00BD                     	ds	4
   680  00C1                     _decT_char:	
   681  00C1                     	ds	5
   682  00C6                     _uniT_char:	
   683  00C6                     	ds	5
   684  00CB                     _ADCB_CHARB:	
   685  00CB                     	ds	5
   686  00D0                     _ADCA_CHARA:	
   687  00D0                     	ds	5
   688  00D5                     _CONTU_CHAR:	
   689  00D5                     	ds	5
   690  00DA                     _CONTD_CHAR:	
   691  00DA                     	ds	5
   692  00DF                     _SONICOU_CHAR:	
   693  00DF                     	ds	5
   694  00E4                     _SONICOD_CHAR:	
   695  00E4                     	ds	5
   696  00E9                     _CONTLUZB_CHAR:	
   697  00E9                     	ds	5
   698                           
   699                           	psect	bssBANK3
   700  0190                     __pbssBANK3:	
   701  0190                     _POINTERA:	
   702  0190                     	ds	5
   703                           
   704                           	psect	clrtext
   705  0F22                     clear_ram0:	
   706                           ;	Called with FSR containing the base address, and
   707                           ;	W with the last address+1
   708                           
   709  0F22  0064               	clrwdt	;clear the watchdog before getting into this loop
   710  0F23                     clrloop0:	
   711  0F23  0180               	clrf	0	;clear RAM location pointed to by FSR
   712  0F24  0A84               	incf	4,f	;increment pointer
   713  0F25  0604               	xorwf	4,w	;XOR with final address
   714  0F26  1903               	btfsc	3,2	;have we reached the end yet?
   715  0F27  3400               	retlw	0	;all done for this memory range, return
   716  0F28  0604               	xorwf	4,w	;XOR again to restore value
   717  0F29  2F23               	goto	clrloop0	;do the next byte
   718                           
   719                           	psect	cstackCOMMON
   720  0070                     __pcstackCOMMON:	
   721  0070                     ?_SETUP:	
   722  0070                     ??_SETUP:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_inicializacion:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_I2C_Master_Start:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_I2C_Master_Start:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_I2C_Master_Write:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_I2C_Master_Stop:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_I2C_Master_Stop:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_strcat:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_UART_WRITE:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_UART_WRITE:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_lcd_cmd:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_lcd_ready:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??_lcd_ready:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_lcd_lat:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_lcd_lat:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_main:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_lcd_dwr:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_I2C_Master_Wait:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_I2C_Master_Wait:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_I2C_Master_Read:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?___awdiv:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ?___awmod:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ?___lwdiv:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ?___lwmod:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0070                     ?___lldiv:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0070                     ?___aldiv:	
   798                           ; 4 bytes @ 0x0
   799                           
   800  0070                     UART_WRITE@data:	
   801                           ; 4 bytes @ 0x0
   802                           
   803  0070                     strcat@from:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     I2C_Master_Write@d:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     I2C_Master_Read@a:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0070                     ___awdiv@divisor:	
   813                           ; 2 bytes @ 0x0
